venue,symbol,underlying,quote_ccy,option_type,strike,expiry_utc,T_years,spot,mark,bid,ask,iv,oi,volume,raw_timestamp_utc,fetch_timestamp_utc,mid,ba_spread_pct,intrinsic_put,intrinsic_call,below_intrinsic_flag
lyra,SOL-20260417-90-P,SOL,USD,put,90.0,2026-04-17T00:00:00+00:00,0.007167020654648655,86.2,4.2,250.0,250.0,0.56343,0.0,0.0,2026-04-14T09:13:25.334000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,3.799999999999997,,False
lyra,SOL-20260417-78-C,SOL,USD,call,78.0,2026-04-17T00:00:00+00:00,0.007167020654648655,86.2,8.3,0.0,0.0,0.61103,0.0,0.0,2026-04-14T09:13:24.728000+00:00,2026-04-14T09:13:00.836635+00:00,,,,8.200000000000003,False
lyra,SOL-20260417-86-C,SOL,USD,call,86.0,2026-04-17T00:00:00+00:00,0.007167020654648655,86.2,1.8,250.0,250.0,0.54875,0.0,0.0,2026-04-14T09:13:32.309000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.20000000000000284,False
lyra,SOL-20260424-78-C,SOL,USD,call,78.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,9.1,0.0,0.0,0.66508,0.0,0.0,2026-04-14T09:13:24.931000+00:00,2026-04-14T09:13:00.836635+00:00,,,,8.200000000000003,False
lyra,SOL-20260424-140-P,SOL,USD,put,140.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,53.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:26.044000+00:00,2026-04-14T09:13:00.836635+00:00,,,53.8,,True
lyra,SOL-20260424-85-C,SOL,USD,call,85.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,3.8,250.0,250.0,0.55659,10.099,0.0,2026-04-14T09:13:32.763000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,1.2000000000000028,False
lyra,SOL-20260424-92-C,SOL,USD,call,92.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,1.2,250.0,250.0,0.58148,0.0,0.0,2026-04-14T09:13:23.564000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260424-90-C,SOL,USD,call,90.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,1.7,250.0,250.0,0.56723,48.0,2821.517,2026-04-14T09:13:32.258000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260424-60-P,SOL,USD,put,60.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.1,0.0,0.0,1.09161,0.0,0.0,2026-04-14T09:13:24.372000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260424-88-C,SOL,USD,call,88.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,2.4,250.0,250.0,0.55695,0.0,0.0,2026-04-14T09:13:23.314000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260424-82-P,SOL,USD,put,82.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,1.5,250.0,250.0,0.58577,0.0,0.0,2026-04-14T09:13:24.829000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260424-60-C,SOL,USD,call,60.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,26.3,0.0,0.0,1.09161,0.0,0.0,2026-04-14T09:13:26.550000+00:00,2026-04-14T09:13:00.836635+00:00,,,,26.200000000000003,False
lyra,SOL-20260424-200-P,SOL,USD,put,200.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,113.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:24.370000+00:00,2026-04-14T09:13:00.836635+00:00,,,113.8,,True
lyra,SOL-20260424-86-C,SOL,USD,call,86.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,3.2,250.0,250.0,0.55397,0.0,0.0,2026-04-14T09:13:23.819000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.20000000000000284,False
lyra,SOL-20260424-95-P,SOL,USD,put,95.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,9.5,250.0,250.0,0.60611,0.0,0.0,2026-04-14T09:13:24.071000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,8.799999999999997,,False
lyra,SOL-20260424-110-P,SOL,USD,put,110.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,23.7,0.0,0.0,0.72871,0.0,0.0,2026-04-14T09:13:24.325000+00:00,2026-04-14T09:13:00.836635+00:00,,,23.799999999999997,,True
lyra,SOL-20260424-120-P,SOL,USD,put,120.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,33.7,0.0,0.0,0.79727,0.0,0.0,2026-04-14T09:13:24.324000+00:00,2026-04-14T09:13:00.836635+00:00,,,33.8,,True
lyra,SOL-20260424-160-P,SOL,USD,put,160.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,73.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:26.043000+00:00,2026-04-14T09:13:00.836635+00:00,,,73.8,,True
lyra,SOL-20260424-220-P,SOL,USD,put,220.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,133.5,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:23.463000+00:00,2026-04-14T09:13:00.836635+00:00,,,133.8,,True
lyra,SOL-20260424-75-P,SOL,USD,put,75.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.6,250.0,0.0,0.73656,507.699,0.0,2026-04-14T09:13:33.019000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260424-70-P,SOL,USD,put,70.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.3,0.0,0.0,0.85793,2050.0,0.0,2026-04-14T09:13:33.061000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260424-115-P,SOL,USD,put,115.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,28.7,0.0,0.0,0.7643,0.0,0.0,2026-04-14T09:13:24.629000+00:00,2026-04-14T09:13:00.836635+00:00,,,28.799999999999997,,True
lyra,SOL-20260424-100-C,SOL,USD,call,100.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.3,0.0,0.0,0.64901,30.399,0.0,2026-04-14T09:13:23.921000+00:00,2026-04-14T09:13:00.836635+00:00,,,,0.0,False
lyra,SOL-20260424-86-P,SOL,USD,put,86.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,2.9,250.0,250.0,0.55397,0.0,0.0,2026-04-14T09:13:25.992000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260424-150-P,SOL,USD,put,150.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,63.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:24.525000+00:00,2026-04-14T09:13:00.836635+00:00,,,63.8,,True
lyra,SOL-20260424-240-P,SOL,USD,put,240.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,153.5,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:32.308000+00:00,2026-04-14T09:13:00.836635+00:00,,,153.8,,True
lyra,SOL-20260424-82-C,SOL,USD,call,82.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,5.8,250.0,250.0,0.58577,0.0,0.0,2026-04-14T09:13:25.031000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,4.200000000000003,False
lyra,SOL-20260424-78-P,SOL,USD,put,78.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.8,0.0,0.0,0.66508,15.0,0.0,2026-04-14T09:13:31.954000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260424-300-P,SOL,USD,put,300.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,213.5,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:24.628000+00:00,2026-04-14T09:13:00.836635+00:00,,,213.8,,True
lyra,SOL-20260424-92-P,SOL,USD,put,92.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,6.9,250.0,250.0,0.58148,0.0,0.0,2026-04-14T09:13:33.019000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,5.799999999999997,,False
lyra,SOL-20260424-40-C,SOL,USD,call,40.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,46.2,0.0,0.0,1.10571,0.0,0.0,2026-04-14T09:13:23.921000+00:00,2026-04-14T09:13:00.836635+00:00,,,,46.2,False
lyra,SOL-20260424-105-P,SOL,USD,put,105.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,18.8,0.0,0.0,0.69026,0.0,0.0,2026-04-14T09:13:32.174000+00:00,2026-04-14T09:13:00.836635+00:00,,,18.799999999999997,,False
lyra,SOL-20260424-105-C,SOL,USD,call,105.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.1,0.0,0.0,0.69026,50.0,0.0,2026-04-14T09:13:32.864000+00:00,2026-04-14T09:13:00.836635+00:00,,,,0.0,False
lyra,SOL-20260424-88-P,SOL,USD,put,88.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,4.1,250.0,250.0,0.55695,0.0,0.0,2026-04-14T09:13:32.615000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,1.7999999999999972,,False
lyra,SOL-20260424-50-C,SOL,USD,call,50.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,36.2,0.0,0.0,1.10571,0.0,0.0,2026-04-14T09:13:25.538000+00:00,2026-04-14T09:13:00.836635+00:00,,,,36.2,False
lyra,SOL-20260424-130-P,SOL,USD,put,130.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,43.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:27.156000+00:00,2026-04-14T09:13:00.836635+00:00,,,43.8,,True
lyra,SOL-20260424-95-C,SOL,USD,call,95.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,0.8,250.0,250.0,0.60611,3.799,0.0,2026-04-14T09:13:25.584000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260424-100-P,SOL,USD,put,100.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,14.0,0.0,0.0,0.64901,0.0,0.0,2026-04-14T09:13:26.144000+00:00,2026-04-14T09:13:00.836635+00:00,,,13.799999999999997,,False
lyra,SOL-20260424-80-P,SOL,USD,put,80.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,1.1,250.0,250.0,0.62151,1038.0,0.0,2026-04-14T09:13:26.146000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260424-70-C,SOL,USD,call,70.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,16.6,0.0,0.0,0.85793,0.0,0.0,2026-04-14T09:13:25.032000+00:00,2026-04-14T09:13:00.836635+00:00,,,,16.200000000000003,False
lyra,SOL-20260424-75-C,SOL,USD,call,75.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,11.8,0.0,0.0,0.73656,0.0,0.0,2026-04-14T09:13:24.370000+00:00,2026-04-14T09:13:00.836635+00:00,,,,11.200000000000003,False
lyra,SOL-20260424-85-P,SOL,USD,put,85.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,2.5,250.0,250.0,0.55659,505.0,0.0,2026-04-14T09:13:23.159000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260424-180-P,SOL,USD,put,180.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,93.6,0.0,0.0,0.83056,0.0,0.0,2026-04-14T09:13:31.853000+00:00,2026-04-14T09:13:00.836635+00:00,,,93.8,,True
lyra,SOL-20260424-80-C,SOL,USD,call,80.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,7.4,250.0,250.0,0.62151,0.0,0.0,2026-04-14T09:13:33.061000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,6.200000000000003,False
lyra,SOL-20260424-84-P,SOL,USD,put,84.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,2.1,250.0,250.0,0.56265,0.0,0.0,2026-04-14T09:13:23.866000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260424-84-C,SOL,USD,call,84.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,4.4,250.0,250.0,0.56265,0.0,0.0,2026-04-14T09:13:23.683000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,2.200000000000003,False
lyra,SOL-20260424-90-P,SOL,USD,put,90.0,2026-04-24T00:00:00+00:00,0.026345102846429477,86.2,5.4,250.0,250.0,0.56723,24.0,2002.946,2026-04-14T09:13:32.410000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,3.799999999999997,,False
lyra,SOL-20260501-65-C,SOL,USD,call,65.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,21.7,0.0,0.0,0.9048,0.0,0.0,2026-04-14T09:13:32.308000+00:00,2026-04-14T09:13:00.836635+00:00,,,,21.200000000000003,False
lyra,SOL-20260501-140-P,SOL,USD,put,140.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,53.6,0.0,0.0,0.8786,0.0,0.0,2026-04-14T09:13:26.089000+00:00,2026-04-14T09:13:00.836635+00:00,,,53.8,,True
lyra,SOL-20260501-78-C,SOL,USD,call,78.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,9.9,250.0,250.0,0.65227,0.0,0.0,2026-04-14T09:13:33.268000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,8.200000000000003,False
lyra,SOL-20260501-85-C,SOL,USD,call,85.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,4.9,250.0,250.0,0.576,0.0,0.0,2026-04-14T09:13:25.942000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,1.2000000000000028,False
lyra,SOL-20260501-92-C,SOL,USD,call,92.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,2.2,250.0,250.0,0.59822,250.0,20882.915,2026-04-14T09:13:32.208000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260501-90-C,SOL,USD,call,90.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,2.8,250.0,250.0,0.58658,0.0,0.0,2026-04-14T09:13:32.109000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260501-60-P,SOL,USD,put,60.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,0.2,0.0,0.0,1.00258,0.0,0.0,2026-04-14T09:13:33.120000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260501-88-C,SOL,USD,call,88.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,3.5,250.0,250.0,0.578,0.0,0.0,2026-04-14T09:13:34.173000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
lyra,SOL-20260501-82-P,SOL,USD,put,82.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,2.4,250.0,250.0,0.59492,0.0,0.0,2026-04-14T09:13:32.817000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260501-110-C,SOL,USD,call,110.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,0.3,0.0,0.0,0.72189,0.0,0.0,2026-04-14T09:13:32.513000+00:00,2026-04-14T09:13:00.836635+00:00,,,,0.0,False
lyra,SOL-20260501-60-C,SOL,USD,call,60.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,26.5,0.0,0.0,1.00258,0.0,0.0,2026-04-14T09:13:26.797000+00:00,2026-04-14T09:13:00.836635+00:00,,,,26.200000000000003,False
lyra,SOL-20260501-95-P,SOL,USD,put,95.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,10.3,250.0,250.0,0.61843,0.0,0.0,2026-04-14T09:13:34.234000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,8.799999999999997,,False
lyra,SOL-20260501-86-C,SOL,USD,call,86.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,4.4,250.0,250.0,0.57473,0.0,0.0,2026-04-14T09:13:33.121000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.20000000000000284,False
lyra,SOL-20260501-94-P,SOL,USD,put,94.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,9.5,250.0,250.0,0.61147,0.0,0.0,2026-04-14T09:13:25.686000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,7.799999999999997,,False
lyra,SOL-20260501-110-P,SOL,USD,put,110.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,24.0,0.0,0.0,0.72189,0.0,0.0,2026-04-14T09:13:33.363000+00:00,2026-04-14T09:13:00.836635+00:00,,,23.799999999999997,,False
lyra,SOL-20260501-120-P,SOL,USD,put,120.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,33.7,0.0,0.0,0.78122,0.0,0.0,2026-04-14T09:13:33.970000+00:00,2026-04-14T09:13:00.836635+00:00,,,33.8,,True
lyra,SOL-20260501-75-P,SOL,USD,put,75.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,1.1,0.0,0.0,0.7077,0.0,0.0,2026-04-14T09:13:33.323000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260501-70-P,SOL,USD,put,70.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,0.7,0.0,0.0,0.80605,0.0,0.0,2026-04-14T09:13:26.089000+00:00,2026-04-14T09:13:00.836635+00:00,,,0.0,,False
lyra,SOL-20260501-100-C,SOL,USD,call,100.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,1.0,0.0,0.0,0.65413,250.0,20798.698,2026-04-14T09:13:34.133000+00:00,2026-04-14T09:13:00.836635+00:00,,,,0.0,False
lyra,SOL-20260501-86-P,SOL,USD,put,86.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,4.0,250.0,250.0,0.57473,0.0,0.0,2026-04-14T09:13:25.282000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260501-150-P,SOL,USD,put,150.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,63.5,0.0,0.0,0.89052,0.0,0.0,2026-04-14T09:13:26.246000+00:00,2026-04-14T09:13:00.836635+00:00,,,63.8,,True
lyra,SOL-20260501-82-C,SOL,USD,call,82.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,6.8,250.0,250.0,0.59492,0.0,0.0,2026-04-14T09:13:33.527000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,4.200000000000003,False
lyra,SOL-20260501-78-P,SOL,USD,put,78.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,1.5,250.0,250.0,0.65227,0.0,0.0,2026-04-14T09:13:26.493000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,0.0,,False
lyra,SOL-20260501-92-P,SOL,USD,put,92.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,7.9,250.0,250.0,0.59822,0.0,0.0,2026-04-14T09:13:25.386000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,5.799999999999997,,False
lyra,SOL-20260501-94-C,SOL,USD,call,94.0,2026-05-01T00:00:00+00:00,0.0455231850382103,86.2,1.8,250.0,250.0,0.61147,0.0,0.0,2026-04-14T09:13:24.524000+00:00,2026-04-14T09:13:00.836635+00:00,250.0,0.0,,0.0,False
