week,imbalance,protocol_per_cap,market_per_cap,rel_edge,trade_notional,side,agent_pnl,cum_pnl,imb_bucket
0,-0.998070202275799,0.3353421687574212,0.3,0.11780722919140407,219.4580847104968,sell_protocol_buy_market,5.781001902624341,5.781001902624341,strong_supply
1,-0.998896960012073,0.32173147163901444,0.3,0.07243823879671485,213.9244551685959,sell_protocol_buy_market,2.723573133870598,8.50457503649494,strong_supply
2,-0.998913168389826,0.29118352229975436,0.3,-0.02938825900081876,217.36632203478877,none,0.0,8.50457503649494,strong_supply
3,-0.9984263507038548,0.3015589620300233,0.3,0.005196540100077751,205.53367882709426,none,0.0,8.50457503649494,strong_supply
4,-0.9981007142091446,0.258978485965428,0.3,-0.13673838011523998,192.10220791126378,buy_protocol_sell_market,5.575096922969009,14.079671959463948,strong_supply
5,-0.9986366779032692,0.24911891238584863,0.3,-0.16960362538050455,192.9559032103778,buy_protocol_sell_market,7.50233537839041,21.582007337854357,strong_supply
6,-0.9974725713858739,0.31305929659211734,0.3,0.04353098864039118,195.69966519289594,sell_protocol_buy_market,0.7944029839960298,22.376410321850386,strong_supply
7,-0.9977903983527074,0.34508031786139093,0.3,0.15026772620463658,196.6295366899991,sell_protocol_buy_market,7.0944561847131995,29.470866506563585,strong_supply
8,-0.9985273669450152,0.33657016690493335,0.3,0.12190055634977792,205.77493068699624,sell_protocol_buy_market,5.673249183891581,35.144115690455166,strong_supply
9,-0.9985867625581732,0.33751001565001854,0.3,0.12503338550006182,220.14349595310125,sell_protocol_buy_market,6.276294514872712,41.420410205327876,strong_supply
10,-0.9986729744803826,0.33196512177192694,0.3,0.10655040590642328,216.2075945645571,sell_protocol_buy_market,4.9652337371904665,46.38564394251834,strong_supply
11,-0.9976257765369936,0.3373736361128346,0.3,0.12457878704278214,198.49906003793222,sell_protocol_buy_market,5.632140098256,52.017784040774345,strong_supply
12,-0.9979072239786042,0.3491435690885569,0.3,0.1638118969618565,197.80529811143717,sell_protocol_buy_market,7.940610650819079,59.958394691593426,strong_supply
13,-0.9990140580302822,0.31975792987548257,0.3,0.06585976625160872,197.1883939435531,sell_protocol_buy_market,2.121338914303779,62.079733605897204,strong_supply
14,-0.9984838200633256,0.3390196718835734,0.3,0.13006557294524468,197.98984365734213,sell_protocol_buy_market,5.9435901428734095,68.02332374877061,strong_supply
15,-0.9985354359292902,0.3330331027110838,0.3,0.11011034237027939,190.6832958352272,sell_protocol_buy_market,4.58271123409599,72.6060349828666,strong_supply
16,-0.9985969437500817,0.26366462278941943,0.3,-0.12111792403526855,189.900544698014,buy_protocol_sell_market,4.621301387720884,77.2273363705875,strong_supply
17,-0.9988178001647079,0.26546884279440525,0.3,-0.11510385735198247,191.2166102880132,buy_protocol_sell_market,4.308331506720171,81.53566787730766,strong_supply
18,-0.9981941474000454,0.27903045053580033,0.3,-0.06989849821399885,200.7297942348989,buy_protocol_sell_market,1.800455818328544,83.3361236956362,strong_supply
19,-0.9982510742984477,0.2708673229917314,0.3,-0.09710892336089538,195.36152758878163,buy_protocol_sell_market,3.3470659520205515,86.68318964765676,strong_supply
20,-0.9984995432001114,0.2558169915694133,0.3,-0.14727669476862237,194.70337075844293,buy_protocol_sell_market,6.266140222582616,92.94932987023938,strong_supply
21,-0.9984061198501786,0.26083638590901015,0.3,-0.13054538030329943,204.90999497699596,buy_protocol_sell_market,5.566096026941784,98.51542589718116,strong_supply
22,-0.9985745029946417,0.2545805702331834,0.3,-0.15139809922272185,215.5695627013556,buy_protocol_sell_market,7.204211860561314,105.71963775774248,strong_supply
23,-0.9977200515315816,0.2653852975729687,0.3,-0.11538234142343762,218.17701187676212,buy_protocol_sell_market,4.934008200011849,110.65364595775432,strong_supply
24,-0.9971633740126563,0.28874353524515817,0.3,-0.037521549182806035,225.514532796415,buy_protocol_sell_market,-0.16767800342951444,110.4859679543248,strong_supply
25,-0.9980324431739221,0.2919984508571514,0.3,-0.02667183047616184,242.15715557936346,none,0.0,110.4859679543248,strong_supply
26,-0.9977797246053317,0.30829900646283115,0.3,0.02766335487610383,253.35971460209475,none,0.0,110.4859679543248,strong_supply
27,-0.9974882311779112,0.32680567441081826,0.3,0.0893522480360609,256.811781485071,sell_protocol_buy_market,4.572706965985381,115.05867492031018,strong_supply
28,-0.99861303187825,0.3161500779114639,0.3,0.053833593038213,249.9782838748506,sell_protocol_buy_market,1.7873642058792192,116.8460391261894,strong_supply
29,-0.9976574542183624,0.312637936862917,0.3,0.04212645620972344,248.82427745707247,sell_protocol_buy_market,0.9052070113497792,117.75124613753917,strong_supply
30,-0.9981357542994826,0.2949013809983881,0.3,-0.016995396672039642,237.1583709645478,none,0.0,117.75124613753917,strong_supply
31,-0.9976689010494674,0.29769242115059913,0.3,-0.007691929498002903,231.78061153230303,none,0.0,117.75124613753917,strong_supply
32,-0.9982327856061994,0.2966815149302907,0.3,-0.011061616899030957,229.71323876657553,none,0.0,117.75124613753917,strong_supply
33,-0.9976810360113647,0.3110942357391008,0.3,0.03698078579700259,231.84937946540668,sell_protocol_buy_market,0.48554725656479514,118.23679339410397,strong_supply
34,-0.9978159937743151,0.33015631686802904,0.3,0.10052105622676355,236.74947121060396,sell_protocol_buy_market,5.0087468312698595,123.24554022537383,strong_supply
35,-0.996815842385117,0.34885281320078626,0.3,0.16284271066928757,264.6907513451224,sell_protocol_buy_market,10.54867106933293,133.79421129470677,strong_supply
36,-0.9987537939060204,0.33289260982456176,0.3,0.10964203274853923,249.2412187959206,sell_protocol_buy_market,5.955023192889162,139.74923448759594,strong_supply
37,-0.9981126074035197,0.35528510316718115,0.3,0.18428367722393713,231.0574929526054,sell_protocol_buy_market,10.694519898861575,150.44375438645753,strong_supply
38,-0.9988425789085832,0.33317340345156404,0.3,0.11057801150521351,231.48421828336143,sell_protocol_buy_market,5.5957614012336165,156.03951578769113,strong_supply
39,-0.9985416257593319,0.27513449452015504,0.3,-0.0828850182661498,214.43735939697,buy_protocol_sell_market,2.758845022405199,158.79836081009634,strong_supply
40,-0.9975123847585129,0.33680241274204115,0.3,0.12267470914013723,191.74937661029145,sell_protocol_buy_market,5.331095311548416,164.12945612164475,strong_supply
41,-0.99700664767367,0.4124154409499527,0.3,0.3747181364998424,199.55682175533514,sell_protocol_buy_market,20.6372567163991,184.76671283804384,strong_supply
42,-0.9990452322975705,0.4020258583381788,0.3,0.34008619446059596,185.60095332659114,sell_protocol_buy_market,17.2656879915904,202.03240082963424,strong_supply
43,-0.9988661234445033,0.4180232837016438,0.3,0.3934109456721462,191.96295814527585,sell_protocol_buy_market,20.92843204607919,222.96083287571344,strong_supply
44,-0.9990332273872835,0.39744429337896336,0.3,0.32481431126321136,193.35452254330704,sell_protocol_buy_market,17.101104117969637,240.06193699368308,strong_supply
45,-0.9987207884291393,0.3243339012209605,0.3,0.08111300406986843,178.73541858807187,sell_protocol_buy_market,2.7407112533165248,242.8026482469996,strong_supply
46,-0.9978375518633057,0.35355216838609216,0.3,0.1785072279536406,180.0723013602834,sell_protocol_buy_market,8.02261149187448,250.82525973887408,strong_supply
47,-0.9983942552235723,0.3531740998081601,0.3,0.17724699936053367,189.14103752285374,sell_protocol_buy_market,8.355135069353501,259.18039480822756,strong_supply
48,-0.9988397438043347,0.34059338310386683,0.3,0.13531127701288947,202.87186446252528,sell_protocol_buy_market,6.40940853496031,265.5898033431879,strong_supply
49,-0.9989979288929396,0.3201858311871221,0.3,0.0672861039570738,200.4142214120846,sell_protocol_buy_market,2.2417996482140974,267.831602991402,strong_supply
50,-0.9989984537997403,0.2839759637366322,0.3,-0.05341345421122601,200.30924005194976,buy_protocol_sell_market,0.80605164585669,268.6376546372587,strong_supply
51,-0.9971944948376207,0.27389740452787004,0.3,-0.08700865157376647,219.37717128108488,buy_protocol_sell_market,3.093787502397305,271.731442139656,strong_supply
52,-0.9982932006712641,0.27611520711188764,0.3,-0.07961597629370787,217.47065464248954,buy_protocol_sell_market,2.584593689668196,274.31603582932416,strong_supply
53,-0.9987614648161249,0.2612253577642009,0.3,-0.12924880745266354,216.4935458837041,buy_protocol_sell_market,5.796537237395727,280.1125730667199,strong_supply
54,-0.9988003848223735,0.2719346322564109,0.3,-0.09355122581196362,204.33171170397983,buy_protocol_sell_market,3.2826640902014623,283.3952371569214,strong_supply
55,-0.9978704598249036,0.26423313977848323,0.3,-0.11922286740505583,209.43756545867583,buy_protocol_sell_market,4.977673343391116,288.3729105003125,strong_supply
56,-0.998112344500016,0.25928224042609793,0.3,-0.13572586524634023,199.7124418575222,buy_protocol_sell_market,5.735293889181216,294.1082043894937,strong_supply
57,-0.9977894339186428,0.2821379192492183,0.3,-0.05954026916927224,197.76409275756816,buy_protocol_sell_market,1.1593090813499396,295.26751347084365,strong_supply
58,-0.9982548824662721,0.29077244706826544,0.3,-0.03075850977244854,203.7097375218793,buy_protocol_sell_market,-0.5647744645696584,294.702739006274,strong_supply
59,-0.9987965651246152,0.2729742057554613,0.3,-0.09008598081512909,206.8111458851796,buy_protocol_sell_market,3.1075017255479875,297.810240731822,strong_supply
60,-0.9985450281001585,0.2661472581866091,0.3,-0.11284247271130288,217.45037394677348,buy_protocol_sell_market,4.751886879084139,302.5621276109061,strong_supply
61,-0.9972469678202341,0.2721458219452345,0.3,-0.09284726018255163,227.14406287892564,buy_protocol_sell_market,3.601182416965332,306.16331002787143,strong_supply
62,-0.9987598930655308,0.2620494525207013,0.3,-0.1265018249309957,219.8228946185227,buy_protocol_sell_market,5.704524463834851,311.8678344917063,strong_supply
63,-0.9980338112078959,0.27854696894018105,0.3,-0.0715101035327298,213.9759947251987,buy_protocol_sell_market,2.022721724192957,313.8905562158992,strong_supply
64,-0.9979098669872398,0.30162268628805644,0.3,0.005408954293521617,234.27902212366536,none,0.0,313.8905562158992,strong_supply
65,-0.9980408795929027,0.307750890222955,0.3,0.025836300743183438,226.2318141643118,none,0.0,313.8905562158992,strong_supply
66,-0.9972558251311922,0.3383862026057362,0.3,0.12795400868578732,235.0691201531023,sell_protocol_buy_market,6.907788791171215,320.79834500707045,strong_supply
67,-0.9983395628150145,0.3307820079590022,0.3,0.10260669319667404,239.60251629415217,sell_protocol_buy_market,5.21902391691618,326.0173689239866,strong_supply
68,-0.9987173705431368,0.3243345155059019,0.3,0.0811150516863397,247.00247839451114,sell_protocol_buy_market,3.7876633349368385,329.80503225892346,strong_supply
69,-0.9985670316903649,0.3008772609815477,0.3,0.0029242032718257427,258.235376107417,none,0.0,329.80503225892346,strong_supply
70,-0.99830088543435,0.2633207005591566,0.3,-0.12226433146947802,240.04932467100735,buy_protocol_sell_market,5.924249164128032,335.7292814230515,strong_supply
71,-0.9969893825106666,0.2916771396109215,0.3,-0.02774286796359493,245.901339896649,none,0.0,335.7292814230515,strong_supply
72,-0.9979234428549909,0.29130396644114576,0.3,-0.028986778529514146,249.7227688690575,none,0.0,335.7292814230515,strong_supply
73,-0.9969370445214375,0.3544646533571642,0.3,0.18154884452388065,229.7708948023428,sell_protocol_buy_market,10.44645408375396,346.17573550680544,strong_supply
74,-0.9988924238401432,0.3354379348054191,0.3,0.11812644935139716,221.51523197136703,sell_protocol_buy_market,5.856405261266296,352.0321407680717,strong_supply
75,-0.998851119510467,0.33001106192723656,0.3,0.10003687309078857,229.77609790660574,sell_protocol_buy_market,4.827839822514467,356.8599805905862,strong_supply
76,-0.9980947844278395,0.35440532477868597,0.3,0.18135108259561994,210.2476084514201,sell_protocol_buy_market,9.546360945678732,366.4063415362649,strong_supply
77,-0.9981072738948605,0.3075887309010667,0.3,0.02529576967022229,204.41917765805266,none,0.0,366.4063415362649,strong_supply
78,-0.9983494563480524,0.3206281098061367,0.3,0.06876036602045565,193.0857116802603,sell_protocol_buy_market,2.245221857414122,368.651563393679,strong_supply
79,-0.9987307001375223,0.31577556130448753,0.3,0.052585204348291725,197.3052366969547,sell_protocol_buy_market,1.3368537269366412,369.9884171206156,strong_supply
80,-0.9981314805177257,0.3220460528703139,0.3,0.07348684290104646,198.49168448934216,sell_protocol_buy_market,2.5895330101656264,372.57795013078123,strong_supply
81,-0.9989086242739169,0.29118707933942617,0.3,-0.029376402201912732,192.65897252072975,none,0.0,372.57795013078123,strong_supply
82,-0.9990660358421288,0.2707638949739332,0.3,-0.09745368342022254,183.20597862810357,buy_protocol_sell_market,3.157757489037337,375.7357076198186,strong_supply
83,-0.9986865107279941,0.25709558121621784,0.3,-0.14301472927927383,182.5834489334251,buy_protocol_sell_market,5.6426353688258715,381.3783429886445,strong_supply
84,-0.9990791813031197,0.2437416388791089,0.3,-0.18752787040297025,184.16373937606224,buy_protocol_sell_market,8.150785282679433,389.5291282713239,strong_supply
85,-0.9983601709426879,0.21140567344030506,0.3,-0.2953144218656498,192.6029612866507,buy_protocol_sell_market,14.752294113154003,404.2814223844779,strong_supply
86,-0.9984882411020745,0.20704241066909906,0.3,-0.30985863110300305,199.855983699589,buy_protocol_sell_market,16.179858653674554,420.46128103815244,strong_supply
87,-0.9979999306067306,0.2259476140363566,0.3,-0.246841286545478,187.73514333408022,buy_protocol_sell_market,11.649413573106258,432.1106946112587,strong_supply
88,-0.9981549708905971,0.2529949000712123,0.3,-0.15668366642929232,184.60335531196617,buy_protocol_sell_market,6.4620588998848785,438.57275351114356,strong_supply
89,-0.9983724247887337,0.29741282521886636,0.3,-0.008623915937112092,158.19992940850352,none,0.0,438.57275351114356,strong_supply
90,-0.9980729362714165,0.35096158349040785,0.3,0.16987194496802616,146.89957325046709,sell_protocol_buy_market,6.164138707654759,444.73689221879835,strong_supply
91,-0.9990620936045953,0.3461542666171609,0.3,0.15384755539053652,149.02937976840659,sell_protocol_buy_market,5.5370773097055075,450.27396952850387,strong_supply
92,-0.9988106242921535,0.3589443588829132,0.3,0.1964811962763775,154.83101563039384,sell_protocol_buy_market,7.7329358108503365,458.0069053393542,strong_supply
93,-0.9991717031612886,0.3437412001829248,0.3,0.1458040006097494,157.29326918406116,sell_protocol_buy_market,5.464556952150149,463.47146229150434,strong_supply
94,-0.9990535763807844,0.29129608530290035,0.3,-0.02901304899033208,153.53589913919132,none,0.0,463.47146229150434,strong_supply
95,-0.9988092321524892,0.28370657133959415,0.3,-0.05431142886801943,156.57926544487674,buy_protocol_sell_market,0.6722619058863275,464.14372419739067,strong_supply
96,-0.9989400920327801,0.2734338201615548,0.3,-0.08855393279481727,157.9371841807366,buy_protocol_sell_market,2.300541427954247,466.44426562534494,strong_supply
97,-0.9989196697953943,0.24957488777012754,0.3,-0.16808370743290812,148.67770832295466,buy_protocol_sell_market,5.712957628389773,472.15722325373474,strong_supply
98,-0.998502552504487,0.2562270734352847,0.3,-0.14590975521571758,149.9656706980386,buy_protocol_sell_market,4.764848242317052,476.9220714960518,strong_supply
