demand_mult,supply_mult,imbalance,edge_pct,side,agent_pnl_usd
1.3000000000000003,1.6,-0.1874999999999999,-13.354717394119383,buy_protocol_sell_market,8.488836767252883
1.3000000000000003,1.7000000000000002,-0.23529411764705876,-14.400940603704466,buy_protocol_sell_market,9.969636842864164
1.3000000000000003,1.8000000000000003,-0.2777777777777778,-15.36556941808731,buy_protocol_sell_market,10.813163644892652
1.3000000000000003,1.9000000000000004,-0.3157894736842106,-16.256303667212276,buy_protocol_sell_market,11.592072797738494
1.3000000000000003,2.0000000000000004,-0.35,-17.080288079201562,buy_protocol_sell_market,12.312612061757195
1.3000000000000003,2.1000000000000005,-0.38095238095238093,-17.844021122247803,buy_protocol_sell_market,12.980464070528518
1.3000000000000003,2.2,-0.40909090909090895,-18.55334684618924,buy_protocol_sell_market,13.600739196661536
1.4000000000000004,0.4,2.500000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.4000000000000004,0.5,1.8000000000000007,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.4000000000000004,0.6000000000000001,1.3333333333333335,30.507128541466702,sell_protocol_buy_market,24.05381202137833
1.4000000000000004,0.7000000000000001,1.0000000000000004,17.456415687320057,sell_protocol_buy_market,12.641519630865844
1.4000000000000004,0.8,0.7500000000000004,8.98600109448446,sell_protocol_buy_market,5.234502935100498
1.4000000000000004,0.9000000000000001,0.5555555555555558,3.178712735774969,sell_protocol_buy_market,0.15627667372394338
1.4000000000000004,1.0,0.40000000000000036,-0.9752064666901927,buy_protocol_sell_market,0.0
1.4000000000000004,1.1,0.27272727272727315,-4.04863689878815,buy_protocol_sell_market,0.916988292838593
1.4000000000000004,1.2000000000000002,0.16666666666666674,-6.38623279621714,buy_protocol_sell_market,2.467596930314679
1.4000000000000004,1.3000000000000003,0.0769230769230771,-8.205432073223275,buy_protocol_sell_market,1.7507417617863774
1.4000000000000004,1.4000000000000004,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.4000000000000004,1.5000000000000004,-0.06666666666666665,-10.893748235841661,buy_protocol_sell_market,2.300915511443854
1.4000000000000004,1.6,-0.12499999999999978,-12.048861811057243,buy_protocol_sell_market,4.945527590295368
1.4000000000000004,1.7000000000000002,-0.17647058823529393,-13.119143147441486,buy_protocol_sell_market,7.807729037531884
1.4000000000000004,1.8000000000000003,-0.2222222222222221,-14.110693182111666,buy_protocol_sell_market,9.7158278381126
1.4000000000000004,1.9000000000000004,-0.26315789473684204,-15.029931545183988,buy_protocol_sell_market,10.519662624242631
1.4000000000000004,2.0000000000000004,-0.29999999999999993,-15.88313615008082,buy_protocol_sell_market,11.265753702089047
1.4000000000000004,2.1000000000000005,-0.33333333333333326,-16.676217931217412,buy_protocol_sell_market,11.959269931974026
1.4000000000000004,2.2,-0.3636363636363634,-17.4146244436262,buy_protocol_sell_market,12.604974968690865
1.5000000000000004,0.4,2.750000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.5000000000000004,0.5,2.000000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.5000000000000004,0.6000000000000001,1.5000000000000004,37.785410710125426,sell_protocol_buy_market,30.418359700702617
1.5000000000000004,0.7000000000000001,1.1428571428571432,22.80372503572237,sell_protocol_buy_market,17.31751384424694
1.5000000000000004,0.8,0.8750000000000004,13.080034814354992,sell_protocol_buy_market,8.814561004720408
1.5000000000000004,0.9000000000000001,0.666666666666667,6.413504810734383,sell_protocol_buy_market,2.984964531201388
1.5000000000000004,1.0,0.5000000000000004,1.6449751140269662,sell_protocol_buy_market,0.0
1.5000000000000004,1.1,0.363636363636364,-1.88319757588142,buy_protocol_sell_market,0.0
1.5000000000000004,1.2000000000000002,0.2500000000000002,-4.5666622540524635,buy_protocol_sell_market,1.3699793965465459
1.5000000000000004,1.3000000000000003,0.15384615384615397,-6.655028771023771,buy_protocol_sell_market,2.458589957547824
1.5000000000000004,1.4000000000000004,0.0714285714285714,-8.312083672653257,buy_protocol_sell_market,1.6589967359501738
1.5000000000000004,1.5000000000000004,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.5000000000000004,1.6,-0.06249999999999978,-10.813593016268719,buy_protocol_sell_market,2.135204440522958
1.5000000000000004,1.7000000000000002,-0.11764705882352933,-11.899872396362053,buy_protocol_sell_market,4.577976028663634
1.5000000000000004,1.8000000000000003,-0.16666666666666652,-12.91158922329048,buy_protocol_sell_market,7.222718759694886
1.5000000000000004,1.9000000000000004,-0.21052631578947367,-13.853615428136477,buy_protocol_sell_market,9.491024294562953
1.5000000000000004,2.0000000000000004,-0.25,-14.731159765455176,buy_protocol_sell_market,10.258399431464955
1.5000000000000004,2.1000000000000005,-0.2857142857142857,-15.549390290749496,buy_protocol_sell_market,10.97390716670215
1.5000000000000004,2.2,-0.318181818181818,-16.31323720180298,buy_protocol_sell_market,11.641858748194682
1.6,0.4,3.0,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.6,0.5,2.2,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.6,0.6000000000000001,1.666666666666666,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.6,0.7000000000000001,1.2857142857142856,28.519814339186915,sell_protocol_buy_market,22.315990417171566
1.6,0.8,1.0,17.45641568732004,sell_protocol_buy_market,12.641519630865828
1.6,0.9000000000000001,0.7777777777777777,9.8713859943117,sell_protocol_buy_market,6.008734309884183
1.6,1.0,0.6000000000000001,4.445858872724603,sell_protocol_buy_market,1.2643419861702934
1.6,1.1,0.4545454545454546,0.4315823899843826,sell_protocol_buy_market,0.0
1.6,1.2000000000000002,0.33333333333333304,-2.6216040882902454,buy_protocol_sell_market,0.0
1.6,1.3000000000000003,0.23076923076923062,-4.997701103155339,buy_protocol_sell_market,1.7469045065085684
1.6,1.4000000000000004,0.14285714285714257,-6.8830613467871045,buy_protocol_sell_market,2.4254083695923674
1.6,1.5000000000000004,0.06666666666666643,-8.404073783665996,buy_protocol_sell_market,1.5752107645599789
1.6,1.6,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.6,1.7000000000000002,-0.05882352941176483,-10.743128350466147,buy_protocol_sell_market,1.9914811357177278
1.6,1.8000000000000003,-0.11111111111111116,-11.768257541623806,buy_protocol_sell_market,4.259704258586953
1.6,1.9000000000000004,-0.15789473684210542,-12.727355316069685,buy_protocol_sell_market,6.7153877437100675
1.6,2.0000000000000004,-0.20000000000000018,-13.624358925324671,buy_protocol_sell_market,9.290549249884965
1.6,2.1000000000000005,-0.23809523809523825,-14.463538200844042,buy_protocol_sell_market,10.024375774712885
1.6,2.2,-0.2727272727272727,-15.249185120719506,buy_protocol_sell_market,10.711390535172924
1.7000000000000002,0.4,3.250000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.7000000000000002,0.5,2.4000000000000004,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.7000000000000002,0.6000000000000001,1.833333333333333,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.7000000000000002,0.7000000000000001,1.4285714285714284,34.60468359771368,sell_protocol_buy_market,27.636949349639707
1.7000000000000002,0.8,1.1250000000000004,22.11514371337962,sell_protocol_buy_market,16.71537881353677
1.7000000000000002,0.9000000000000001,0.8888888888888888,13.552356286506935,sell_protocol_buy_market,9.227586009772345
1.7000000000000002,1.0,0.7000000000000002,7.427444809402717,sell_protocol_buy_market,3.871611863079681
1.7000000000000002,1.1,0.5454545454545456,2.895702998809295,sell_protocol_buy_market,0.0
1.7000000000000002,1.2000000000000002,0.4166666666666665,-0.5510582989304291,buy_protocol_sell_market,0.0
1.7000000000000002,1.3000000000000003,0.3076923076923077,-3.2334490696180147,buy_protocol_sell_market,0.20414126573380142
1.7000000000000002,1.4000000000000004,0.21428571428571397,-5.361844032155431,buy_protocol_sell_market,2.065331984312302
1.7000000000000002,1.5000000000000004,0.13333333333333308,-7.078924478475708,buy_protocol_sell_market,2.3778971211468045
1.7000000000000002,1.6,0.06250000000000022,-8.48422900323892,buy_protocol_sell_market,1.4986639432306337
1.7000000000000002,1.7000000000000002,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.7000000000000002,1.8000000000000003,-0.05555555555555558,-10.68069813711157,buy_protocol_sell_market,1.8656786943279058
1.7000000000000002,1.9000000000000004,-0.10526315789473695,-11.651151208983672,buy_protocol_sell_market,3.9816121929747674
1.7000000000000002,2.0000000000000004,-0.15000000000000002,-12.562733629689275,buy_protocol_sell_market,6.27165236801178
1.7000000000000002,2.1000000000000005,-0.19047619047619058,-13.418661661501057,buy_protocol_sell_market,8.67683405333927
1.7000000000000002,2.2,-0.22727272727272718,-14.222468200375777,buy_protocol_sell_market,9.813570329625593
1.8000000000000003,0.4,3.500000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.8000000000000003,0.5,2.6000000000000005,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.8000000000000003,0.6000000000000001,2.0,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.8000000000000003,0.7000000000000001,1.5714285714285712,41.05833281130269,sell_protocol_buy_market,33.28039064165138
1.8000000000000003,0.8,1.2500000000000004,27.056218892533682,sell_protocol_buy_market,21.036138552733192
1.8000000000000003,0.9000000000000001,1.0,17.45641568732004,sell_protocol_buy_market,12.641519630865828
1.8000000000000003,1.0,0.8000000000000003,10.589732924061328,sell_protocol_buy_market,6.636898096165399
1.8000000000000003,1.1,0.6363636363636365,5.509164250593261,sell_protocol_buy_market,2.1941572390425437
1.8000000000000003,1.2000000000000002,0.5,1.6449751140269475,sell_protocol_buy_market,0.0
1.8000000000000003,1.3000000000000003,0.3846153846153846,-1.3622726704117238,buy_protocol_sell_market,0.0
1.8000000000000003,1.4000000000000004,0.2857142857142856,-3.7484317287581432,buy_protocol_sell_market,0.6544716613093515
1.8000000000000003,1.5000000000000004,0.19999999999999973,-5.673463094182985,buy_protocol_sell_market,2.337829578126551
1.8000000000000003,1.6,0.12500000000000022,-7.248960208450414,buy_protocol_sell_market,2.3222091772118256
1.8000000000000003,1.7000000000000002,0.05882352941176472,-8.554693669041509,buy_protocol_sell_market,1.4286302842856642
1.8000000000000003,1.8000000000000003,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.8000000000000003,1.9000000000000004,-0.052631578947368474,-10.62500310687838,buy_protocol_sell_market,1.7546685180054828
1.8000000000000003,2.0000000000000004,-0.10000000000000009,-11.546283878548984,buy_protocol_sell_market,3.7366805769285927
1.8000000000000003,2.1000000000000005,-0.1428571428571429,-12.414760672720552,buy_protocol_sell_market,5.880576507558714
1.8000000000000003,2.2,-0.18181818181818177,-13.233086440771851,buy_protocol_sell_market,8.134907392320663
1.9000000000000004,0.4,3.750000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.9000000000000004,0.5,2.8000000000000007,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.9000000000000004,0.6000000000000001,2.166666666666667,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.9000000000000004,0.7000000000000001,1.7142857142857144,44.56174238439388,sell_protocol_buy_market,36.34397305731488
1.9000000000000004,0.8,1.3750000000000004,32.27964122478231,sell_protocol_buy_market,25.603798848455167
1.9000000000000004,0.9000000000000001,1.1111111111111112,21.583564196751045,sell_protocol_buy_market,16.25053517316466
1.9000000000000004,1.0,0.9000000000000004,13.932723216700435,sell_protocol_buy_market,9.560200685427448
1.9000000000000004,1.1,0.7272727272727277,8.271966145336336,sell_protocol_buy_market,4.610109792151685
1.9000000000000004,1.2000000000000002,0.5833333333333335,3.966496150581885,sell_protocol_buy_market,0.8451597079802947
1.9000000000000004,1.3000000000000003,0.4615384615384617,0.6158280944634961,sell_protocol_buy_market,0.0
1.9000000000000004,1.4000000000000004,0.357142857142857,-2.0428244365953514,buy_protocol_sell_market,0.0
1.9000000000000004,1.5000000000000004,0.2666666666666666,-4.187689630787842,buy_protocol_sell_market,1.038583982898991
1.9000000000000004,1.6,0.18750000000000022,-5.943104625388255,buy_protocol_sell_market,2.4127683840078977
1.9000000000000004,1.7000000000000002,0.11764705882352944,-7.3979496231456245,buy_protocol_sell_market,2.262246811343148
1.9000000000000004,1.8000000000000003,0.05555555555555558,-8.617123882396086,buy_protocol_sell_market,1.3644265356752945
1.9000000000000004,1.9000000000000004,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
1.9000000000000004,2.0000000000000004,-0.050000000000000044,-10.575009671903855,buy_protocol_sell_market,1.6560058098523602
1.9000000000000004,2.1000000000000005,-0.09523809523809523,-11.451835234502495,buy_protocol_sell_market,3.5194142087813134
1.9000000000000004,2.2,-0.13636363636363613,-12.281039841907686,buy_protocol_sell_market,5.533550414287024
2.0000000000000004,0.4,4.000000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.0000000000000004,0.5,3.000000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.0000000000000004,0.6000000000000001,2.3333333333333335,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.0000000000000004,0.7000000000000001,1.8571428571428572,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.0000000000000004,0.8,1.5000000000000004,37.785410710125426,sell_protocol_buy_market,30.418359700702617
2.0000000000000004,0.9000000000000001,1.2222222222222223,25.93380181479993,sell_protocol_buy_market,20.054632636668828
2.0000000000000004,1.0,1.0000000000000004,17.456415687320057,sell_protocol_buy_market,12.641519630865844
2.0000000000000004,1.1,0.8181818181818186,11.184108683038486,sell_protocol_buy_market,7.156654375158608
2.0000000000000004,1.2000000000000002,0.6666666666666667,6.413504810734383,sell_protocol_buy_market,2.984964531201388
2.0000000000000004,1.3000000000000003,0.5384615384615385,2.7008532250076454,sell_protocol_buy_market,0.0
2.0000000000000004,1.4000000000000004,0.4285714285714284,-0.24502215566698146,buy_protocol_sell_market,0.0
2.0000000000000004,1.5000000000000004,0.33333333333333326,-2.6216040882902454,buy_protocol_sell_market,0.0
2.0000000000000004,1.6,0.2500000000000002,-4.5666622540524635,buy_protocol_sell_market,1.3699793965465459
2.0000000000000004,1.7000000000000002,0.17647058823529416,-6.178678872066172,buy_protocol_sell_market,2.4526052224782697
2.0000000000000004,1.8000000000000003,0.11111111111111116,-7.529564477883851,buy_protocol_sell_market,2.200506201419448
2.0000000000000004,1.9000000000000004,0.05263157894736836,-8.672818912629277,buy_protocol_sell_market,1.3054311735764954
2.0000000000000004,2.0000000000000004,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
2.0000000000000004,2.1000000000000005,-0.04761904761904756,-10.52988534684692,buy_protocol_sell_market,1.5677533189480803
2.0000000000000004,2.2,-0.09090909090909072,-11.366328403783303,buy_protocol_sell_market,3.3254535262865184
2.1000000000000005,0.4,4.250000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.1000000000000005,0.5,3.200000000000001,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.1000000000000005,0.6000000000000001,2.5,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.1000000000000005,0.7000000000000001,2.0,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.1000000000000005,0.8,1.6250000000000004,43.573527348563104,sell_protocol_buy_market,35.47982110947562
2.1000000000000005,0.9000000000000001,1.3333333333333335,30.507128541466702,sell_protocol_buy_market,24.05381202137833
2.1000000000000005,1.0,1.1000000000000005,21.160810335920136,sell_protocol_buy_market,15.880854932480537
2.1000000000000005,1.1,0.9090909090909094,14.245591863699705,sell_protocol_buy_market,9.833790988063312
2.1000000000000005,1.2000000000000002,0.75,8.986001094484424,sell_protocol_buy_market,5.234502935100466
2.1000000000000005,1.3000000000000003,0.6153846153846154,4.892802721220724,sell_protocol_buy_market,1.6551753404999001
2.1000000000000005,1.4000000000000004,0.4999999999999998,1.644975114026929,sell_protocol_buy_market,0.0
2.1000000000000005,1.5000000000000004,0.3999999999999999,-0.9752064666901927,buy_protocol_sell_market,0.0
2.1000000000000005,1.6,0.3125000000000002,-3.119633094443057,buy_protocol_sell_market,0.10461404435330601
2.1000000000000005,1.7000000000000002,0.23529411764705888,-4.896881415803152,buy_protocol_sell_market,1.6587419851473213
2.1000000000000005,1.8000000000000003,0.16666666666666674,-6.38623279621714,buy_protocol_sell_market,2.467596930314679
2.1000000000000005,1.9000000000000004,0.10526315789473673,-7.646670810523985,buy_protocol_sell_market,2.1385871901891904
2.1000000000000005,2.0000000000000004,0.050000000000000044,-8.722812347603785,buy_protocol_sell_market,1.2510888971505172
2.1000000000000005,2.1000000000000005,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
2.1000000000000005,2.2,-0.0454545454545453,-10.488952126398665,buy_protocol_sell_market,1.4883567232229087
2.2,0.4,4.5,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.2,0.5,3.4000000000000004,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.2,0.6000000000000001,2.666666666666666,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.2,0.7000000000000001,2.1428571428571423,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.2,0.8,1.75,44.56174238439388,sell_protocol_buy_market,36.34397305731488
2.2,0.9000000000000001,1.4444444444444442,35.303544376751354,sell_protocol_buy_market,28.248073327293167
2.2,1.0,1.2000000000000002,25.045907162500715,sell_protocol_buy_market,19.278206590271562
2.2,1.1,1.0,17.45641568732004,sell_protocol_buy_market,12.641519630865828
2.2,1.2000000000000002,0.833333333333333,11.683985001832061,sell_protocol_buy_market,7.593774919677579
2.2,1.3000000000000003,0.6923076923076921,7.191676583102713,sell_protocol_buy_market,3.665442593630676
2.2,1.4000000000000004,0.571428571428571,3.6271673724864173,sell_protocol_buy_market,0.548431147983637
2.2,1.5000000000000004,0.46666666666666634,0.7515032340122778,sell_protocol_buy_market,0.0
2.2,1.6,0.375,-1.6020171465600161,buy_protocol_sell_market,0.0
2.2,1.7000000000000002,0.2941176470588234,-3.552557254356585,buy_protocol_sell_market,0.48318777829921505
2.2,1.8000000000000003,0.2222222222222221,-5.18712883739599,buy_protocol_sell_market,1.9125509898989164
2.2,1.9000000000000004,0.1578947368421051,-6.570466703437972,buy_protocol_sell_market,2.464911331035872
2.2,2.0000000000000004,0.09999999999999987,-7.751538140958673,buy_protocol_sell_market,2.077508837077166
2.2,2.1000000000000005,0.04761904761904745,-8.767936672660737,buy_protocol_sell_market,1.2009083067689412
2.2,2.2,0.0,-9.648911009753828,buy_protocol_sell_market,0.0
