demand_mult,supply_mult,imbalance,m_amm,pressure_pct
0.4,0.4,0.0,1.0,0.0
0.4,0.5,-0.19999999999999996,0.956,-4.400000000000004
0.4,0.6000000000000001,-0.3333333333333335,0.9222222222222223,-7.777777777777772
0.4,0.7000000000000001,-0.4285714285714286,0.8959183673469387,-10.408163265306136
0.4,0.8,-0.5,0.875,-12.5
0.4,0.9000000000000001,-0.5555555555555556,0.8580246913580246,-14.197530864197539
0.4,1.0,-0.6,0.844,-15.600000000000003
0.4,1.1,-0.6363636363636364,0.8322314049586776,-16.776859504132236
0.4,1.2000000000000002,-0.6666666666666667,0.8222222222222222,-17.777777777777782
0.4,1.3000000000000003,-0.6923076923076923,0.8136094674556213,-18.639053254437865
0.4,1.4000000000000004,-0.7142857142857144,0.8061224489795917,-19.387755102040828
0.4,1.5000000000000004,-0.7333333333333334,0.7995555555555555,-20.044444444444444
0.4,1.6,-0.75,0.79375,-20.624999999999993
0.4,1.7000000000000002,-0.7647058823529412,0.7885813148788927,-21.14186851211073
0.4,1.8000000000000003,-0.7777777777777778,0.7839506172839507,-21.604938271604933
0.4,1.9000000000000004,-0.7894736842105263,0.7797783933518005,-22.022160664819957
0.4,2.0000000000000004,-0.8,0.7759999999999999,-22.40000000000001
0.4,2.1000000000000005,-0.8095238095238095,0.772562358276644,-22.743764172335602
0.4,2.2,-0.8181818181818181,0.7694214876033059,-23.057851239669414
0.5,0.4,0.25,1.0562500000000001,5.625000000000013
0.5,0.5,0.0,1.0,0.0
0.5,0.6000000000000001,-0.16666666666666685,0.9638888888888889,-3.6111111111111094
0.5,0.7000000000000001,-0.2857142857142858,0.9346938775510204,-6.530612244897959
0.5,0.8,-0.375,0.9109375000000001,-8.906249999999982
0.5,0.9000000000000001,-0.44444444444444453,0.8913580246913579,-10.864197530864217
0.5,1.0,-0.5,0.875,-12.5
0.5,1.1,-0.5454545454545454,0.8611570247933884,-13.88429752066116
0.5,1.2000000000000002,-0.5833333333333335,0.8493055555555555,-15.069444444444446
0.5,1.3000000000000003,-0.6153846153846154,0.8390532544378698,-16.09467455621302
0.5,1.4000000000000004,-0.642857142857143,0.8301020408163265,-16.989795918367346
0.5,1.5000000000000004,-0.6666666666666667,0.8222222222222222,-17.777777777777782
0.5,1.6,-0.6875,0.8152343750000001,-18.476562499999982
0.5,1.7000000000000002,-0.7058823529411765,0.8089965397923875,-19.10034602076125
0.5,1.8000000000000003,-0.7222222222222223,0.803395061728395,-19.660493827160497
0.5,1.9000000000000004,-0.736842105263158,0.7983379501385042,-20.166204986149584
0.5,2.0000000000000004,-0.75,0.79375,-20.624999999999993
0.5,2.1000000000000005,-0.761904761904762,0.7895691609977324,-21.043083900226755
0.5,2.2,-0.7727272727272727,0.7857438016528926,-21.42561983471075
0.6000000000000001,0.4,0.5000000000000002,1.125,12.5
0.6000000000000001,0.5,0.20000000000000018,1.044,4.400000000000004
0.6000000000000001,0.6000000000000001,0.0,1.0,0.0
0.6000000000000001,0.7000000000000001,-0.1428571428571428,0.9693877551020408,-3.061224489795933
0.6000000000000001,0.8,-0.2499999999999999,0.9437500000000001,-5.624999999999991
0.6000000000000001,0.9000000000000001,-0.33333333333333337,0.9222222222222223,-7.777777777777772
0.6000000000000001,1.0,-0.3999999999999999,0.904,-9.599999999999998
0.6000000000000001,1.1,-0.4545454545454545,0.8884297520661156,-11.157024793388427
0.6000000000000001,1.2000000000000002,-0.5,0.875,-12.5
0.6000000000000001,1.3000000000000003,-0.5384615384615384,0.8633136094674556,-13.668639053254438
0.6000000000000001,1.4000000000000004,-0.5714285714285714,0.8530612244897959,-14.693877551020407
0.6000000000000001,1.5000000000000004,-0.6000000000000001,0.844,-15.600000000000003
0.6000000000000001,1.6,-0.625,0.8359375,-16.40625
0.6000000000000001,1.7000000000000002,-0.6470588235294117,0.828719723183391,-17.128027681660896
0.6000000000000001,1.8000000000000003,-0.6666666666666667,0.8222222222222222,-17.777777777777782
0.6000000000000001,1.9000000000000004,-0.6842105263157895,0.8163434903047091,-18.365650969529092
0.6000000000000001,2.0000000000000004,-0.7,0.8109999999999999,-18.900000000000006
0.6000000000000001,2.1000000000000005,-0.7142857142857143,0.8061224489795917,-19.387755102040828
0.6000000000000001,2.2,-0.7272727272727273,0.8016528925619835,-19.834710743801654
0.7000000000000001,0.4,0.7500000000000002,1.2062500000000003,20.62500000000005
0.7000000000000001,0.5,0.40000000000000013,1.096,9.600000000000009
0.7000000000000001,0.6000000000000001,0.16666666666666674,1.0361111111111112,3.6111111111111205
0.7000000000000001,0.7000000000000001,0.0,1.0,0.0
0.7000000000000001,0.8,-0.12499999999999989,0.9734375,-2.6562500000000044
0.7000000000000001,0.9000000000000001,-0.22222222222222232,0.9506172839506172,-4.938271604938283
0.7000000000000001,1.0,-0.29999999999999993,0.931,-6.899999999999995
0.7000000000000001,1.1,-0.36363636363636354,0.9140495867768594,-8.595041322314056
0.7000000000000001,1.2000000000000002,-0.41666666666666663,0.8993055555555555,-10.069444444444454
0.7000000000000001,1.3000000000000003,-0.46153846153846156,0.8863905325443787,-11.360946745562128
0.7000000000000001,1.4000000000000004,-0.5,0.875,-12.5
0.7000000000000001,1.5000000000000004,-0.5333333333333334,0.8648888888888888,-13.511111111111118
0.7000000000000001,1.6,-0.5625,0.855859375,-14.414062500000014
0.7000000000000001,1.7000000000000002,-0.588235294117647,0.8477508650519031,-15.22491349480969
0.7000000000000001,1.8000000000000003,-0.6111111111111112,0.8404320987654321,-15.956790123456788
0.7000000000000001,1.9000000000000004,-0.631578947368421,0.8337950138504155,-16.620498614958446
0.7000000000000001,2.0000000000000004,-0.65,0.82775,-17.225
0.7000000000000001,2.1000000000000005,-0.6666666666666667,0.8222222222222222,-17.777777777777782
0.7000000000000001,2.2,-0.6818181818181818,0.8171487603305785,-18.28512396694215
0.8,0.4,1.0,1.3,30.000000000000004
0.8,0.5,0.6000000000000001,1.1560000000000001,15.600000000000014
0.8,0.6000000000000001,0.33333333333333304,1.0777777777777777,7.777777777777772
0.8,0.7000000000000001,0.1428571428571428,1.030612244897959,3.0612244897959107
0.8,0.8,0.0,1.0,0.0
0.8,0.9000000000000001,-0.11111111111111127,0.9765432098765432,-2.3456790123456805
0.8,1.0,-0.19999999999999996,0.956,-4.400000000000004
0.8,1.1,-0.2727272727272727,0.9380165289256198,-6.198347107438018
0.8,1.2000000000000002,-0.3333333333333335,0.9222222222222223,-7.777777777777772
0.8,1.3000000000000003,-0.3846153846153847,0.908284023668639,-9.171597633136097
0.8,1.4000000000000004,-0.4285714285714287,0.8959183673469387,-10.408163265306136
0.8,1.5000000000000004,-0.4666666666666668,0.8848888888888888,-11.511111111111116
0.8,1.6,-0.5,0.875,-12.5
0.8,1.7000000000000002,-0.5294117647058825,0.8660899653979238,-13.391003460207617
0.8,1.8000000000000003,-0.5555555555555556,0.8580246913580246,-14.197530864197539
0.8,1.9000000000000004,-0.5789473684210527,0.8506925207756233,-14.930747922437671
0.8,2.0000000000000004,-0.6000000000000001,0.844,-15.600000000000003
0.8,2.1000000000000005,-0.6190476190476191,0.8378684807256236,-16.213151927437654
0.8,2.2,-0.6363636363636364,0.8322314049586776,-16.776859504132236
0.9000000000000001,0.4,1.2500000000000004,1.40625,40.625
0.9000000000000001,0.5,0.8000000000000005,1.2240000000000002,22.40000000000002
0.9000000000000001,0.6000000000000001,0.5,1.125,12.5
0.9000000000000001,0.7000000000000001,0.2857142857142858,1.0653061224489797,6.530612244897971
0.9000000000000001,0.8,0.12500000000000022,1.0265625,2.6562500000000044
0.9000000000000001,0.9000000000000001,0.0,1.0,0.0
0.9000000000000001,1.0,-0.09999999999999976,0.9790000000000001,-2.0999999999999908
0.9000000000000001,1.1,-0.18181818181818166,0.9603305785123967,-3.966942148760333
0.9000000000000001,1.2000000000000002,-0.25,0.94375,-5.624999999999991
0.9000000000000001,1.3000000000000003,-0.3076923076923076,0.9289940828402367,-7.100591715976334
0.9000000000000001,1.4000000000000004,-0.3571428571428572,0.9158163265306123,-8.418367346938771
0.9000000000000001,1.5000000000000004,-0.4,0.9039999999999999,-9.60000000000002
0.9000000000000001,1.6,-0.4374999999999999,0.893359375,-10.664062500000016
0.9000000000000001,1.7000000000000002,-0.47058823529411764,0.8837370242214533,-11.626297577854672
0.9000000000000001,1.8000000000000003,-0.5,0.875,-12.5
0.9000000000000001,1.9000000000000004,-0.5263157894736842,0.8670360110803325,-13.296398891966755
0.9000000000000001,2.0000000000000004,-0.55,0.85975,-14.024999999999999
0.9000000000000001,2.1000000000000005,-0.5714285714285714,0.8530612244897959,-14.693877551020407
0.9000000000000001,2.2,-0.5909090909090908,0.8469008264462811,-15.309917355371905
1.0,0.4,1.5,1.5250000000000001,52.500000000000014
1.0,0.5,1.0,1.3,30.000000000000004
1.0,0.6000000000000001,0.6666666666666663,1.1777777777777776,17.777777777777757
1.0,0.7000000000000001,0.4285714285714284,1.1040816326530611,10.408163265306115
1.0,0.8,0.25,1.0562500000000001,5.625000000000013
1.0,0.9000000000000001,0.11111111111111094,1.0234567901234568,2.3456790123456805
1.0,1.0,0.0,1.0,0.0
1.0,1.1,-0.09090909090909094,0.9809917355371901,-1.9008264462809898
1.0,1.2000000000000002,-0.16666666666666685,0.9638888888888889,-3.6111111111111094
1.0,1.3000000000000003,-0.23076923076923084,0.9485207100591715,-5.147928994082851
1.0,1.4000000000000004,-0.2857142857142859,0.9346938775510204,-6.530612244897959
1.0,1.5000000000000004,-0.3333333333333335,0.9222222222222223,-7.777777777777772
1.0,1.6,-0.375,0.9109375000000001,-8.906249999999982
1.0,1.7000000000000002,-0.41176470588235303,0.9006920415224913,-9.930795847750872
1.0,1.8000000000000003,-0.44444444444444453,0.8913580246913579,-10.864197530864217
1.0,1.9000000000000004,-0.47368421052631593,0.8828254847645428,-11.71745152354572
1.0,2.0000000000000004,-0.5000000000000001,0.8749999999999999,-12.50000000000001
1.0,2.1000000000000005,-0.523809523809524,0.8678004535147391,-13.2199546485261
1.0,2.2,-0.5454545454545454,0.8611570247933884,-13.88429752066116
1.1,0.4,1.75,1.6,60.00000000000001
1.1,0.5,1.2000000000000002,1.3840000000000001,38.40000000000001
1.1,0.6000000000000001,0.833333333333333,1.236111111111111,23.611111111111114
1.1,0.7000000000000001,0.5714285714285712,1.146938775510204,14.693877551020407
1.1,0.8,0.375,1.0890625,8.906250000000004
1.1,0.9000000000000001,0.22222222222222188,1.0493827160493825,4.938271604938249
1.1,1.0,0.10000000000000009,1.0210000000000001,2.100000000000013
1.1,1.1,0.0,1.0,0.0
1.1,1.2000000000000002,-0.08333333333333348,0.9826388888888888,-1.736111111111116
1.1,1.3000000000000003,-0.15384615384615397,0.9668639053254438,-3.313609467455625
1.1,1.4000000000000004,-0.21428571428571452,0.9525510204081632,-4.74489795918368
1.1,1.5000000000000004,-0.26666666666666683,0.9395555555555556,-6.044444444444441
1.1,1.6,-0.3125,0.927734375,-7.2265625
1.1,1.7000000000000002,-0.3529411764705883,0.9169550173010381,-8.304498269896188
1.1,1.8000000000000003,-0.38888888888888906,0.9070987654320987,-9.290123456790134
1.1,1.9000000000000004,-0.42105263157894746,0.8980609418282548,-10.193905817174521
1.1,2.0000000000000004,-0.45000000000000007,0.8897499999999999,-11.025000000000007
1.1,2.1000000000000005,-0.4761904761904763,0.8820861678004535,-11.791383219954643
1.1,2.2,-0.5,0.875,-12.5
1.2000000000000002,0.4,2.0000000000000004,1.6,60.00000000000001
1.2000000000000002,0.5,1.4000000000000004,1.4760000000000002,47.60000000000002
1.2000000000000002,0.6000000000000001,1.0,1.3,30.000000000000004
1.2000000000000002,0.7000000000000001,0.7142857142857144,1.193877551020408,19.387755102040806
1.2000000000000002,0.8,0.5000000000000002,1.125,12.5
1.2000000000000002,0.9000000000000001,0.33333333333333326,1.0777777777777777,7.777777777777772
1.2000000000000002,1.0,0.20000000000000018,1.044,4.400000000000004
1.2000000000000002,1.1,0.09090909090909105,1.01900826446281,1.900826446281001
1.2000000000000002,1.2000000000000002,0.0,1.0,0.0
1.2000000000000002,1.3000000000000003,-0.07692307692307687,0.9840236686390533,-1.5976331360946672
1.2000000000000002,1.4000000000000004,-0.1428571428571429,0.9693877551020408,-3.061224489795933
1.2000000000000002,1.5000000000000004,-0.20000000000000007,0.956,-4.400000000000004
1.2000000000000002,1.6,-0.2499999999999999,0.9437500000000001,-5.624999999999991
1.2000000000000002,1.7000000000000002,-0.2941176470588235,0.9325259515570934,-6.747404844290661
1.2000000000000002,1.8000000000000003,-0.33333333333333337,0.9222222222222223,-7.777777777777772
1.2000000000000002,1.9000000000000004,-0.368421052631579,0.9127423822714681,-8.725761772853179
1.2000000000000002,2.0000000000000004,-0.4,0.9039999999999999,-9.60000000000002
1.2000000000000002,2.1000000000000005,-0.4285714285714286,0.8959183673469387,-10.408163265306136
1.2000000000000002,2.2,-0.4545454545454545,0.8884297520661156,-11.157024793388427
1.3000000000000003,0.4,2.2500000000000004,1.6,60.00000000000001
1.3000000000000003,0.5,1.6000000000000005,1.5760000000000003,57.60000000000003
1.3000000000000003,0.6000000000000001,1.1666666666666665,1.3694444444444445,36.94444444444444
1.3000000000000003,0.7000000000000001,0.8571428571428572,1.2448979591836735,24.489795918367353
1.3000000000000003,0.8,0.6250000000000002,1.1640625,16.40625
1.3000000000000003,0.9000000000000001,0.4444444444444444,1.1086419753086418,10.864197530864184
1.3000000000000003,1.0,0.30000000000000027,1.0690000000000002,6.900000000000017
1.3000000000000003,1.1,0.1818181818181821,1.0396694214876032,3.966942148760322
1.3000000000000003,1.2000000000000002,0.08333333333333326,1.0173611111111112,1.736111111111116
1.3000000000000003,1.3000000000000003,0.0,1.0,0.0
1.3000000000000003,1.4000000000000004,-0.07142857142857151,0.985204081632653,-1.4795918367346839
1.3000000000000003,1.5000000000000004,-0.13333333333333341,0.9715555555555555,-2.8444444444444494
1.3000000000000003,1.6,-0.1874999999999999,0.958984375,-4.1015625
1.3000000000000003,1.7000000000000002,-0.23529411764705876,0.9474048442906575,-5.259515570934248
1.3000000000000003,1.8000000000000003,-0.2777777777777778,0.9367283950617283,-6.327160493827167
1.3000000000000003,1.9000000000000004,-0.3157894736842105,0.9268698060941829,-7.31301939058171
1.3000000000000003,2.0000000000000004,-0.35,0.9177500000000001,-8.224999999999982
1.3000000000000003,2.1000000000000005,-0.38095238095238093,0.9092970521541951,-9.07029478458049
1.3000000000000003,2.2,-0.40909090909090895,0.9014462809917356,-9.855371900826437
1.4000000000000004,0.4,2.500000000000001,1.6,60.00000000000001
1.4000000000000004,0.5,1.8000000000000007,1.6,60.00000000000001
1.4000000000000004,0.6000000000000001,1.3333333333333335,1.4444444444444444,44.44444444444444
1.4000000000000004,0.7000000000000001,1.0000000000000004,1.3000000000000003,30.00000000000003
1.4000000000000004,0.8,0.7500000000000004,1.2062500000000003,20.62500000000005
1.4000000000000004,0.9000000000000001,0.5555555555555556,1.1419753086419753,14.197530864197528
1.4000000000000004,1.0,0.40000000000000036,1.096,9.600000000000009
1.4000000000000004,1.1,0.27272727272727315,1.0619834710743803,6.198347107438029
1.4000000000000004,1.2000000000000002,0.16666666666666674,1.0361111111111112,3.6111111111111205
1.4000000000000004,1.3000000000000003,0.0769230769230771,1.0159763313609467,1.5976331360946672
1.4000000000000004,1.4000000000000004,0.0,1.0,0.0
1.4000000000000004,1.5000000000000004,-0.06666666666666665,0.9862222222222222,-1.3777777777777667
1.4000000000000004,1.6,-0.12499999999999978,0.9734375000000001,-2.6562499999999822
1.4000000000000004,1.7000000000000002,-0.17647058823529393,0.9615916955017301,-3.840830449826993
1.4000000000000004,1.8000000000000003,-0.2222222222222222,0.9506172839506173,-4.938271604938271
1.4000000000000004,1.9000000000000004,-0.26315789473684204,0.9404432132963989,-5.9556786703601095
1.4000000000000004,2.0000000000000004,-0.29999999999999993,0.931,-6.899999999999995
1.4000000000000004,2.1000000000000005,-0.33333333333333326,0.9222222222222223,-7.777777777777772
1.4000000000000004,2.2,-0.3636363636363634,0.9140495867768597,-8.595041322314046
1.5000000000000004,0.4,2.750000000000001,1.6,60.00000000000001
1.5000000000000004,0.5,2.000000000000001,1.6,60.00000000000001
1.5000000000000004,0.6000000000000001,1.5000000000000004,1.5250000000000001,52.500000000000014
1.5000000000000004,0.7000000000000001,1.1428571428571432,1.3591836734693878,35.91836734693879
1.5000000000000004,0.8,0.8750000000000004,1.2515625000000001,25.156250000000014
1.5000000000000004,0.9000000000000001,0.6666666666666667,1.1777777777777778,17.777777777777782
1.5000000000000004,1.0,0.5000000000000004,1.1250000000000002,12.500000000000021
1.5000000000000004,1.1,0.363636363636364,1.0859504132231406,8.595041322314056
1.5000000000000004,1.2000000000000002,0.2500000000000002,1.0562500000000001,5.625000000000013
1.5000000000000004,1.3000000000000003,0.15384615384615397,1.0331360946745562,3.313609467455625
1.5000000000000004,1.4000000000000004,0.0714285714285714,1.014795918367347,1.479591836734695
1.5000000000000004,1.5000000000000004,0.0,1.0,0.0
1.5000000000000004,1.6,-0.06249999999999978,0.9871093750000001,-1.2890624999999933
1.5000000000000004,1.7000000000000002,-0.11764705882352933,0.9750865051903114,-2.491349480968852
1.5000000000000004,1.8000000000000003,-0.16666666666666663,0.9638888888888889,-3.6111111111111094
1.5000000000000004,1.9000000000000004,-0.21052631578947367,0.9534626038781163,-4.653739612188367
1.5000000000000004,2.0000000000000004,-0.25,0.94375,-5.624999999999991
1.5000000000000004,2.1000000000000005,-0.2857142857142857,0.9346938775510204,-6.530612244897959
1.5000000000000004,2.2,-0.318181818181818,0.9262396694214876,-7.376033057851227
1.6,0.4,3.0,1.6,60.00000000000001
1.6,0.5,2.2,1.6,60.00000000000001
1.6,0.6000000000000001,1.666666666666666,1.6,60.00000000000001
1.6,0.7000000000000001,1.2857142857142856,1.4224489795918367,42.24489795918367
1.6,0.8,1.0,1.3,30.000000000000004
1.6,0.9000000000000001,0.7777777777777775,1.2160493827160492,21.604938271604922
1.6,1.0,0.6000000000000001,1.1560000000000001,15.600000000000014
1.6,1.1,0.4545454545454546,1.1115702479338843,11.157024793388427
1.6,1.2000000000000002,0.33333333333333304,1.0777777777777777,7.777777777777772
1.6,1.3000000000000003,0.23076923076923062,1.0514792899408285,5.147928994082851
1.6,1.4000000000000004,0.14285714285714257,1.030612244897959,3.0612244897959107
1.6,1.5000000000000004,0.06666666666666643,1.0137777777777777,1.3777777777777667
1.6,1.6,0.0,1.0,0.0
1.6,1.7000000000000002,-0.05882352941176483,0.9878892733564013,-1.211072664359869
1.6,1.8000000000000003,-0.11111111111111127,0.9765432098765432,-2.3456790123456805
1.6,1.9000000000000004,-0.15789473684210542,0.9659279778393352,-3.407202216066485
1.6,2.0000000000000004,-0.20000000000000018,0.956,-4.400000000000004
1.6,2.1000000000000005,-0.23809523809523825,0.9467120181405895,-5.328798185941053
1.6,2.2,-0.2727272727272727,0.9380165289256198,-6.198347107438018
1.7000000000000002,0.4,3.250000000000001,1.6,60.00000000000001
1.7000000000000002,0.5,2.4000000000000004,1.6,60.00000000000001
1.7000000000000002,0.6000000000000001,1.833333333333333,1.6,60.00000000000001
1.7000000000000002,0.7000000000000001,1.4285714285714284,1.4897959183673468,48.979591836734684
1.7000000000000002,0.8,1.1250000000000004,1.3515625000000002,35.15625000000002
1.7000000000000002,0.9000000000000001,0.8888888888888886,1.2567901234567902,25.67901234567902
1.7000000000000002,1.0,0.7000000000000002,1.189,18.900000000000006
1.7000000000000002,1.1,0.5454545454545456,1.1388429752066116,13.88429752066116
1.7000000000000002,1.2000000000000002,0.4166666666666665,1.1006944444444444,10.069444444444443
1.7000000000000002,1.3000000000000003,0.3076923076923077,1.0710059171597632,7.100591715976323
1.7000000000000002,1.4000000000000004,0.2142857142857142,1.0474489795918367,4.744897959183669
1.7000000000000002,1.5000000000000004,0.13333333333333308,1.0284444444444445,2.8444444444444494
1.7000000000000002,1.6,0.06250000000000022,1.012890625,1.2890625000000044
1.7000000000000002,1.7000000000000002,0.0,1.0,0.0
1.7000000000000002,1.8000000000000003,-0.05555555555555569,0.9885802469135802,-1.1419753086419848
1.7000000000000002,1.9000000000000004,-0.10526315789473695,0.9778393351800553,-2.216066481994472
1.7000000000000002,2.0000000000000004,-0.15000000000000002,0.96775,-3.225
1.7000000000000002,2.1000000000000005,-0.19047619047619058,0.9582766439909297,-4.172335600907018
1.7000000000000002,2.2,-0.22727272727272718,0.9493801652892563,-5.061983471074372
1.8000000000000003,0.4,3.500000000000001,1.6,60.00000000000001
1.8000000000000003,0.5,2.600000000000001,1.6,60.00000000000001
1.8000000000000003,0.6000000000000001,2.0,1.6,60.00000000000001
1.8000000000000003,0.7000000000000001,1.5714285714285716,1.5612244897959184,56.122448979591866
1.8000000000000003,0.8,1.2500000000000004,1.40625,40.625
1.8000000000000003,0.9000000000000001,1.0,1.3,30.000000000000004
1.8000000000000003,1.0,0.8000000000000005,1.2240000000000002,22.40000000000002
1.8000000000000003,1.1,0.6363636363636367,1.1677685950413226,16.776859504132258
1.8000000000000003,1.2000000000000002,0.5,1.125,12.5
1.8000000000000003,1.3000000000000003,0.3846153846153848,1.0917159763313609,9.171597633136086
1.8000000000000003,1.4000000000000004,0.2857142857142856,1.0653061224489797,6.530612244897971
1.8000000000000003,1.5000000000000004,0.19999999999999996,1.044,4.400000000000004
1.8000000000000003,1.6,0.12500000000000022,1.0265625,2.6562500000000044
1.8000000000000003,1.7000000000000002,0.05882352941176472,1.0121107266435985,1.2110726643598468
1.8000000000000003,1.8000000000000003,0.0,1.0,0.0
1.8000000000000003,1.9000000000000004,-0.05263157894736836,0.9891966759002769,-1.0803324099722955
1.8000000000000003,2.0000000000000004,-0.09999999999999998,0.979,-2.100000000000002
1.8000000000000003,2.1000000000000005,-0.1428571428571428,0.9693877551020408,-3.061224489795933
1.8000000000000003,2.2,-0.18181818181818166,0.9603305785123967,-3.966942148760333
1.9000000000000004,0.4,3.750000000000001,1.6,60.00000000000001
1.9000000000000004,0.5,2.8000000000000007,1.6,60.00000000000001
1.9000000000000004,0.6000000000000001,2.166666666666667,1.6,60.00000000000001
1.9000000000000004,0.7000000000000001,1.7142857142857144,1.6,60.00000000000001
1.9000000000000004,0.8,1.3750000000000004,1.4640625000000003,46.40625000000001
1.9000000000000004,0.9000000000000001,1.1111111111111112,1.3456790123456792,34.56790123456792
1.9000000000000004,1.0,0.9000000000000004,1.2610000000000001,26.100000000000012
1.9000000000000004,1.1,0.7272727272727275,1.1983471074380165,19.834710743801654
1.9000000000000004,1.2000000000000002,0.5833333333333335,1.1506944444444445,15.069444444444446
1.9000000000000004,1.3000000000000003,0.4615384615384617,1.1136094674556214,11.360946745562138
1.9000000000000004,1.4000000000000004,0.357142857142857,1.0841836734693877,8.418367346938771
1.9000000000000004,1.5000000000000004,0.2666666666666666,1.0604444444444443,6.04444444444443
1.9000000000000004,1.6,0.18750000000000022,1.041015625,4.1015625
1.9000000000000004,1.7000000000000002,0.11764705882352944,1.0249134948096885,2.491349480968852
1.9000000000000004,1.8000000000000003,0.05555555555555558,1.0114197530864197,1.1419753086419737
1.9000000000000004,1.9000000000000004,0.0,1.0,0.0
1.9000000000000004,2.0000000000000004,-0.050000000000000044,0.98975,-1.0249999999999981
1.9000000000000004,2.1000000000000005,-0.09523809523809523,0.9800453514739229,-1.995464852607709
1.9000000000000004,2.2,-0.13636363636363624,0.9708677685950414,-2.9132231404958575
2.0000000000000004,0.4,4.000000000000001,1.6,60.00000000000001
2.0000000000000004,0.5,3.000000000000001,1.6,60.00000000000001
2.0000000000000004,0.6000000000000001,2.3333333333333335,1.6,60.00000000000001
2.0000000000000004,0.7000000000000001,1.8571428571428572,1.6,60.00000000000001
2.0000000000000004,0.8,1.5000000000000004,1.5250000000000001,52.500000000000014
2.0000000000000004,0.9000000000000001,1.2222222222222223,1.3938271604938273,39.38271604938273
2.0000000000000004,1.0,1.0000000000000004,1.3000000000000003,30.00000000000003
2.0000000000000004,1.1,0.8181818181818186,1.2305785123966944,23.057851239669436
2.0000000000000004,1.2000000000000002,0.6666666666666667,1.1777777777777778,17.777777777777782
2.0000000000000004,1.3000000000000003,0.5384615384615385,1.1366863905325444,13.668639053254438
2.0000000000000004,1.4000000000000004,0.4285714285714284,1.1040816326530611,10.408163265306115
2.0000000000000004,1.5000000000000004,0.33333333333333326,1.0777777777777777,7.777777777777772
2.0000000000000004,1.6,0.2500000000000002,1.0562500000000001,5.625000000000013
2.0000000000000004,1.7000000000000002,0.17647058823529416,1.03840830449827,3.840830449826993
2.0000000000000004,1.8000000000000003,0.11111111111111116,1.0234567901234568,2.3456790123456805
2.0000000000000004,1.9000000000000004,0.05263157894736836,1.010803324099723,1.0803324099722955
2.0000000000000004,2.0000000000000004,0.0,1.0,0.0
2.0000000000000004,2.1000000000000005,-0.04761904761904756,0.990249433106576,-0.9750566893424018
2.0000000000000004,2.2,-0.09090909090909072,0.9809917355371901,-1.9008264462809898
2.1000000000000005,0.4,4.250000000000001,1.6,60.00000000000001
2.1000000000000005,0.5,3.200000000000001,1.6,60.00000000000001
2.1000000000000005,0.6000000000000001,2.5,1.6,60.00000000000001
2.1000000000000005,0.7000000000000001,2.0,1.6,60.00000000000001
2.1000000000000005,0.8,1.6250000000000004,1.5890625000000003,58.90625000000001
2.1000000000000005,0.9000000000000001,1.3333333333333335,1.4444444444444444,44.44444444444444
2.1000000000000005,1.0,1.1000000000000005,1.3410000000000002,34.100000000000044
2.1000000000000005,1.1,0.9090909090909094,1.2644628099173554,26.446280991735538
2.1000000000000005,1.2000000000000002,0.75,1.2062499999999998,20.624999999999982
2.1000000000000005,1.3000000000000003,0.6153846153846154,1.1609467455621303,16.09467455621303
2.1000000000000005,1.4000000000000004,0.4999999999999998,1.1249999999999998,12.499999999999979
2.1000000000000005,1.5000000000000004,0.3999999999999999,1.096,9.600000000000009
2.1000000000000005,1.6,0.3125000000000002,1.072265625,7.2265625
2.1000000000000005,1.7000000000000002,0.23529411764705888,1.0525951557093427,5.25951557093427
2.1000000000000005,1.8000000000000003,0.16666666666666674,1.0361111111111112,3.6111111111111205
2.1000000000000005,1.9000000000000004,0.10526315789473673,1.0221606648199446,2.216066481994461
2.1000000000000005,2.0000000000000004,0.050000000000000044,1.01025,1.0250000000000092
2.1000000000000005,2.1000000000000005,0.0,1.0,0.0
2.1000000000000005,2.2,-0.0454545454545453,0.990702479338843,-0.9297520661156966
2.2,0.4,4.5,1.6,60.00000000000001
2.2,0.5,3.4000000000000004,1.6,60.00000000000001
2.2,0.6000000000000001,2.666666666666666,1.6,60.00000000000001
2.2,0.7000000000000001,2.1428571428571423,1.6,60.00000000000001
2.2,0.8,1.75,1.6,60.00000000000001
2.2,0.9000000000000001,1.4444444444444438,1.4975308641975307,49.75308641975307
2.2,1.0,1.2000000000000002,1.3840000000000001,38.40000000000001
2.2,1.1,1.0,1.3,30.000000000000004
2.2,1.2000000000000002,0.833333333333333,1.236111111111111,23.611111111111114
2.2,1.3000000000000003,0.6923076923076921,1.1863905325443787,18.639053254437865
2.2,1.4000000000000004,0.571428571428571,1.1469387755102038,14.693877551020385
2.2,1.5000000000000004,0.46666666666666634,1.115111111111111,11.511111111111095
2.2,1.6,0.375,1.0890625,8.906250000000004
2.2,1.7000000000000002,0.2941176470588234,1.0674740484429066,6.747404844290661
2.2,1.8000000000000003,0.22222222222222188,1.0493827160493825,4.938271604938249
2.2,1.9000000000000004,0.1578947368421051,1.0340720221606647,3.407202216066474
2.2,2.0000000000000004,0.09999999999999987,1.021,2.0999999999999908
2.2,2.1000000000000005,0.04761904761904745,1.009750566893424,0.9750566893423906
2.2,2.2,0.0,1.0,0.0
