alpha_rv,alpha_ivrv,k_lin,k_quad,yield_share_to_rt,max_utilization,score,lp_mean_%,rt_mean_%,rt_p5_%,m_amm_mean,strict_feasible,robust_feasible
0.1,0.4,0.2,0.1,0.15,0.6,0.8945013908053618,1.3930295534822126,0.007112860671932644,-0.017658988707924744,0.75,True,True
0.1,0.4,0.2,0.2,0.05,0.7,0.744589555311854,1.25379416229414,0.004561090745492238,-0.03669478969219154,0.75,True,True
0.1,0.3,0.2,0.2,0.05,0.7,0.7128715619643042,1.2165264497882622,0.008387694636673855,-0.034300303469916436,0.75,True,True
0.1,0.3,0.1,0.2,0.1,0.8,0.6954127321856305,1.2021845362590358,0.010906562493918486,-0.049649197665268596,0.75,True,True
0.1,0.2,0.2,0.2,0.15,0.7,0.6654315783305325,1.167811035029909,0.008219201763690634,-0.030606247039512972,0.75,True,True
0.1,0.3,0.3,0.2,0.05,0.7,0.6540797825061591,1.164883502418149,0.005103483390488969,-0.04231974995144169,0.75,True,True
0.1,0.4,0.3,0.2,0.05,0.7,0.653433206434872,1.1577486636553387,0.00464724520757614,-0.024730378673895277,0.75,True,True
0.1,0.4,0.2,0.2,0.05,0.8,0.6282953653865266,1.1280887268626703,0.005418465014863835,-0.015738798734950307,0.75,True,True
0.1,0.3,0.1,0.2,0.05,0.8,0.563277127267815,1.0686067139511843,0.009091405508716519,-0.040598183234573336,0.75,True,True
0.1,0.3,0.2,0.2,0.1,0.8,0.5435250925840114,1.0535538280149654,0.00468587825153955,-0.03912947333200349,0.75,True,True
0.1,0.2,0.2,0.2,0.1,0.8,0.5313400298106505,1.039545799214239,0.0021407388847675176,-0.026936640163273823,0.75,True,True
0.1,0.4,0.3,0.2,0.05,0.8,0.5270498370464982,1.0336209869739446,0.0043604168082435075,-0.029509125243346708,0.75,True,True
0.1,0.2,0.1,0.1,0.05,0.6,0.5208097380141918,0.7706631681424291,0.0041280780613939215,-0.02039053254565904,0.8006698178432707,True,True
0.1,0.4,0.1,0.2,0.15,0.6,0.48609210453601825,0.9952490136849613,0.005215193549654841,-0.038537853521322156,0.75,True,True
0.1,0.4,0.1,0.1,0.15,0.6,0.485232946025697,0.7334072948023758,0.009205396214588728,-0.03634787629306443,0.8010636652566081,True,True
0.1,0.4,0.1,0.1,0.15,0.8,0.47591670116660645,0.7158647200962729,0.014895352981867933,-0.03175498317324879,0.8009759101522783,True,True
0.1,0.4,0.3,0.2,0.15,0.8,0.47407941719144786,0.9772993956731834,0.004112705470242431,-0.020388062615065917,0.75,True,True
0.2,0.2,0.3,0.2,0.15,0.6,0.42750175285584746,0.9222463808923612,0.00893421524163203,-0.013664215816180299,0.75,True,True
0.1,0.2,0.2,0.2,0.1,0.7,0.4256596284996934,0.9275232130917284,0.008064627557105606,-0.028852844151404197,0.75,True,True
0.2,0.3,0.3,0.2,0.15,0.6,0.4117581588450555,0.9035767378285332,0.008907807700632469,-0.006269870560591419,0.75,True,True
0.1,0.2,0.2,0.1,0.05,0.8,0.40592559967503317,0.9052265583164367,0.004976685719054141,-0.013182453760671389,0.75,True,True
0.1,0.4,0.1,0.2,0.05,0.7,0.40316881467281496,0.9145990286844232,0.004753223549751781,-0.04283520567827591,0.75,True,True
0.1,0.4,0.2,0.2,0.1,0.7,0.40161292748085387,0.899350618788402,0.006220858824901127,-0.01300680474357362,0.75,True,True
0.1,0.4,0.2,0.2,0.1,0.6,0.39286304921586734,0.9006597740325597,0.0016137881927029897,-0.024333176619839723,0.75,True,True
0.1,0.3,0.3,0.1,0.15,0.7,0.384753033233198,0.8892003755765281,0.0021352235480504404,-0.017524026502476454,0.75,True,True
0.1,0.4,0.1,0.2,0.1,0.6,0.3558048454546715,0.8562947720683856,0.003957526465176847,-0.0130973959298156,0.75,True,True
0.1,0.2,0.3,0.1,0.15,0.6,0.34815462364557626,0.8464662653769519,0.007175525014442589,-0.017305679371766722,0.75,True,True
0.1,0.4,0.3,0.1,0.05,0.6,0.33493358380392446,0.8384136650235479,0.003565284054707147,-0.019396055213180125,0.75,True,True
0.1,0.2,0.2,0.1,0.15,0.6,0.3236770424553943,0.8265087861757772,0.0027368072133962433,-0.01528978094114585,0.75,True,True
0.1,0.4,0.1,0.1,0.1,0.6,0.3168105370156049,0.5628487091161084,0.006385717568813735,-0.018516828945968355,0.8007411396790615,True,True
0.2,0.4,0.2,0.2,0.15,0.6,0.3105070800312092,0.8041071219512773,0.010292833858785145,-0.014878606376525874,0.75,True,True
0.1,0.2,0.1,0.2,0.15,0.7,0.3073337713923545,0.8090274842243672,0.0037689576284796206,-0.015541154965470608,0.75,True,True
0.1,0.4,0.2,0.2,0.1,0.8,0.304609610705631,0.807354079135995,0.006665084056182718,-0.026856423244458187,0.75,True,True
0.1,0.4,0.2,0.2,0.15,0.6,0.30186384853598425,0.8120019171053869,0.0021450059485986876,-0.03178018926930297,0.75,True,True
0.1,0.3,0.3,0.2,0.05,0.8,0.2801251122893924,0.7806871834851169,0.007057283625067185,-0.022577028864512835,0.75,True,True
0.1,0.4,0.2,0.1,0.15,0.7,0.22100955189644722,0.7287204555018496,0.004487896028458922,-0.03274094709888267,0.75,True,True
0.1,0.3,0.3,0.2,0.1,0.7,0.20948292336908103,0.7151855601124492,0.0019670582570293954,-0.02015776662950856,0.75,True,True
0.1,0.3,0.2,0.2,0.1,0.7,0.1961693929317413,0.697143386946051,0.00355873111082538,-0.013111178368250615,0.75,True,True
0.1,0.3,0.3,0.2,0.1,0.8,0.19112349454744604,0.7009252954173637,0.006145213668342312,-0.04294014317982096,0.75,True,True
0.1,0.4,0.3,0.2,0.1,0.8,0.19010096406892807,0.6940097344492945,0.002190920885752911,-0.01634468860817476,0.75,True,True
0.1,0.4,0.1,0.1,0.15,0.7,0.177901555063414,0.42863873177955303,0.00260410929585175,-0.01466639877352556,0.8004008903276498,True,True
0.2,0.4,0.1,0.1,0.15,0.6,0.15983905421359748,0.40643612852707667,0.004623714050088698,-0.012809590923229622,0.8005956610391413,True,True
0.2,0.2,0.2,0.1,0.15,0.6,0.15857535277765056,0.6622458732484082,0.004179244000526685,-0.021714033178474312,0.75,True,True
0.2,0.2,0.2,0.1,0.05,0.6,0.15811995954166802,0.6544794471185974,0.007468186714607257,-0.013303279086145068,0.75,True,True
0.1,0.2,0.2,0.1,0.05,0.6,0.15443335342742903,0.6623370561828491,0.0016583203444403543,-0.02473421792187112,0.75,True,True
0.2,0.3,0.3,0.2,0.05,0.8,0.14110026880436433,0.6439439949685304,0.011269628097202656,-0.04091819970202302,0.75,True,True
0.1,0.3,0.2,0.1,0.05,0.8,0.12809566728853816,0.6343814889318923,0.004088293018964047,-0.027979433165277387,0.75,True,True
0.1,0.4,0.1,0.1,0.05,0.6,0.11980558485428613,0.3718664803028599,0.002234656385005501,-0.019051814326388236,0.800575648523995,True,True
0.1,0.2,0.2,0.1,0.15,0.8,0.11212671089005921,0.6199249419786036,0.0018541123287268747,-0.025057914707541627,0.75,True,True
0.2,0.3,0.3,0.2,0.15,0.7,0.11180720181497072,0.6051982647169181,0.013473065356125248,-0.023896853323244274,0.75,True,True
0.3,0.2,0.1,0.1,0.05,0.7,0.1096432405239198,0.3595468370534922,0.0029593428797332756,-0.013149923408414824,0.8003610322756227,True,True
0.1,0.3,0.3,0.1,0.05,0.8,0.10846067277323135,0.6161920251785666,0.0005207542871053255,-0.020890643874654332,0.75,True,True
0.1,0.4,0.1,0.2,0.05,0.6,0.10153908759713381,0.604531180196797,0.003971308885339226,-0.01939415815517578,0.75,True,True
0.1,0.4,0.1,0.2,0.05,0.8,0.09981984158438584,0.5968944278811934,0.009227958972504332,-0.020370342659531956,0.75,True,True
0.1,0.3,0.3,0.1,0.05,0.7,0.09699007192793585,0.6023170428522017,0.0033793517996205105,-0.023455482709525948,0.75,True,True
0.1,0.2,0.1,0.1,0.15,0.6,0.09631081574984393,0.34777052700586075,0.00257770791275696,-0.01828548713147196,0.8005522468202527,True,True
0.1,0.3,0.1,0.2,0.15,0.7,0.0941746929972308,0.5968904878757357,0.005838907014788857,-0.024306208240629023,0.75,True,True
0.2,0.3,0.1,0.2,0.05,0.7,0.0921952353945461,0.5911426814568904,0.007859212905828295,-0.020946253873345637,0.75,True,True
0.2,0.4,0.3,0.1,0.1,0.7,0.08711216704065139,0.5844880756217364,0.011419764705079785,-0.027699065567952062,0.75,True,True
0.1,0.3,0.2,0.1,0.15,0.6,0.08675868509376017,0.5943657187560418,0.0013208547175833267,-0.022980148308453966,0.75,True,True
0.2,0.3,0.3,0.2,0.1,0.7,0.08573791738327818,0.5878364066532986,0.009339584547020491,-0.03326497681611244,0.75,True,True
0.1,0.4,0.2,0.1,0.1,0.7,0.08048023812555882,0.5840761911461269,0.0016321763199010051,-0.013886411511123173,0.75,True,True
0.2,0.3,0.3,0.1,0.15,0.6,0.049524282213230575,0.5481455343273979,0.009877232067245759,-0.026184826487155536,0.75,True,True
0.2,0.2,0.3,0.2,0.15,0.7,0.04854306012499865,0.5409722235323009,0.017487962310356066,-0.03353679544932379,0.75,True,True
0.1,0.4,0.3,0.1,0.15,0.8,0.04815860625706703,0.5606721670300665,0.002582830021342213,-0.039032391996525265,0.75,True,True
0.2,0.4,0.3,0.1,0.15,0.6,0.043722272087190484,0.5358450438009762,0.010542748323150783,-0.011935174253916641,0.75,True,True
0.1,0.4,0.3,0.1,0.05,0.7,0.03993488126700251,0.5496020340310188,0.0011903807798797868,-0.02773902424967991,0.75,True,True
0.1,0.4,0.2,0.1,0.05,0.8,0.028144144999221465,0.5313627764329897,0.0012650830146709112,-0.011841827628433254,0.75,True,True
0.2,0.3,0.3,0.1,0.1,0.8,0.021235270975262677,0.5226576254816214,0.007766630707024126,-0.026855778386968992,0.75,True,True
0.1,0.2,0.3,0.1,0.05,0.6,0.016300863109719677,0.5187023526834549,0.005268376120972775,-0.021808852297256077,0.75,True,True
0.3,0.2,0.3,0.2,0.05,0.8,0.006706419973271482,0.4936834065787335,0.015828354628790398,-0.014927530400026172,0.75,True,True
0.1,0.3,0.3,0.2,0.15,0.7,-0.003595337259903797,0.4997164081592247,0.008371820106711989,-0.03339482386795711,0.75,True,True
0.2,0.4,0.3,0.1,0.05,0.7,-0.004797638497846757,0.4897217714330251,0.01045550568529267,-0.017665041883057574,0.75,True,True
0.1,0.3,0.2,0.2,0.05,0.6,-0.005449209616773754,0.4951796449177888,0.008343152555868653,-0.026601594004012283,0.75,True,True
0.2,0.2,0.3,0.1,0.15,0.8,-0.015310505956915799,0.4837033397179864,0.005155954284640819,-0.013002477041177898,0.75,True,True
0.2,0.2,0.2,0.2,0.1,0.7,-0.03435153552871695,0.4672550743471394,0.0029848266094528583,-0.012971004517999603,0.75,True,True
0.2,0.2,0.2,0.1,0.05,0.8,-0.04302279620455257,0.45779514602734367,0.007933277777858164,-0.02584468891331512,0.75,True,True
0.2,0.4,0.3,0.1,0.05,0.8,-0.0436656611518485,0.4524011131234299,0.008588839195352782,-0.015933453274254248,0.75,True,True
0.1,0.3,0.1,0.1,0.15,0.8,-0.044488549753156165,0.21454801273130428,0.00025435887534117996,-0.029084021228397164,0.8004583630712978,True,True
0.3,0.3,0.3,0.1,0.1,0.7,-0.05008068728030041,0.4450290702759527,0.00833463762087188,-0.012778306753248304,0.75,True,True
0.1,0.2,0.3,0.2,0.05,0.8,-0.05014049170946361,0.45182534529723895,0.004664480056327418,-0.01890803268573869,0.75,True,True
0.1,0.2,0.1,0.2,0.15,0.8,-0.05085873884815095,0.45466396191631,0.002005550271792021,-0.01982340272652841,0.75,True,True
0.1,0.4,0.3,0.2,0.1,0.6,-0.05140287391904558,0.45733322957265843,0.004007957575951983,-0.03386413145711603,0.75,True,True
0.1,0.2,0.3,0.2,0.1,0.6,-0.05470144757846712,0.4536718923644013,0.0018774536043018903,-0.026565710670076702,0.75,True,True
0.3,0.4,0.3,0.1,0.1,0.6,-0.05797283147200699,0.43792383696984155,0.008674661604195718,-0.015765655917208587,0.75,True,True
0.1,0.4,0.3,0.2,0.15,0.6,-0.059233046807011414,0.44967459952853633,0.002243221408305961,-0.0289987800637872,0.75,True,True
0.2,0.4,0.1,0.2,0.1,0.8,-0.06723703232004374,0.4345218826501866,0.005362467413891665,-0.020484689667250876,0.75,True,True
0.1,0.2,0.1,0.2,0.15,0.6,-0.06752489606927825,0.4352559779171199,0.007154746805885788,-0.02841642538365272,0.75,True,True
0.3,0.2,0.1,0.1,0.1,0.7,-0.06785804630560704,0.17295159964658727,0.01194702888776959,-0.02125186707506727,0.8006709332425018,True,True
0.1,0.3,0.2,0.1,0.1,0.8,-0.06814674792336683,0.4383866805089427,0.0018173094954009631,-0.02178549956697663,0.75,True,True
0.2,0.3,0.3,0.2,0.1,0.8,-0.07519554189596384,0.42525818531526405,0.009041441789767636,-0.028258643397372617,0.75,True,True
0.1,0.2,0.3,0.1,0.05,0.7,-0.0770849587977126,0.4264988327196341,0.003462463675120767,-0.01934686981872904,0.75,True,True
0.1,0.2,0.2,0.1,0.1,0.6,-0.08159772475179672,0.42300925237360376,0.006008333484767883,-0.029542443267804933,0.75,True,True
0.1,0.2,0.3,0.1,0.05,0.8,-0.08231885452791499,0.42561983921638336,0.006832491180428502,-0.04034420790203139,0.75,True,True
0.1,0.4,0.3,0.1,0.05,0.8,-0.10068801998235166,0.4022313431007512,0.008502722636193012,-0.03280657561633614,0.75,True,True
0.2,0.4,0.2,0.2,0.1,0.8,-0.1014325091984899,0.3984361638990624,0.004147458177926007,-0.012114057277658801,0.75,True,True
0.1,0.2,0.2,0.1,0.1,0.8,-0.10247632424013514,0.3981350575435914,0.002519787661975577,-0.00908781744524318,0.75,True,True
0.2,0.4,0.2,0.2,0.05,0.7,-0.10693309608663437,0.38605466453583503,0.013326136298364866,-0.022447810451268105,0.75,True,True
0.3,0.4,0.1,0.1,0.15,0.6,-0.10970952321532043,0.12981964331150012,0.009848884651731032,-0.013399197661703673,0.8008023701911567,True,True
0.3,0.4,0.2,0.1,0.15,0.6,-0.10971443581150264,0.3837387325507842,0.012773758206089501,-0.021954195523985566,0.75,True,True
0.2,0.4,0.2,0.2,0.05,0.6,-0.1100230393880795,0.3882612003501737,0.009011533341123272,-0.022745199369002756,0.75,True,True
0.1,0.4,0.2,0.2,0.15,0.8,-0.11394551380240797,0.3908295849782829,0.0031421842580011392,-0.02136429972573064,0.75,True,True
0.3,0.4,0.3,0.2,0.1,0.8,-0.11586110544616357,0.3798854792326281,0.011029547736359353,-0.022455104906057257,0.75,True,True
0.1,0.3,0.1,0.1,0.05,0.7,-0.11589211782443878,0.13598292931861722,0.0008881574934337284,-0.010589654457498704,0.8002590051295646,True,True
0.1,0.3,0.3,0.2,0.05,0.6,-0.11623252049461508,0.38381351668420394,0.009461677238081199,-0.028500124661291135,0.75,True,True
0.3,0.4,0.3,0.2,0.15,0.7,-0.12323391879172052,0.3716877551423392,0.00943330553724229,-0.01560410144687626,0.75,True,True
0.1,0.3,0.2,0.2,0.15,0.6,-0.12777090100144106,0.3868619707900982,5.387251368885795e-05,-0.036743797019914703,0.75,True,True
0.3,0.3,0.1,0.2,0.15,0.8,-0.130260746482306,0.3638465412637776,0.010691674017781427,-0.017343241418553226,0.75,True,True
0.3,0.3,0.2,0.2,0.15,0.7,-0.13040996122407822,0.3547751001867436,0.015261072790222058,-0.00874587189772064,0.75,True,True
0.1,0.3,0.1,0.1,0.1,0.6,-0.1329049292107346,0.11143092963334794,0.00856611839593253,-0.020710756378222516,0.8007338203264175,True,True
0.2,0.3,0.1,0.1,0.1,0.8,-0.13423827964070664,0.11052642555096738,0.009714129420117809,-0.023288225686483834,0.8005787259557556,True,True
0.1,0.2,0.3,0.1,0.1,0.6,-0.1419671216477561,0.36369012487030894,0.001338478600811155,-0.01815855209759609,0.75,True,True
0.2,0.3,0.3,0.1,0.15,0.8,-0.16262955824025854,0.3357653562127203,0.004299056390873226,-0.008884455305066792,0.75,True,True
0.1,0.3,0.2,0.1,0.05,0.7,-0.1710852174939046,0.3301931681210577,0.001676763871196482,-0.008226255650995199,0.75,True,True
0.1,0.2,0.2,0.1,0.15,0.7,-0.18632760033761314,0.31934250862371255,0.0028769774064000895,-0.02280620462251456,0.75,True,True
0.1,0.3,0.1,0.1,0.05,0.6,-0.18819065864437812,0.06474259282618444,0.0031290920989542935,-0.027297067419542215,0.8008461329957018,True,True
0.1,0.4,0.3,0.1,0.15,0.6,-0.1883253759970573,0.31807784573300685,0.0024322990192104316,-0.023304951382791622,0.75,True,True
0.1,0.4,0.2,0.1,0.15,0.8,-0.18950915295326348,0.31603703749692,0.0015865085578145033,-0.018625001798902308,0.75,True,True
0.1,0.2,0.3,0.1,0.1,0.7,-0.19209631923179182,0.31280116528196134,0.003669584526067215,-0.023252464862584556,0.75,True,True
0.2,0.3,0.3,0.1,0.1,0.7,-0.20205019517412937,0.2934513578834425,0.010464832297654726,-0.02014837953689386,0.75,True,True
0.3,0.2,0.3,0.1,0.1,0.8,-0.20797867447894552,0.2849685891866659,0.013362343367855228,-0.022455189267594208,0.75,True,True
0.2,0.2,0.1,0.2,0.1,0.6,-0.21085114895764734,0.2823999653684744,0.012351926465756696,-0.020183565212574327,0.75,True,True
0.2,0.4,0.1,0.1,0.05,0.6,-0.21656931423066322,0.03424474535021695,0.0028858094267344377,-0.015586549345927554,0.8003915177690819,True,True
0.1,0.3,0.2,0.2,0.1,0.6,-0.21865487856141602,0.28369614177231806,0.0019421959726540771,-0.011704138752297434,0.75,True,True
0.1,0.3,0.2,0.2,0.15,0.7,-0.22642114016709536,0.2797886068350551,0.0008381494304688076,-0.018038815796782535,0.75,True,True
0.2,0.2,0.2,0.2,0.1,0.8,-0.22825863155492776,0.27316103693262206,0.002915870072364377,-0.012296781435967673,0.75,True,True
0.1,0.2,0.3,0.2,0.05,0.7,-0.22999926090600203,0.27375524071490265,0.004085921935671166,-0.02164401985927512,0.75,True,True
0.1,0.2,0.2,0.2,0.1,0.6,-0.23586801042088906,0.26880167281266676,0.005389309358577805,-0.027842136159623016,0.75,True,True
0.1,0.2,0.1,0.2,0.05,0.7,-0.24036319328518962,0.2628520421279803,0.0006587846091853026,-0.010014442360480724,0.75,True,True
0.1,0.4,0.1,0.1,0.1,0.7,-0.24047898715338384,0.014040760938415395,0.0015436434892223965,-0.023109884912768247,0.8005743667372482,True,True
0.2,0.4,0.1,0.1,0.1,0.7,-0.24499489626451723,0.004340679800896633,0.0023527478467397314,-0.00870910263436403,0.8002649535144488,True,True
0.2,0.3,0.3,0.2,0.05,0.6,-0.26240936544126786,0.23866559200725737,0.005865179347566473,-0.020282931664012464,0.75,True,True
0.2,0.2,0.3,0.2,0.1,0.7,-0.2696690641673301,0.23064130393034604,0.00445257161224362,-0.014133635080921267,0.75,True,True
0.1,0.2,0.3,0.1,0.15,0.7,-0.2732263554538052,0.2342296402664572,0.0020561643421928423,-0.024808482327234534,0.75,True,True
0.2,0.3,0.2,0.2,0.05,0.7,-0.28307824019695055,0.21805887644966615,0.0075923164123593715,-0.02561974085361981,0.75,True,True
0.1,0.3,0.1,0.2,0.05,0.6,-0.28521304992972524,0.22415887261939194,0.0025100360144935207,-0.030959914416273528,0.75,True,True
0.1,0.4,0.3,0.1,0.15,0.7,-0.29277292623246903,0.21496651429232394,0.004480879443000077,-0.03279123964098268,0.75,True,True
0.3,0.2,0.2,0.2,0.05,0.6,-0.3397137023199754,0.15169100252024922,0.013457055890026643,-0.018882929770641453,0.75,True,True
0.1,0.4,0.2,0.1,0.1,0.6,-0.34496803481749927,0.16637878756178762,0.0007367736626730388,-0.030577376936236432,0.75,True,True
0.2,0.3,0.2,0.2,0.1,0.7,-0.34694188696196454,0.15082807576651236,0.009040571204428534,-0.02154662043447789,0.75,True,True
0.1,0.2,0.2,0.1,0.1,0.7,-0.3501175026396782,0.1579997265291471,0.002330337347909318,-0.027284084965791277,0.75,True,True
0.1,0.3,0.2,0.2,0.15,0.8,-0.35559316066731095,0.1494607891656456,0.003938838902167847,-0.024451391288894887,0.75,True,True
0.1,0.2,0.3,0.2,0.1,0.8,-0.35888883408416294,0.14857080579053356,0.002268721294354936,-0.025455263569806093,0.75,True,True
0.3,0.4,0.2,0.1,0.1,0.8,-0.3688541591042622,0.12962141707256322,0.005695188646779704,-0.013274506382402813,0.75,True,True
0.1,0.4,0.3,0.1,0.1,0.6,-0.3692875988257285,0.13264851407287664,0.0029310614292092033,-0.013633466534140432,0.75,True,True
0.2,0.2,0.3,0.1,0.05,0.7,-0.37024703346767374,0.13372765149019822,0.0035634856917660953,-0.02062716946997829,0.75,True,True
0.3,0.2,0.2,0.2,0.15,0.6,-0.37864576327096144,0.1205520986591708,0.003684620925357176,-0.009048517601402212,0.75,True,True
0.2,0.4,0.3,0.1,0.1,0.8,-0.379082605822214,0.11587793584062944,0.012217112593728579,-0.024052691938294287,0.75,True,True
0.3,0.3,0.2,0.1,0.1,0.7,-0.3829476718736905,0.11223463544784607,0.009904241987686274,-0.017668494266900304,0.75,True,True
0.1,0.3,0.2,0.1,0.15,0.8,-0.3891479923319038,0.11958725741834104,0.002936738481492136,-0.030648339820088456,0.75,True,True
0.1,0.3,0.1,0.2,0.05,0.7,-0.39109553432452265,0.1179250376231666,0.0014773544493580145,-0.026983493217297167,0.75,True,True
0.2,0.4,0.3,0.2,0.1,0.8,-0.39256468378926057,0.11025067480469453,0.00450504508402218,-0.020553531736954376,0.75,True,True
0.2,0.3,0.2,0.2,0.15,0.8,-0.3978333113733233,0.10174752964384043,0.00610051652469395,-0.017253652116991126,0.75,True,True
0.3,0.4,0.2,0.2,0.15,0.7,-0.40307614231655975,0.09969372741517088,0.001418235129813762,-0.011179379718767788,0.75,True,True
0.1,0.2,0.1,0.2,0.1,0.6,-0.4076747962697325,0.09322252249771293,0.004531437034867441,-0.01583760802321593,0.75,True,True
0.1,0.4,0.3,0.2,0.15,0.7,-0.4081875624549626,0.10195922478240577,0.0013209712188279985,-0.029329881749904946,0.75,True,True
0.2,0.3,0.1,0.2,0.05,0.6,-0.41230219210133157,0.09153298921348348,0.0021911201409304834,-0.016161313709828987,0.75,True,True
0.3,0.2,0.3,0.1,0.1,0.7,-0.4200458479473069,0.07758693048805528,0.00654530067298475,-0.01371784810735981,0.75,True,True
0.2,0.3,0.3,0.2,0.05,0.7,-0.42297362567138236,0.07441361889479371,0.0070882917585530615,-0.014732986691099376,0.75,True,True
0.1,0.3,0.3,0.1,0.05,0.6,-0.4314224100177332,0.07015917100090377,0.004749754073029395,-0.018203214765680507,0.75,True,True
0.2,0.4,0.1,0.2,0.1,0.7,-0.4316390244811889,0.061367134320422394,0.01206077015367024,-0.018697707465038942,0.75,True,True
0.1,0.2,0.2,0.1,0.05,0.7,-0.4325058768445103,0.07449176988672396,0.0018682573124718012,-0.023098888765501074,0.75,True,True
0.1,0.4,0.2,0.1,0.1,0.8,-0.4370640401407971,0.06693245923621886,0.0036228971167848742,-0.020859939792894543,0.75,True,True
0.1,0.4,0.2,0.1,0.05,0.7,-0.4429798780390089,0.07006077011487506,0.0036418840964668672,-0.04352727267411049,0.75,True,True
0.2,0.2,0.2,0.1,0.05,0.7,-0.44513605168200854,0.05889155475981603,0.00266006799744499,-0.018049220096896402,0.75,True,True
0.2,0.4,0.2,0.2,0.1,0.7,-0.44631608257400757,0.056903680646188975,0.004286992281691761,-0.02091038489556665,0.75,True,True
0.1,0.3,0.3,0.1,0.1,0.7,-0.4474637967695431,0.0584797821306309,0.003503284645269226,-0.025368801186242778,0.75,True,True
0.1,0.4,0.2,0.2,0.15,0.7,-0.4576268808795734,0.05013535804974863,0.00015772785528408865,-0.019878780889157382,0.75,True,True
0.2,0.4,0.3,0.2,0.05,0.8,-0.4581469650535145,0.043428380112659815,0.004161655874934714,-0.016423330540239905,0.75,True,True
0.2,0.3,0.2,0.1,0.15,0.7,-0.4593840318813194,0.04015398607528715,0.007732700923595398,-0.022043147662302424,0.75,True,True
0.3,0.3,0.2,0.1,0.15,0.7,-0.46121228416946486,0.03636388127880047,0.005440927763713225,-0.010263196911802951,0.75,True,True
0.1,0.3,0.3,0.2,0.15,0.8,-0.46139437103825426,0.05782985555079366,0.0018231925309518053,-0.05353014406547519,0.75,True,True
0.2,0.3,0.1,0.2,0.1,0.7,-0.46838144341368615,0.030907628423126214,0.009356859340102533,-0.02629325761233849,0.75,True,True
0.2,0.4,0.3,0.2,0.15,0.7,-0.4804625003157335,0.022967769125585298,0.001965605498842657,-0.014472490099824988,0.75,True,True
0.2,0.2,0.3,0.1,0.1,0.6,-0.49122808458787004,0.010516684207039202,0.003726236289138772,-0.015540630854689354,0.75,True,True
0.3,0.4,0.2,0.2,0.15,0.6,-0.49268486196259853,0.007115238211398461,0.0030384009877379684,-0.00861545339820643,0.75,True,True
0.2,0.3,0.3,0.1,0.05,0.8,-0.49340189844830407,0.005484843414334258,0.008241236932363913,-0.021940565453687586,0.75,True,True
0.2,0.4,0.3,0.2,0.1,0.7,-0.4954948176058695,0.004377754415656187,0.00471455238928696,-0.013825087221675086,0.75,True,True
0.1,0.3,0.3,0.1,0.15,0.8,-0.5027330804730784,0.00481409310580366,0.0012164272967661966,-0.022517215837503837,0.75,True,True
0.1,0.2,0.3,0.1,0.1,0.8,-0.5062867265395906,0.0015037432743922447,0.0028081322648734154,-0.02790057132957739,0.75,True,True
