lp_mean_%,lp_med_%,rt_mean_%,rt_p5_%,m_vol_mean,m_amm_mean,imbalance_mean,imbalance_p95,alpha_rv,alpha_ivrv,k_lin,k_quad,yield_share_to_rt,max_utilization,strict_feasible,robust_feasible,score
1.3930295534822126,1.4383753702173234,0.007112860671932644,-0.017658988707924744,1.1372494575299528,0.75,-0.9976537633543897,-0.9962803281486504,0.1,0.4,0.2,0.1,0.15,0.6,True,True,0.8945013908053618
1.25379416229414,1.2721484037731399,0.004561090745492238,-0.03669478969219154,1.1539985213190989,0.75,-0.9975453017717797,-0.9959171888310993,0.1,0.4,0.2,0.2,0.05,0.7,True,True,0.744589555311854
1.2165264497882622,1.3744535558999513,0.008387694636673855,-0.034300303469916436,1.172160736640303,0.75,-0.9976663311159574,-0.996088329415624,0.1,0.3,0.2,0.2,0.05,0.7,True,True,0.7128715619643042
1.2021845362590358,1.2861163566381657,0.010906562493918486,-0.049649197665268596,1.143410408764929,0.75,-0.9963639867243256,-0.9936836637358042,0.1,0.3,0.1,0.2,0.1,0.8,True,True,0.6954127321856305
1.167811035029909,1.500007716206014,0.008219201763690634,-0.030606247039512972,1.179962865855735,0.75,-0.9971650762439782,-0.9955398055341591,0.1,0.2,0.2,0.2,0.15,0.7,True,True,0.6654315783305325
1.164883502418149,1.253823893329106,0.005103483390488969,-0.04231974995144169,1.1571761657001844,0.75,-0.9960268301275306,-0.9933128228925517,0.1,0.3,0.3,0.2,0.05,0.7,True,True,0.6540797825061591
1.1577486636553387,1.0991376190193574,0.00464724520757614,-0.024730378673895277,1.1476269949399858,0.75,-0.9976959999445746,-0.9963016026752644,0.1,0.4,0.3,0.2,0.05,0.7,True,True,0.653433206434872
1.1280887268626703,1.3644397660767325,0.005418465014863835,-0.015738798734950307,1.1440558441903055,0.75,-0.9987522250050307,-0.9981870250173024,0.1,0.4,0.2,0.2,0.05,0.8,True,True,0.6282953653865266
1.0686067139511843,1.217285996628375,0.009091405508716519,-0.040598183234573336,1.1649690501990506,0.75,-0.9962272417723076,-0.9928445951959267,0.1,0.3,0.1,0.2,0.05,0.8,True,True,0.563277127267815
1.0535538280149654,1.2313299566173133,0.00468587825153955,-0.03912947333200349,1.163654926175555,0.75,-0.9976083710230588,-0.9953406454270507,0.1,0.3,0.2,0.2,0.1,0.8,True,True,0.5435250925840114
1.039545799214239,0.878769143833877,0.0021407388847675176,-0.026936640163273823,1.1692079854978101,0.75,-0.9982320311492587,-0.9972855666579714,0.1,0.2,0.2,0.2,0.1,0.8,True,True,0.5313400298106505
1.0336209869739446,0.9266880407742925,0.0043604168082435075,-0.029509125243346708,1.1536822957719806,0.75,-0.9974830779542511,-0.9959204309927832,0.1,0.4,0.3,0.2,0.05,0.8,True,True,0.5270498370464982
0.7706631681424291,0.7068177462269065,0.0041280780613939215,-0.02039053254565904,1.1222982054473492,0.8006698178432707,-0.9977652667753169,-0.9956121689474996,0.1,0.2,0.1,0.1,0.05,0.6,True,True,0.5208097380141918
0.9952490136849613,1.3476667029082618,0.005215193549654841,-0.038537853521322156,1.1446921169581732,0.75,-0.9964978421749012,-0.9937251105147443,0.1,0.4,0.1,0.2,0.15,0.6,True,True,0.48609210453601825
0.7334072948023758,1.2216184297308654,0.009205396214588728,-0.03634787629306443,1.154875386124617,0.8010636652566081,-0.9964495070057832,-0.9937112429865305,0.1,0.4,0.1,0.1,0.15,0.6,True,True,0.485232946025697
0.7158647200962729,0.7607784583176297,0.014895352981867933,-0.03175498317324879,1.1571765877416724,0.8009759101522783,-0.9967429701432906,-0.9949754912633682,0.1,0.4,0.1,0.1,0.15,0.8,True,True,0.47591670116660645
0.9772993956731834,0.9839149428957177,0.004112705470242431,-0.020388062615065917,1.1380376591810675,0.75,-0.998238173948841,-0.9970603779359776,0.1,0.4,0.3,0.2,0.15,0.8,True,True,0.47407941719144786
0.9222463808923612,0.8752729351071407,0.00893421524163203,-0.013664215816180299,1.227948838085718,0.75,-0.997331171354077,-0.9957516492686863,0.2,0.2,0.3,0.2,0.15,0.6,True,True,0.42750175285584746
0.9275232130917284,1.248789726368066,0.008064627557105606,-0.028852844151404197,1.185447761007849,0.75,-0.9971227372295874,-0.9958770102147899,0.1,0.2,0.2,0.2,0.1,0.7,True,True,0.4256596284996934
0.9035767378285332,0.9207822998003384,0.008907807700632469,-0.006269870560591419,1.3334922344801703,0.75,-0.998231997266639,-0.9971632585752317,0.2,0.3,0.3,0.2,0.15,0.6,True,True,0.4117581588450555
0.9052265583164367,1.0556731438265865,0.004976685719054141,-0.013182453760671389,1.1913455394188242,0.75,-0.9988253610443686,-0.9981620826944952,0.1,0.2,0.2,0.1,0.05,0.8,True,True,0.40592559967503317
0.9145990286844232,0.8379470430722723,0.004753223549751781,-0.04283520567827591,1.1548943070107545,0.75,-0.9969123132502418,-0.9945446187749293,0.1,0.4,0.1,0.2,0.05,0.7,True,True,0.40316881467281496
0.899350618788402,0.9037345227328764,0.006220858824901127,-0.01300680474357362,1.1496368500177176,0.75,-0.9982317583947434,-0.997107323177144,0.1,0.4,0.2,0.2,0.1,0.7,True,True,0.40161292748085387
0.9006597740325597,1.1960003094150788,0.0016137881927029897,-0.024333176619839723,1.1540280319593594,0.75,-0.9979128301669166,-0.9963700742400302,0.1,0.4,0.2,0.2,0.1,0.6,True,True,0.39286304921586734
0.8892003755765281,1.2073774644615736,0.0021352235480504404,-0.017524026502476454,1.1282541925284622,0.75,-0.9982214822902088,-0.996838922224418,0.1,0.3,0.3,0.1,0.15,0.7,True,True,0.384753033233198
0.8909029311796182,0.9171068752158429,-0.0005721508065290972,-0.016024661022125408,1.1462790967191272,0.75,-0.9987648723637392,-0.9975689220869021,0.1,0.3,0.2,0.1,0.05,0.6,False,False,0.3838064858029331
0.8562947720683856,1.2797018399949454,0.003957526465176847,-0.0130973959298156,1.153540793808032,0.75,-0.9983991971183112,-0.9969428556685368,0.1,0.4,0.1,0.2,0.1,0.6,True,True,0.3558048454546715
0.8464662653769519,0.926531347613285,0.007175525014442589,-0.017305679371766722,1.1695099849249893,0.75,-0.9977742812627535,-0.9957348904583164,0.1,0.2,0.3,0.1,0.15,0.6,True,True,0.34815462364557626
0.8384136650235479,0.6361390694932478,0.003565284054707147,-0.019396055213180125,1.1339873128544147,0.75,-0.998198545458888,-0.9967427980822782,0.1,0.4,0.3,0.1,0.05,0.6,True,True,0.33493358380392446
0.8265087861757772,1.0038664207718504,0.0027368072133962433,-0.01528978094114585,1.1834195795138562,0.75,-0.9982286145390978,-0.9963848225562157,0.1,0.2,0.2,0.1,0.15,0.6,True,True,0.3236770424553943
0.5628487091161084,0.5310673837323852,0.006385717568813735,-0.018516828945968355,1.152025149574903,0.8007411396790615,-0.9975271646508124,-0.9956144829568144,0.1,0.4,0.1,0.1,0.1,0.6,True,True,0.3168105370156049
0.8041071219512773,0.9351629829063379,0.010292833858785145,-0.014878606376525874,1.3439365760089401,0.75,-0.9976272539616814,-0.9958167520821064,0.2,0.4,0.2,0.2,0.15,0.6,True,True,0.3105070800312092
0.8090274842243672,1.2947460996985536,0.0037689576284796206,-0.015541154965470608,1.1882263858637832,0.75,-0.9983149211199488,-0.9974122802145604,0.1,0.2,0.1,0.2,0.15,0.7,True,True,0.3073337713923545
0.807354079135995,1.2675336368815622,0.006665084056182718,-0.026856423244458187,1.1543803056492399,0.75,-0.9977135650609239,-0.9962576949016788,0.1,0.4,0.2,0.2,0.1,0.8,True,True,0.304609610705631
0.8120019171053869,0.9288644358118711,0.0021450059485986876,-0.03178018926930297,1.1526401605583882,0.75,-0.9972383878598093,-0.9951492236554346,0.1,0.4,0.2,0.2,0.15,0.6,True,True,0.30186384853598425
0.7806871834851169,1.032769187929755,0.007057283625067185,-0.022577028864512835,1.151602017633315,0.75,-0.9975677397010023,-0.9960783810293223,0.1,0.3,0.3,0.2,0.05,0.8,True,True,0.2801251122893924
0.7287204555018496,1.0523509604906442,0.004487896028458922,-0.03274094709888267,1.1401751973329795,0.75,-0.9978629157310486,-0.9959662693791799,0.1,0.4,0.2,0.1,0.15,0.7,True,True,0.22100955189644722
0.7151855601124492,1.0490799525679644,0.0019670582570293954,-0.02015776662950856,1.1445257612635524,0.75,-0.9981557793926216,-0.9970860154180161,0.1,0.3,0.3,0.2,0.1,0.7,True,True,0.20948292336908103
0.697143386946051,1.306608320242983,0.00355873111082538,-0.013111178368250615,1.160067773266213,0.75,-0.9987822591587824,-0.997792940071587,0.1,0.3,0.2,0.2,0.1,0.7,True,True,0.1961693929317413
0.7009252954173637,0.6622848311615425,0.006145213668342312,-0.04294014317982096,1.1607667834688455,0.75,-0.9978006550357452,-0.9958141122623014,0.1,0.3,0.3,0.2,0.1,0.8,True,True,0.19112349454744604
0.6940097344492945,0.8536725358493672,0.002190920885752911,-0.01634468860817476,1.1629608127024937,0.75,-0.9987326359795128,-0.998161440382294,0.1,0.4,0.3,0.2,0.1,0.8,True,True,0.19010096406892807
0.698429426908738,1.353184988455024,-0.00016876752994986327,-0.02624257652750676,1.1532290248675525,0.75,-0.9985888637500308,-0.9973849703007597,0.1,0.4,0.3,0.1,0.1,0.8,False,False,0.1877298752617954
0.42863873177955303,0.6590913384183539,0.00260410929585175,-0.01466639877352556,1.1398715012603657,0.8004008903276498,-0.9986629738481883,-0.9971941448711988,0.1,0.4,0.1,0.1,0.15,0.7,True,True,0.177901555063414
0.40643612852707667,0.2579150905650622,0.004623714050088698,-0.012809590923229622,1.3109796066968773,0.8005956610391413,-0.9980129909553347,-0.9968871656744338,0.2,0.4,0.1,0.1,0.15,0.6,True,True,0.15983905421359748
0.6622458732484082,0.5457000685979736,0.004179244000526685,-0.021714033178474312,1.3633054555965844,0.75,-0.9976541989803883,-0.9954365180903597,0.2,0.2,0.2,0.1,0.15,0.6,True,True,0.15857535277765056
0.6544794471185974,1.029576466358542,0.007468186714607257,-0.013303279086145068,1.3530363424151202,0.75,-0.9977062560278683,-0.9962123935264852,0.2,0.2,0.2,0.1,0.05,0.6,True,True,0.15811995954166802
0.6623370561828491,0.5633302214251776,0.0016583203444403543,-0.02473421792187112,1.181562352450828,0.75,-0.99763817765426,-0.9948782189747826,0.1,0.2,0.2,0.1,0.05,0.6,True,True,0.15443335342742903
0.6439439949685304,0.798396785156751,0.011269628097202656,-0.04091819970202302,1.318089175366643,0.75,-0.9969224044639137,-0.9947404977786436,0.2,0.3,0.3,0.2,0.05,0.8,True,True,0.14110026880436433
0.6343814889318923,1.0177562188371954,0.004088293018964047,-0.027979433165277387,1.1545253056575786,0.75,-0.9980792607134378,-0.9957921525289853,0.1,0.3,0.2,0.1,0.05,0.8,True,True,0.12809566728853816
0.3718664803028599,0.7013924957927704,0.002234656385005501,-0.019051814326388236,1.155876892042064,0.800575648523995,-0.9980797287720821,-0.9967771310761883,0.1,0.4,0.1,0.1,0.05,0.6,True,True,0.11980558485428613
0.6199249419786036,0.7761043010693336,0.0018541123287268747,-0.025057914707541627,1.1809064708959884,0.75,-0.9987317514444262,-0.9978296749316133,0.1,0.2,0.2,0.1,0.15,0.8,True,True,0.11212671089005921
0.6051982647169181,0.7815454410238297,0.013473065356125248,-0.023896853323244274,1.3901822519391713,0.75,-0.9971532138843017,-0.9955169206748677,0.2,0.3,0.3,0.2,0.15,0.7,True,True,0.11180720181497072
0.3595468370534922,0.41178194422283104,0.0029593428797332756,-0.013149923408414824,1.3337831017706958,0.8003610322756227,-0.998796028397753,-0.998105149438627,0.3,0.2,0.1,0.1,0.05,0.7,True,True,0.1096432405239198
0.6161920251785666,0.8219834915839502,0.0005207542871053255,-0.020890643874654332,1.1642301518365383,0.75,-0.9988569394136173,-0.9979875801711513,0.1,0.3,0.3,0.1,0.05,0.8,True,True,0.10846067277323135
0.604531180196797,1.1553737375344522,0.003971308885339226,-0.01939415815517578,1.1539085988986548,0.75,-0.9980961215456523,-0.9965727587105211,0.1,0.4,0.1,0.2,0.05,0.6,True,True,0.10153908759713381
0.5968944278811934,0.7561422859513532,0.009227958972504332,-0.020370342659531956,1.1563246999575296,0.75,-0.997835589367948,-0.9957883195659183,0.1,0.4,0.1,0.2,0.05,0.8,True,True,0.09981984158438584
0.6023170428522017,0.7494508349259523,0.0033793517996205105,-0.023455482709525948,1.1666760742993956,0.75,-0.9975457390508274,-0.9952109061693252,0.1,0.3,0.3,0.1,0.05,0.7,True,True,0.09699007192793585
0.34777052700586075,0.15246397733546815,0.00257770791275696,-0.01828548713147196,1.1681392064196539,0.8005522468202527,-0.998157898346825,-0.9969257571625122,0.1,0.2,0.1,0.1,0.15,0.6,True,True,0.09631081574984393
0.5968904878757357,0.6215158844145091,0.005838907014788857,-0.024306208240629023,1.1635682577131685,0.75,-0.9977622104488547,-0.995835664512969,0.1,0.3,0.1,0.2,0.15,0.7,True,True,0.0941746929972308
0.5911426814568904,1.1678905610312142,0.007859212905828295,-0.020946253873345637,1.370377541378157,0.75,-0.9981407286372915,-0.9967455971457596,0.2,0.3,0.1,0.2,0.05,0.7,True,True,0.0921952353945461
0.5844880756217364,0.717799431959089,0.011419764705079785,-0.027699065567952062,1.3643435634773717,0.75,-0.9966742542483193,-0.9950821196708186,0.2,0.4,0.3,0.1,0.1,0.7,True,True,0.08711216704065139
0.5943657187560418,0.4647887799751403,0.0013208547175833267,-0.022980148308453966,1.1667860945727002,0.75,-0.998009672600454,-0.9967754143923685,0.1,0.3,0.2,0.1,0.15,0.6,True,True,0.08675868509376017
0.5878364066532986,0.21505744631546267,0.009339584547020491,-0.03326497681611244,1.3763125235653164,0.75,-0.9969363854071353,-0.9954343915236198,0.2,0.3,0.3,0.2,0.1,0.7,True,True,0.08573791738327818
0.5840761911461269,0.7602694965288063,0.0016321763199010051,-0.013886411511123173,1.154667849403176,0.75,-0.9988039582767972,-0.9977142688356633,0.1,0.4,0.2,0.1,0.1,0.7,True,True,0.08048023812555882
0.5481455343273979,0.7320882100448834,0.009877232067245759,-0.026184826487155536,1.3293542751415741,0.75,-0.9965836227652637,-0.994061818788827,0.2,0.3,0.3,0.1,0.15,0.6,True,True,0.049524282213230575
0.5409722235323009,0.6170731133575119,0.017487962310356066,-0.03353679544932379,1.3670707840650458,0.75,-0.9964578626610856,-0.9939306313914849,0.2,0.2,0.3,0.2,0.15,0.7,True,True,0.04854306012499865
0.5606721670300665,0.8195421588713512,0.002582830021342213,-0.039032391996525265,1.1560719811537592,0.75,-0.9977728413125135,-0.9961925810576346,0.1,0.4,0.3,0.1,0.15,0.8,True,True,0.04815860625706703
0.5358450438009762,1.3426179031701138,0.010542748323150783,-0.011935174253916641,1.3600344511725646,0.75,-0.9978229639910723,-0.9959073406089354,0.2,0.4,0.3,0.1,0.15,0.6,True,True,0.043722272087190484
0.5496020340310188,0.9122400342518693,0.0011903807798797868,-0.02773902424967991,1.153700785161668,0.75,-0.9979922545164485,-0.9962617287177765,0.1,0.4,0.3,0.1,0.05,0.7,True,True,0.03993488126700251
0.5313627764329897,1.012267715611414,0.0012650830146709112,-0.011841827628433254,1.1217530786345347,0.75,-0.9990602200621546,-0.9985083877424186,0.1,0.4,0.2,0.1,0.05,0.8,True,True,0.028144144999221465
0.5226576254816214,0.883769146200746,0.007766630707024126,-0.026855778386968992,1.3486124455719803,0.75,-0.9977330539984774,-0.9961625761715099,0.2,0.3,0.3,0.1,0.1,0.8,True,True,0.021235270975262677
0.5187023526834549,1.1868773629063645,0.005268376120972775,-0.021808852297256077,1.1876707868969494,0.75,-0.9972050921389122,-0.9949316530597542,0.1,0.2,0.3,0.1,0.05,0.6,True,True,0.016300863109719677
0.4936834065787335,0.9107765890492673,0.015828354628790398,-0.014927530400026172,1.548389889135213,0.75,-0.9979578431924526,-0.9964591559469312,0.3,0.2,0.3,0.2,0.05,0.8,True,True,0.006706419973271482
0.4997164081592247,0.7990870675139026,0.008371820106711989,-0.03339482386795711,1.1769592219914409,0.75,-0.9974358956108406,-0.9956376895635659,0.1,0.3,0.3,0.2,0.15,0.7,True,True,-0.003595337259903797
0.4897217714330251,0.19885612278444098,0.01045550568529267,-0.017665041883057574,1.3492010394216396,0.75,-0.9978394677158383,-0.9965802883282288,0.2,0.4,0.3,0.1,0.05,0.7,True,True,-0.004797638497846757
0.4951796449177888,1.4597427550102313,0.008343152555868653,-0.026601594004012283,1.172688046047598,0.75,-0.9976580510888415,-0.996042942913278,0.1,0.3,0.2,0.2,0.05,0.6,True,True,-0.005449209616773754
0.4837033397179864,0.18874833902272664,0.005155954284640819,-0.013002477041177898,1.3176665750306757,0.75,-0.9987247087928546,-0.997733806327563,0.2,0.2,0.3,0.1,0.15,0.8,True,True,-0.015310505956915799
0.4672550743471394,0.5735331672444227,0.0029848266094528583,-0.012971004517999603,1.3140346697330956,0.75,-0.9986052670953779,-0.9974079634571039,0.2,0.2,0.2,0.2,0.1,0.7,True,True,-0.03435153552871695
0.45779514602734367,0.28948594957840085,0.007933277777858164,-0.02584468891331512,1.4035467139696909,0.75,-0.9975849049713867,-0.9956177072175475,0.2,0.2,0.2,0.1,0.05,0.8,True,True,-0.04302279620455257
0.4524011131234299,0.541996872441619,0.008588839195352782,-0.015933453274254248,1.27542882043947,0.75,-0.9979984458034287,-0.9964869258249982,0.2,0.4,0.3,0.1,0.05,0.8,True,True,-0.0436656611518485
0.21454801273130428,0.6567988945524026,0.00025435887534117996,-0.029084021228397164,1.16652479997163,0.8004583630712978,-0.998471191953585,-0.9974338736880707,0.1,0.3,0.1,0.1,0.15,0.8,True,True,-0.044488549753156165
0.4450290702759527,0.44070886824617067,0.00833463762087188,-0.012778306753248304,1.4163033383659593,0.75,-0.9984909857120371,-0.9974415027916965,0.3,0.3,0.3,0.1,0.1,0.7,True,True,-0.05008068728030041
0.45182534529723895,0.5933650752333706,0.004664480056327418,-0.01890803268573869,1.18249276053947,0.75,-0.9982446939831566,-0.9967407934306983,0.1,0.2,0.3,0.2,0.05,0.8,True,True,-0.05014049170946361
0.45466396191631,0.7424895204555643,0.002005550271792021,-0.01982340272652841,1.1864409275088348,0.75,-0.9986613328374305,-0.9974116487007516,0.1,0.2,0.1,0.2,0.15,0.8,True,True,-0.05085873884815095
0.45733322957265843,0.4626726475624783,0.004007957575951983,-0.03386413145711603,1.1538316481975859,0.75,-0.9970970190096902,-0.9945399814724093,0.1,0.4,0.3,0.2,0.1,0.6,True,True,-0.05140287391904558
0.4536718923644013,0.745438016154793,0.0018774536043018903,-0.026565710670076702,1.1655153603817057,0.75,-0.997889618941347,-0.9961271869131385,0.1,0.2,0.3,0.2,0.1,0.6,True,True,-0.05470144757846712
0.43792383696984155,0.5128997669595124,0.008674661604195718,-0.015765655917208587,1.45605601430603,0.75,-0.9981237715160507,-0.9962583407761215,0.3,0.4,0.3,0.1,0.1,0.6,True,True,-0.05797283147200699
0.44967459952853633,1.1221385480635497,0.002243221408305961,-0.0289987800637872,1.1528886076467473,0.75,-0.9978283203869456,-0.9961457105354892,0.1,0.4,0.3,0.2,0.15,0.6,True,True,-0.059233046807011414
0.45333699976439423,0.6847806405426207,-0.0016157227312952344,-0.03524152155428324,1.1490655920713322,0.75,-0.9979506605443736,-0.9954314298882683,0.1,0.4,0.2,0.2,0.05,0.6,False,False,-0.06269847613487334
0.4345218826501866,0.43663022645703553,0.005362467413891665,-0.020484689667250876,1.3315760326988495,0.75,-0.9984477585465683,-0.9973895244556971,0.2,0.4,0.1,0.2,0.1,0.8,True,True,-0.06723703232004374
0.4352559779171199,1.0520073219484898,0.007154746805885788,-0.02841642538365272,1.1904621968017057,0.75,-0.9970392456255772,-0.9957846819946168,0.1,0.2,0.1,0.2,0.15,0.6,True,True,-0.06752489606927825
0.17295159964658727,0.3634589988643995,0.01194702888776959,-0.02125186707506727,1.509338044275838,0.8006709332425018,-0.9977616990296009,-0.9966686425659901,0.3,0.2,0.1,0.1,0.1,0.7,True,True,-0.06785804630560704
0.4383866805089427,0.7298855327083067,0.0018173094954009631,-0.02178549956697663,1.1658142133233573,0.75,-0.9984360931279291,-0.9971251037522326,0.1,0.3,0.2,0.1,0.1,0.8,True,True,-0.06814674792336683
0.42525818531526405,0.44396603931122475,0.009041441789767636,-0.028258643397372617,1.3069190160861024,0.75,-0.9975955013036033,-0.9957201321535379,0.2,0.3,0.3,0.2,0.1,0.8,True,True,-0.07519554189596384
0.4264988327196341,0.43915465602203896,0.003462463675120767,-0.01934686981872904,1.2108907036476475,0.75,-0.998187830803833,-0.9970426249333998,0.1,0.2,0.3,0.1,0.05,0.7,True,True,-0.0770849587977126
0.42300925237360376,0.5048992529751094,0.006008333484767883,-0.029542443267804933,1.1982858847371298,0.75,-0.9964283071215133,-0.9937736180100565,0.1,0.2,0.2,0.1,0.1,0.6,True,True,-0.08159772475179672
0.42561983921638336,0.6955273453022878,0.006832491180428502,-0.04034420790203139,1.1533463797975914,0.75,-0.996872722712322,-0.9936016330750912,0.1,0.2,0.3,0.1,0.05,0.8,True,True,-0.08231885452791499
0.4022313431007512,0.5222801692580408,0.008502722636193012,-0.03280657561633614,1.1506667804678878,0.75,-0.9968171111336381,-0.994933312016492,0.1,0.4,0.3,0.1,0.05,0.8,True,True,-0.10068801998235166
