lp_mean_%,lp_med_%,rt_mean_%,rt_p5_%,m_vol_mean,m_amm_mean,imbalance_mean,imbalance_p95,alpha_rv,alpha_ivrv,k_lin,k_quad,yield_share_to_rt,max_utilization,strict_feasible,robust_feasible,score
0.3984361638990624,0.9905290251207635,0.004147458177926007,-0.012114057277658801,1.2813863168403459,0.75,-0.9988561687558699,-0.9981604425742538,0.2,0.4,0.2,0.2,0.1,0.8,True,True,-0.1014325091984899
0.3981350575435914,0.5668247508416271,0.002519787661975577,-0.00908781744524318,1.1854065978917743,0.75,-0.9991948122188746,-0.9983425826063106,0.1,0.2,0.2,0.1,0.1,0.8,True,True,-0.10247632424013514
0.38605466453583503,0.5973545677348879,0.013326136298364866,-0.022447810451268105,1.3612861491540162,0.75,-0.9968870757242801,-0.9947509330265585,0.2,0.4,0.2,0.2,0.05,0.7,True,True,-0.10693309608663437
0.12981964331150012,0.03711121468841072,0.009848884651731032,-0.013399197661703673,1.4068145137164074,0.8008023701911567,-0.9973221176421988,-0.9948830629266711,0.3,0.4,0.1,0.1,0.15,0.6,True,True,-0.10970952321532043
0.3837387325507842,1.0447869048424538,0.012773758206089501,-0.021954195523985566,1.5255085504419224,0.75,-0.997013037714681,-0.9952870704026398,0.3,0.4,0.2,0.1,0.15,0.6,True,True,-0.10971443581150264
0.3882612003501737,0.7306161209985024,0.009011533341123272,-0.022745199369002756,1.3199533468588716,0.75,-0.9968454047197033,-0.9935602837985892,0.2,0.4,0.2,0.2,0.05,0.6,True,True,-0.1100230393880795
0.3908295849782829,0.6876094903254538,0.0031421842580011392,-0.02136429972573064,1.1587572943972944,0.75,-0.9986007135600923,-0.9975202586292607,0.1,0.4,0.2,0.2,0.15,0.8,True,True,-0.11394551380240797
0.3798854792326281,0.35673843435118974,0.011029547736359353,-0.022455104906057257,1.5146292546173266,0.75,-0.9976678348129417,-0.9960140316989867,0.3,0.4,0.3,0.2,0.1,0.8,True,True,-0.11586110544616357
0.13598292931861722,0.589389176557435,0.0008881574934337284,-0.010589654457498704,1.1564729206864037,0.8002590051295646,-0.9991363463611703,-0.9982886446667038,0.1,0.3,0.1,0.1,0.05,0.7,True,True,-0.11589211782443878
0.38381351668420394,1.0652574355672193,0.009461677238081199,-0.028500124661291135,1.1706526999649625,0.75,-0.9966198434767267,-0.9942712210611401,0.1,0.3,0.3,0.2,0.05,0.6,True,True,-0.11623252049461508
0.3921674929278026,0.6579034554660399,-0.001679500862633557,-0.03201357503234041,1.1886955436473525,0.75,-0.9980205822114386,-0.9961606863804212,0.2,0.4,0.2,0.1,0.05,0.8,False,False,-0.12265333812029383
0.3716877551423392,0.49418834066192524,0.00943330553724229,-0.01560410144687626,1.4219083614383201,0.75,-0.9981516912142074,-0.996841558453175,0.3,0.4,0.3,0.2,0.15,0.7,True,True,-0.12323391879172052
0.3868619707900982,0.7572504069435796,5.387251368885795e-05,-0.036743797019914703,1.1735548948139467,0.75,-0.997183923972734,-0.9939426385074629,0.1,0.3,0.2,0.2,0.15,0.6,True,True,-0.12777090100144106
0.3638465412637776,0.4180593511674557,0.010691674017781427,-0.017343241418553226,1.527968959653223,0.75,-0.9981767791538197,-0.9965861247616709,0.3,0.3,0.1,0.2,0.15,0.8,True,True,-0.130260746482306
0.3547751001867436,0.07523900113630438,0.015261072790222058,-0.00874587189772064,1.4330133453608305,0.75,-0.9974217832757979,-0.9955833963516125,0.3,0.3,0.2,0.2,0.15,0.7,True,True,-0.13040996122407822
0.11143092963334794,0.541033527858616,0.00856611839593253,-0.020710756378222516,1.1752360352478186,0.8007338203264175,-0.9975516704815549,-0.995797225500288,0.1,0.3,0.1,0.1,0.1,0.6,True,True,-0.1329049292107346
0.11052642555096738,0.1717266582889087,0.009714129420117809,-0.023288225686483834,1.319414683562365,0.8005787259557556,-0.9980693190911243,-0.9965423615706118,0.2,0.3,0.1,0.1,0.1,0.8,True,True,-0.13423827964070664
0.36369012487030894,0.8455682319100611,0.001338478600811155,-0.01815855209759609,1.1356524930693215,0.75,-0.9980019796497633,-0.996278601157039,0.1,0.2,0.3,0.1,0.1,0.6,True,True,-0.1419671216477561
0.3357653562127203,0.3884825649304272,0.004299056390873226,-0.008884455305066792,1.3593872205887723,0.75,-0.9990766740284707,-0.9984677551052692,0.2,0.3,0.3,0.1,0.15,0.8,True,True,-0.16262955824025854
0.3301931681210577,0.2843272974685652,0.001676763871196482,-0.008226255650995199,1.1554037468307348,0.75,-0.999082411443924,-0.9983271711525342,0.1,0.3,0.2,0.1,0.05,0.7,True,True,-0.1710852174939046
0.31934250862371255,0.44983651029852145,0.0028769774064000895,-0.02280620462251456,1.175411755452523,0.75,-0.997616316126809,-0.9952275213785595,0.1,0.2,0.2,0.1,0.15,0.7,True,True,-0.18632760033761314
0.06474259282618444,0.08729158381978436,0.0031290920989542935,-0.027297067419542215,1.1671950349918323,0.8008461329957018,-0.997176524244751,-0.9953892726636866,0.1,0.3,0.1,0.1,0.05,0.6,True,True,-0.18819065864437812
0.31807784573300685,1.2776839484254703,0.0024322990192104316,-0.023304951382791622,1.1505009774376314,0.75,-0.998328800273402,-0.9968711903416625,0.1,0.4,0.3,0.1,0.15,0.6,True,True,-0.1883253759970573
0.31603703749692,0.9225622608971935,0.0015865085578145033,-0.018625001798902308,1.1557616504462982,0.75,-0.9985996179550168,-0.9976662811833078,0.1,0.4,0.2,0.1,0.15,0.8,True,True,-0.18950915295326348
0.31280116528196134,0.7625587243484087,0.003669584526067215,-0.023252464862584556,1.1730760846066568,0.75,-0.9980908798343001,-0.9967046535464855,0.1,0.2,0.3,0.1,0.1,0.7,True,True,-0.19209631923179182
0.2934513578834425,0.6951390012582265,0.010464832297654726,-0.02014837953689386,1.373608697847725,0.75,-0.9977075357660471,-0.9957743945048687,0.2,0.3,0.3,0.1,0.1,0.7,True,True,-0.20205019517412937
0.2849685891866659,0.4783204862110194,0.013362343367855228,-0.022455189267594208,1.5522303439570726,0.75,-0.9977691515737815,-0.9959768148094076,0.3,0.2,0.3,0.1,0.1,0.8,True,True,-0.20797867447894552
0.2823999653684744,0.715532237592224,0.012351926465756696,-0.020183565212574327,1.4080293746382282,0.75,-0.9972376044461835,-0.9953284072759188,0.2,0.2,0.1,0.2,0.1,0.6,True,True,-0.21085114895764734
0.03424474535021695,0.6877525696882608,0.0028858094267344377,-0.015586549345927554,1.278321570940167,0.8003915177690819,-0.9986942853951915,-0.9977067281489403,0.2,0.4,0.1,0.1,0.05,0.6,True,True,-0.21656931423066322
0.28369614177231806,0.4511505135820183,0.0019421959726540771,-0.011704138752297434,1.174138408007945,0.75,-0.9987155879674167,-0.9978225931057702,0.1,0.3,0.2,0.2,0.1,0.6,True,True,-0.21865487856141602
0.2797886068350551,1.0481054658042182,0.0008381494304688076,-0.018038815796782535,1.173517853383523,0.75,-0.9982864235516901,-0.9970191525652304,0.1,0.3,0.2,0.2,0.15,0.7,True,True,-0.22642114016709536
0.27316103693262206,0.6501625984353168,0.002915870072364377,-0.012296781435967673,1.3219335799154288,0.75,-0.9990009445707809,-0.9983034921868338,0.2,0.2,0.2,0.2,0.1,0.8,True,True,-0.22825863155492776
0.27375524071490265,0.7017614715021211,0.004085921935671166,-0.02164401985927512,1.186240235573593,0.75,-0.9983104934177918,-0.9968558916311342,0.1,0.2,0.3,0.2,0.05,0.7,True,True,-0.22999926090600203
0.26880167281266676,0.3888476253413612,0.005389309358577805,-0.027842136159623016,1.1575776678233836,0.75,-0.9973978406511808,-0.9959158936540989,0.1,0.2,0.2,0.2,0.1,0.6,True,True,-0.23586801042088906
0.26824797568449693,0.8939185850993184,-0.0006057820546202684,-0.017038099456762844,1.152073573516317,0.75,-0.9987670520848028,-0.998142367170225,0.1,0.4,0.3,0.2,0.1,0.7,False,False,-0.23929420256375256
0.2628520421279803,0.6407953523186645,0.0006587846091853026,-0.010014442360480724,1.1706154820785317,0.75,-0.9990016079176292,-0.9981987886690862,0.1,0.2,0.1,0.2,0.05,0.7,True,True,-0.24036319328518962
0.014040760938415395,0.46720832570683984,0.0015436434892223965,-0.023109884912768247,1.15498778062982,0.8005743667372482,-0.9980838088424521,-0.995851625755055,0.1,0.4,0.1,0.1,0.1,0.7,True,True,-0.24047898715338384
0.004340679800896633,0.2823776066287931,0.0023527478467397314,-0.00870910263436403,1.3067387834087896,0.8002649535144488,-0.9991165173830273,-0.9983731830793742,0.2,0.4,0.1,0.1,0.1,0.7,True,True,-0.24499489626451723
0.25771828176270084,0.7348016737156625,-0.001219650423081006,-0.01586185416370173,1.1607499925204674,0.75,-0.9991720225046206,-0.9984015452618228,0.1,0.3,0.1,0.2,0.1,0.7,False,False,-0.250090040410477
-0.005836764189358715,0.7269546015759673,0.006422127655557995,-0.021677789019629193,1.364266246272246,0.8007640622376807,-0.9974505735728809,-0.9958951207795355,0.2,0.3,0.1,0.1,0.15,0.6,False,False,-0.2529810154221373
0.23866559200725737,0.40748096325096433,0.005865179347566473,-0.020282931664012464,1.3447740769696253,0.75,-0.9976918407244214,-0.9961296110884161,0.2,0.3,0.3,0.2,0.05,0.6,True,True,-0.26240936544126786
-0.017604871502108085,0.1461825138292479,0.0023640901255462888,-0.012129337952977378,1.171533711208326,0.80027809601705,-0.9990726653328622,-0.9981100199499079,0.1,0.3,0.1,0.1,0.05,0.8,False,False,-0.2682292184473934
0.23064130393034604,0.7136127166938706,0.00445257161224362,-0.014133635080921267,1.3703344921241936,0.75,-0.9984616327953374,-0.9972899654098168,0.2,0.2,0.3,0.2,0.1,0.7,True,True,-0.2696690641673301
0.2342296402664572,0.31022423896038126,0.0020561643421928423,-0.024808482327234534,1.1635121648500706,0.75,-0.997990245186505,-0.9967598638541897,0.1,0.2,0.3,0.1,0.15,0.7,True,True,-0.2732263554538052
-0.03133257888112426,0.16781420171228398,0.0084054280276682,-0.0151313169742347,1.3328750004330217,0.8004788199067543,-0.9984028966258451,-0.9967561777746887,0.2,0.4,0.1,0.1,0.1,0.8,False,False,-0.27490449250384486
0.21805887644966615,0.1644201035949235,0.0075923164123593715,-0.02561974085361981,1.3434644277807557,0.75,-0.9979016635353753,-0.9964399456742637,0.2,0.3,0.2,0.2,0.05,0.7,True,True,-0.28307824019695055
0.22415887261939194,0.4638434675609477,0.0025100360144935207,-0.030959914416273528,1.1610214700384252,0.75,-0.9974722844297012,-0.9953530027012143,0.1,0.3,0.1,0.2,0.05,0.6,True,True,-0.28521304992972524
-0.029397886521484482,0.3353836647894,-0.0003315224510731185,-0.02233896243301455,1.1768806694655163,0.8005084400361697,-0.9983040502796456,-0.9969791160381286,0.1,0.2,0.1,0.1,0.05,0.7,False,False,-0.28618909825512945
0.21496651429232394,0.6902138587519248,0.004480879443000077,-0.03279123964098268,1.1498902711486467,0.75,-0.9975819403696341,-0.9965800603020019,0.1,0.4,0.3,0.1,0.15,0.7,True,True,-0.29277292623246903
-0.04753511939340533,0.27418901228124865,0.005458484742904751,-0.016987574144650013,1.3546520254009906,0.800629643123908,-0.9978993978031739,-0.9958685370791622,0.2,0.4,0.1,0.1,0.1,0.6,False,False,-0.29463175174023937
-0.05001749245335306,-0.008671831169632167,0.00204499525097685,-0.020119855036066996,1.1608632343019687,0.8006391399865033,-0.997867690283342,-0.9961746948040967,0.1,0.3,0.1,0.1,0.15,0.6,False,False,-0.30241574023409135
0.18617609177903185,0.6666682017196875,-0.0004555093164978351,-0.020016524163784275,1.1636093700737762,0.75,-0.9988344987962491,-0.9970306000089282,0.1,0.3,0.3,0.2,0.15,0.6,False,False,-0.32237712906627924
-0.0860986997026192,0.05918542366742595,0.004778122364947315,-0.01226305771978287,1.3157462781060532,0.8003211105307753,-0.9989291669417463,-0.997974293269382,0.2,0.4,0.1,0.1,0.05,0.8,False,False,-0.3336646232987193
0.17048243922473386,0.48651941138802013,-0.0005055817686792025,-0.014871877489291443,1.1306490154071849,0.75,-0.9989484503302625,-0.9980648558303621,0.1,0.4,0.3,0.1,0.1,0.7,False,False,-0.3360730098933977
0.15169100252024922,0.7646014125747903,0.013457055890026643,-0.018882929770641453,1.500909866533934,0.75,-0.9969338143063052,-0.9952329002788508,0.3,0.2,0.2,0.2,0.05,0.6,True,True,-0.3397137023199754
0.16637878756178762,0.7305951449076308,0.0007367736626730388,-0.030577376936236432,1.1367283895784979,0.75,-0.9977380261978068,-0.9952416822485112,0.1,0.4,0.2,0.1,0.1,0.6,True,True,-0.34496803481749927
0.15082807576651236,0.3371560803199248,0.009040571204428534,-0.02154662043447789,1.337549708658345,0.75,-0.9979206240218188,-0.9966253078085838,0.2,0.3,0.2,0.2,0.1,0.7,True,True,-0.34694188696196454
0.1579997265291471,0.901789189612193,0.002330337347909318,-0.027284084965791277,1.1823192260757958,0.75,-0.998118573708937,-0.9968473260073626,0.1,0.2,0.2,0.1,0.1,0.7,True,True,-0.3501175026396782
0.1494607891656456,0.9900144391896069,0.003938838902167847,-0.024451391288894887,1.1661452003639394,0.75,-0.9979733612772653,-0.9963505491783496,0.1,0.3,0.2,0.2,0.15,0.8,True,True,-0.35559316066731095
0.14857080579053356,0.5932655522883215,0.002268721294354936,-0.025455263569806093,1.1759811492366847,0.75,-0.9985546832898575,-0.9970719419279395,0.1,0.2,0.3,0.2,0.1,0.8,True,True,-0.35888883408416294
-0.11200587637028893,0.2909606578603194,0.003557798069674144,-0.015233118395712597,1.162684710035858,0.8004921282622757,-0.9983585325362131,-0.9968626943895705,0.1,0.3,0.1,0.1,0.1,0.8,False,False,-0.3613691247335867
0.12962141707256322,0.11759086509430862,0.005695188646779704,-0.013274506382402813,1.5629973082903794,0.75,-0.9988516548774092,-0.9982276568371352,0.3,0.4,0.2,0.1,0.1,0.8,True,True,-0.3688541591042622
0.13264851407287664,0.5044078620365698,0.0029310614292092033,-0.013633466534140432,1.15144636101528,0.75,-0.9982765194893629,-0.996678199580918,0.1,0.4,0.3,0.1,0.1,0.6,True,True,-0.3692875988257285
0.13372765149019822,0.17892876106136388,0.0035634856917660953,-0.02062716946997829,1.3087530044802058,0.75,-0.9981011671385622,-0.996333589086503,0.2,0.2,0.3,0.1,0.05,0.7,True,True,-0.37024703346767374
0.1205520986591708,0.21854862140957854,0.003684620925357176,-0.009048517601402212,1.5081533799070568,0.75,-0.9987709973818248,-0.9976204434937331,0.3,0.2,0.2,0.2,0.15,0.6,True,True,-0.37864576327096144
0.11587793584062944,0.8786867306769053,0.012217112593728579,-0.024052691938294287,1.3805996399551084,0.75,-0.9977352698508852,-0.9961662648898338,0.2,0.4,0.3,0.1,0.1,0.8,True,True,-0.379082605822214
0.11223463544784607,0.5340992897939499,0.009904241987686274,-0.017668494266900304,1.527538405545438,0.75,-0.997966440908692,-0.996789028510423,0.3,0.3,0.2,0.1,0.1,0.7,True,True,-0.3829476718736905
0.11958725741834104,0.2475424278484572,0.002936738481492136,-0.030648339820088456,1.164360910475297,0.75,-0.9978696751161864,-0.9957362527888979,0.1,0.3,0.2,0.1,0.15,0.8,True,True,-0.3891479923319038
0.1179250376231666,0.46221457125263404,0.0014773544493580145,-0.026983493217297167,1.177399824183252,0.75,-0.9984363853337346,-0.996884227050401,0.1,0.3,0.1,0.2,0.05,0.7,True,True,-0.39109553432452265
0.11025067480469453,0.19991569683499585,0.00450504508402218,-0.020553531736954376,1.332775629966178,0.75,-0.9982409685438095,-0.9964719811659432,0.2,0.4,0.3,0.2,0.1,0.8,True,True,-0.39256468378926057
0.10174752964384043,0.6297392859246747,0.00610051652469395,-0.017253652116991126,1.3704493362138923,0.75,-0.9983288353776374,-0.9967057470243569,0.2,0.3,0.2,0.2,0.15,0.8,True,True,-0.3978333113733233
0.09969372741517088,0.1917463030048514,0.001418235129813762,-0.011179379718767788,1.4503534468066337,0.75,-0.9990701064068664,-0.9982199808450256,0.3,0.4,0.2,0.2,0.15,0.7,True,True,-0.40307614231655975
0.09322252249771293,0.595862080579463,0.004531437034867441,-0.01583760802321593,1.176757376949782,0.75,-0.9984297139039202,-0.9972302433560721,0.1,0.2,0.1,0.2,0.1,0.6,True,True,-0.4076747962697325
0.10195922478240577,0.8098661435724663,0.0013209712188279985,-0.029329881749904946,1.1561180068219694,0.75,-0.9977460314767946,-0.9960272230696756,0.1,0.4,0.3,0.2,0.15,0.7,True,True,-0.4081875624549626
0.10297420717327677,0.6766128178390126,-0.001340230631957418,-0.029534697497347183,1.1769253599068583,0.75,-0.9983429182493438,-0.9967261648307078,0.1,0.2,0.1,0.2,0.1,0.7,False,False,-0.410447948584011
0.09153298921348348,0.7079327339538134,0.0021911201409304834,-0.016161313709828987,1.3753521418022685,0.75,-0.998309188009047,-0.9968209975815812,0.2,0.3,0.1,0.2,0.05,0.6,True,True,-0.41230219210133157
0.07758693048805528,0.260731007953562,0.00654530067298475,-0.01371784810735981,1.5428838158552833,0.75,-0.9984925334864381,-0.997106813042616,0.3,0.2,0.3,0.1,0.1,0.7,True,True,-0.4200458479473069
-0.17071206969664937,0.44607960545692243,0.006202120271289719,-0.028518344128319915,1.3781538097476365,0.8006429751143257,-0.9978549535134691,-0.9960222711702701,0.2,0.4,0.1,0.1,0.15,0.8,False,False,-0.4214619874508012
-0.16597692659664265,0.2364052624007287,0.0005528144388878696,-0.024568075921631793,1.16935295292427,0.8004713278658159,-0.9984278535870879,-0.9967897759448723,0.1,0.2,0.1,0.1,0.1,0.8,False,False,-0.4227841403095506
0.07441361889479371,0.3737217505163576,0.0070882917585530615,-0.014732986691099376,1.3772051026390209,0.75,-0.998309260257365,-0.9972238427175341,0.2,0.3,0.3,0.2,0.05,0.7,True,True,-0.42297362567138236
0.07015917100090377,0.2821906343433704,0.004749754073029395,-0.018203214765680507,1.1527290489530286,0.75,-0.9977161645645026,-0.9958368419859085,0.1,0.3,0.3,0.1,0.05,0.6,True,True,-0.4314224100177332
0.061367134320422394,-0.21801215125075152,0.01206077015367024,-0.018697707465038942,1.3389800263526663,0.75,-0.9976045455540535,-0.9956011794453017,0.2,0.4,0.1,0.2,0.1,0.7,True,True,-0.4316390244811889
0.07449176988672396,0.7567811294561981,0.0018682573124718012,-0.023098888765501074,1.1786868398242778,0.75,-0.9978827616513519,-0.9960477114706516,0.1,0.2,0.2,0.1,0.05,0.7,True,True,-0.4325058768445103
0.06693245923621886,0.5191866545697679,0.0036228971167848742,-0.020859939792894543,1.1552326953089591,0.75,-0.9983877542810236,-0.9969837688696565,0.1,0.4,0.2,0.1,0.1,0.8,True,True,-0.4370640401407971
-0.18832295896612924,0.5436747197887147,0.001382757799540276,-0.012588873942961277,1.1526098811107102,0.8002857133320249,-0.9990472871335183,-0.9983616056188953,0.1,0.3,0.1,0.1,0.1,0.7,False,False,-0.4402706325237409
0.07006077011487506,0.8001472527953423,0.0036418840964668672,-0.04352727267411049,1.1562598703848077,0.75,-0.9971265976813348,-0.9953907913441236,0.1,0.4,0.2,0.1,0.05,0.7,True,True,-0.4429798780390089
0.05889155475981603,0.3550224118921958,0.00266006799744499,-0.018049220096896402,1.331855727763459,0.75,-0.9983923785192709,-0.9971313918093007,0.2,0.2,0.2,0.1,0.05,0.7,True,True,-0.44513605168200854
0.056903680646188975,0.17905217231115103,0.004286992281691761,-0.02091038489556665,1.3412633583586815,0.75,-0.9984329538718694,-0.9968174760023353,0.2,0.4,0.2,0.2,0.1,0.7,True,True,-0.44631608257400757
0.0584797821306309,0.26165171184594416,0.003503284645269226,-0.025368801186242778,1.1732343826716178,0.75,-0.9983006533391622,-0.9967691403543432,0.1,0.3,0.3,0.1,0.1,0.7,True,True,-0.4474637967695431
0.05013535804974863,0.5752338409583516,0.00015772785528408865,-0.019878780889157382,1.1540672189728607,0.75,-0.9988769661618351,-0.9977084534999631,0.1,0.4,0.2,0.2,0.15,0.7,True,True,-0.4576268808795734
0.043428380112659815,0.13312494934575825,0.004161655874934714,-0.016423330540239905,1.328751716934314,0.75,-0.9984068281675519,-0.9974641332997297,0.2,0.4,0.3,0.2,0.05,0.8,True,True,-0.4581469650535145
0.04015398607528715,0.39226218181581474,0.007732700923595398,-0.022043147662302424,1.3385830883903453,0.75,-0.9976717026360706,-0.9961643233189468,0.2,0.3,0.2,0.1,0.15,0.7,True,True,-0.4593840318813194
0.03636388127880047,-0.23142899277786283,0.005440927763713225,-0.010263196911802951,1.5469339465220764,0.75,-0.9989099430880055,-0.998206517568121,0.3,0.3,0.2,0.1,0.15,0.7,True,True,-0.46121228416946486
0.05782985555079366,0.2742170594131507,0.0018231925309518053,-0.05353014406547519,1.1661925795704844,0.75,-0.9965126466406202,-0.9927018349508417,0.1,0.3,0.3,0.2,0.15,0.8,True,True,-0.46139437103825426
-0.21771576124992895,-0.17061846451370435,0.004648051195713051,-0.013511402033309987,1.345349865617894,0.8004570551694026,-0.9984755724764866,-0.9972236410591564,0.2,0.3,0.1,0.1,0.1,0.7,False,False,-0.46525738478138445
0.030907628423126214,0.47021443476545804,0.009356859340102533,-0.02629325761233849,1.3915818970778735,0.75,-0.997624338440003,-0.9955156995473974,0.2,0.3,0.1,0.2,0.1,0.7,True,True,-0.46838144341368615
-0.22665216053575765,0.3898467997430246,0.0014171966323038613,-0.016098226285803843,1.1754549202165792,0.8003686413209209,-0.9987706157657251,-0.9978666997859018,0.1,0.2,0.1,0.1,0.1,0.7,False,False,-0.47954760848671013
