lp_mean_%,lp_med_%,rt_mean_%,rt_p5_%,m_vol_mean,m_amm_mean,imbalance_mean,imbalance_p95,alpha_rv,alpha_ivrv,k_lin,k_quad,yield_share_to_rt,max_utilization,strict_feasible,robust_feasible,score
0.022967769125585298,0.5397969205847495,0.001965605498842657,-0.014472490099824988,1.350454118148551,0.75,-0.9985532261763077,-0.9967722397573295,0.2,0.4,0.3,0.2,0.15,0.7,True,True,-0.4804625003157335
0.010516684207039202,0.32768701329579186,0.003726236289138772,-0.015540630854689354,1.3401147932146886,0.75,-0.9984929181505116,-0.9971323287286687,0.2,0.2,0.3,0.1,0.1,0.6,True,True,-0.49122808458787004
0.007115238211398461,0.031583273083964594,0.0030384009877379684,-0.00861545339820643,1.5052676101970692,0.75,-0.9991150443982247,-0.9983826245781006,0.3,0.4,0.2,0.2,0.15,0.6,True,True,-0.49268486196259853
0.005484843414334258,0.6515351857553467,0.008241236932363913,-0.021940565453687586,1.3822996924205908,0.75,-0.9980530295609625,-0.9964710922420233,0.2,0.3,0.3,0.1,0.05,0.8,True,True,-0.49340189844830407
0.004377754415656187,0.2211162816795616,0.00471455238928696,-0.013825087221675086,1.3496185528832791,0.75,-0.9986635568663129,-0.9979014605943204,0.2,0.4,0.3,0.2,0.1,0.7,True,True,-0.4954948176058695
-0.2429851509719172,0.3270457616246795,0.0019445564212705712,-0.020157829986052228,1.1648784533669891,0.8005400049454171,-0.9981985316589956,-0.9961279083109821,0.1,0.2,0.1,0.1,0.1,0.6,False,False,-0.4960147905337279
0.00481409310580366,0.7059036278806545,0.0012164272967661966,-0.022517215837503837,1.1613181930107663,0.75,-0.9986810620593742,-0.997172084052736,0.1,0.3,0.3,0.1,0.15,0.8,True,True,-0.5027330804730784
-0.01645339036920287,-0.06992282377119409,0.015644688460224324,-0.019869212198766213,1.4720942854470975,0.75,-0.9975199782361878,-0.9957981009675348,0.3,0.2,0.2,0.2,0.15,0.8,False,False,-0.5056274490964402
0.0015037432743922447,0.4077157599962016,0.0028081322648734154,-0.02790057132957739,1.2014596365616603,0.75,-0.9979647662363647,-0.9963474711207508,0.1,0.2,0.3,0.1,0.1,0.8,True,True,-0.5062867265395906
-0.007353587583287818,0.1644970049681863,0.0031494966965640698,-0.028221695756279978,1.1719808374913554,0.75,-0.9973014948703921,-0.9949714927716031,0.1,0.3,0.1,0.2,0.15,0.6,False,False,-0.5148628698499229
-0.020509908035102224,-0.027381389801459783,0.005773899775366246,-0.015657072620112997,1.4963253841869444,0.75,-0.9982481429201692,-0.9970901114499197,0.3,0.3,0.3,0.2,0.05,0.7,False,False,-0.5198440573527079
-0.02188920605272976,0.6633930058468984,0.003036488868274565,-0.018622987776157795,1.1644745752874022,0.75,-0.997840027074002,-0.9962425872605479,0.1,0.3,0.2,0.1,0.1,0.7,False,False,-0.5256946145212634
-0.02660733439584105,0.18773364693456515,0.006552783262497001,-0.02177490013395543,1.5673652771862705,0.75,-0.9976583634677151,-0.9957125811369492,0.3,0.4,0.3,0.2,0.05,0.6,False,False,-0.5274539545344268
-0.27461892269944227,0.47405615668356216,0.00025544355443702467,-0.02939760784168088,1.1547076047152076,0.8005404793937189,-0.9981969491559478,-0.9962686797011282,0.1,0.4,0.1,0.1,0.05,0.8,False,False,-0.5333690366021959
-0.2813147618463948,0.5844173808213534,0.0016046166050112359,-0.018134240106385004,1.1537174691126755,0.8003649115022985,-0.9987830155360619,-0.9976395604250541,0.1,0.4,0.1,0.1,0.05,0.7,False,False,-0.5348183604514429
-0.04144420356298804,0.23396978688669692,0.009466489718518557,-0.02930318922232759,1.4731590254761453,0.75,-0.9969546698436426,-0.9945192885761965,0.3,0.4,0.2,0.2,0.1,0.6,False,False,-0.5418056915896968
-0.2953152856140644,0.432179244707613,0.005208838793628495,-0.020077654663431744,1.1936650543574399,0.8005143990367385,-0.9982841376109085,-0.9970682324643761,0.1,0.2,0.1,0.1,0.15,0.8,False,False,-0.5445237457433905
-0.050822479960460035,0.024985138535245983,0.008645426688033545,-0.014022029850995139,1.4324071197428414,0.75,-0.998313221921827,-0.9975073925171017,0.2,0.2,0.3,0.1,0.15,0.7,False,False,-0.5460567798752178
-0.04862460436143781,0.5119257600706468,0.002864521121373619,-0.011326055144754342,1.2190065318701369,0.75,-0.9990769453439954,-0.9981421683556421,0.1,0.2,0.3,0.2,0.15,0.8,False,False,-0.5497176010736912
-0.05852154160406763,-0.016735718060284677,0.011971319559502062,-0.018510960438053416,1.5253633059799465,0.75,-0.9974721457144894,-0.9956070678906203,0.3,0.4,0.3,0.1,0.1,0.8,False,False,-0.5515603423078865
-0.05469285544677157,0.47399962574274845,0.0073807045270237095,-0.021911965781643818,1.3619566683542492,0.75,-0.9982359231548844,-0.9967751116333589,0.2,0.2,0.3,0.2,0.15,0.8,False,False,-0.5546007963270007
-0.04883470523963468,0.909739447565576,0.005487517240496178,-0.031320357873584614,1.17270137346633,0.75,-0.9979851102126166,-0.99638250848077,0.1,0.3,0.3,0.1,0.1,0.8,False,False,-0.5547778277004731
-0.057098538248618574,0.2863815302409951,0.0032561465016378664,-0.01232281282222448,1.3259540986474452,0.75,-0.9987855909702302,-0.9979704609370742,0.2,0.4,0.2,0.1,0.15,0.8,False,False,-0.5581202875755429
-0.05790377790989509,0.3176072918055693,0.0015963548961764778,-0.018970784240021635,1.3406906014995887,0.75,-0.9984823775712791,-0.9972791467544981,0.2,0.3,0.1,0.2,0.15,0.7,False,False,-0.563576465730492
-0.07686039052097002,0.6159808159719821,0.016276336963382192,-0.030004572456673793,1.6058242991736096,0.75,-0.9970222972170208,-0.9950796340960275,0.3,0.4,0.1,0.2,0.1,0.7,False,False,-0.5693306151475809
-0.32152500958269326,-0.05592734440040819,0.002725087664614018,-0.012684918952033197,1.3426330996787792,0.8003440445252811,-0.9988526767051277,-0.9979394868459224,0.2,0.2,0.1,0.1,0.1,0.8,False,False,-0.5716086493395643
-0.0781720027398051,0.2815654264323191,0.008107383364428504,-0.019671829966725597,1.3982966527568377,0.75,-0.9973859501431559,-0.9959210534964016,0.2,0.4,0.3,0.1,0.1,0.6,False,False,-0.5763118746891811
-0.06874592706403061,0.04701412686106777,0.002253137513925154,-0.027280803324639776,1.1544204629120334,0.75,-0.9979281597665373,-0.9962554410062494,0.1,0.4,0.1,0.2,0.1,0.7,False,False,-0.5769544833771764
-0.08291756370530484,0.35023527893387346,0.005825204282586547,-0.01899725226522714,1.365315070444165,0.75,-0.998279546061849,-0.9966401266078605,0.2,0.2,0.2,0.1,0.1,0.7,False,False,-0.5835262194722919
-0.08289109855020489,0.9971946437299324,0.0036189005088495016,-0.01771847552053872,1.158526729036109,0.75,-0.9988008096842296,-0.9972241410348776,0.1,0.4,0.1,0.2,0.15,0.8,False,False,-0.585635808147801
-0.09010032661245987,-0.1285839550996834,0.008395986241241004,-0.014428848390403967,1.561289909063689,0.75,-0.998433848878415,-0.9974811320194492,0.3,0.4,0.3,0.1,0.05,0.7,False,False,-0.5857966824791323
-0.08350413680301563,0.33264577068384377,0.006817053061620989,-0.0341207830352933,1.4949700977328066,0.75,-0.9978541197336901,-0.9967582933128992,0.3,0.3,0.2,0.1,0.1,0.8,False,False,-0.5889719863431877
-0.3506983926865168,-0.5061829498740734,0.004115560084592178,-0.014535994767958686,1.449072226283781,0.8004007749789234,-0.9986633194077075,-0.9972280954720271,0.3,0.2,0.1,0.1,0.15,0.8,False,False,-0.5995702435975728
-0.10723616349772715,-0.07149395947135113,0.008876647495606476,-0.011217103516425004,1.579198839468401,0.75,-0.9985894292897912,-0.9974918246958682,0.3,0.2,0.2,0.2,0.05,0.8,False,False,-0.6010710279095693
-0.10682755991683,0.03581698362281545,0.004975919925548797,-0.012900003636330074,1.519332999379039,0.75,-0.9987474618059432,-0.9978785164991187,0.3,0.3,0.1,0.2,0.05,0.8,False,False,-0.6060164574607034
-0.11250515546953746,0.4093526826871798,0.005135651437598894,-0.014722325267880346,1.4764275296835776,0.75,-0.9986028467105871,-0.9974771545770815,0.3,0.4,0.2,0.1,0.05,0.8,False,False,-0.6122313038515709
-0.11110075515623691,0.4380559182477311,0.004461185871485285,-0.01777067918109785,1.3817604633656153,0.75,-0.9980577193653395,-0.9966502202217051,0.2,0.4,0.2,0.1,0.15,0.6,False,False,-0.6128556037828937
-0.11159661782764968,-0.08616416218997329,0.0031971219148495497,-0.013135170895336236,1.3844790471603685,0.75,-0.9983109838622722,-0.9971211955561998,0.2,0.2,0.1,0.2,0.05,0.6,False,False,-0.6130141398879647
-0.12118230687445306,0.02953135530428506,0.003981961889972307,-0.009469565068535357,1.3097083029456766,0.75,-0.9989585745021462,-0.9981573038568613,0.2,0.3,0.2,0.1,0.05,0.8,False,False,-0.6201917786339004
-0.3853837904287081,-0.10146046276112176,0.012380312390834569,-0.016882639430444824,1.5763132221755127,0.8005120870349932,-0.9982919203633238,-0.9968445428711714,0.3,0.4,0.1,0.1,0.05,0.8,False,False,-0.6247200361569185
-0.1192526699042419,0.1410376622651063,0.006068373292754538,-0.03472269723372712,1.3747651131897032,0.75,-0.9972404392839015,-0.9949658849022435,0.2,0.2,0.1,0.2,0.15,0.8,False,False,-0.6258597008464273
-0.13113424559704434,-0.05189023692802442,0.0038981624391941916,-0.008623462246366476,1.3679728520525407,0.75,-0.9988365345533519,-0.9979938079966075,0.2,0.4,0.2,0.1,0.1,0.6,False,False,-0.629905835568558
-0.1301840940022689,0.27293918515611315,0.002465655527252495,-0.019435386818947575,1.3266605945003602,0.75,-0.9980556594306758,-0.9960809548412072,0.2,0.4,0.2,0.1,0.05,0.6,False,False,-0.634999462097145
-0.12430412070425555,0.5868460495827468,-0.00020845871741962123,-0.027052774221925882,1.1549474198454712,0.75,-0.9983315115077072,-0.996758701350721,0.1,0.4,0.1,0.2,0.15,0.7,False,False,-0.6353753808539294
-0.38178263861125006,0.25479545322258745,0.0005201356879256234,-0.021508403111795738,1.196839213257268,0.8004114199869357,-0.998627808759277,-0.9975397335078746,0.1,0.2,0.1,0.1,0.15,0.7,False,False,-0.6377047370957794
-0.3996216497600931,0.0021452287799978323,0.009417827784475747,-0.013690691374594353,1.4207992807314391,0.8005074127102147,-0.9983075178890174,-0.9968419012412933,0.2,0.3,0.1,0.1,0.15,0.7,False,False,-0.6412594694174862
-0.1328443661708918,0.7070903037334713,0.0005819738744684108,-0.026305813074926382,1.176024233269915,0.75,-0.998169924620182,-0.9961290537830253,0.1,0.3,0.3,0.1,0.1,0.6,False,False,-0.6426683227515002
-0.1446777719834707,0.32420413150322663,0.0078262717715444,-0.019158102868195533,1.3799776565838446,0.75,-0.9984602035599774,-0.997189510528632,0.2,0.3,0.1,0.2,0.15,0.8,False,False,-0.6429494870048956
-0.3955206610416825,0.5011399539648237,0.006249340457478612,-0.02052123873432931,1.1600936862832838,0.8004920970751803,-0.9983586105940708,-0.9970743266274681,0.1,0.4,0.1,0.1,0.1,0.8,False,False,-0.6437694626105382
-0.15315170275522796,0.27962306985950747,0.011491262639643713,-0.014904543591745013,1.500939718920056,0.75,-0.9980652372617469,-0.9971646840122879,0.3,0.3,0.3,0.1,0.05,0.8,False,False,-0.6453240050243535
-0.1463465657306563,0.0022704905464630792,0.004811123782901052,-0.017746161354580355,1.3611366873708446,0.75,-0.9984126423297682,-0.9967141087770596,0.2,0.2,0.2,0.2,0.15,0.7,False,False,-0.6476716817330072
-0.13850087570482303,0.393903894363303,0.0021668370322727973,-0.030802909956245093,1.1544391474200433,0.75,-0.99692756398432,-0.9937232821083719,0.1,0.4,0.2,0.1,0.05,0.6,False,False,-0.6482218352485938
-0.14685041584676467,0.750002531516289,-0.00019082018919841946,-0.01668476676104854,1.1619533322046625,0.75,-0.9983108143071058,-0.9972654530773297,0.1,0.3,0.1,0.2,0.1,0.6,False,False,-0.6537533067782222
-0.1518167731913655,0.8807063317780398,0.0026685550776660346,-0.022752870630015628,1.178060844124275,0.75,-0.9979709314568022,-0.9966238258395246,0.1,0.2,0.3,0.2,0.15,0.6,False,False,-0.6577156553501725
-0.16158359123070806,0.34570152592381753,0.0028121486329592154,-0.010328792851769571,1.3469240846861348,0.75,-0.9990422330110925,-0.998498385689806,0.2,0.2,0.3,0.2,0.05,0.8,False,False,-0.6623405300118649
-0.16255903756123347,-0.0033990208087966256,0.005316288916622443,-0.017372231033126465,1.4012040866319755,0.75,-0.9984962862752206,-0.9969939455769299,0.2,0.2,0.1,0.2,0.15,0.7,False,False,-0.6631283832745372
-0.17042359422689066,0.1950240958644064,0.009801167333705278,-0.01956256871667682,1.5597293885356556,0.75,-0.9983659585321847,-0.9971956860168664,0.3,0.3,0.2,0.2,0.05,0.8,False,False,-0.6664872209131151
-0.17298403267340623,0.304430075030585,0.0048043431980610805,-0.015898302574419647,1.3545428893202258,0.75,-0.9986659062387452,-0.9976541933540386,0.2,0.2,0.3,0.1,0.05,0.8,False,False,-0.6735781418655008
-0.1784025899345627,0.24261652825813937,0.0035660311189688785,-0.009112076320463059,1.3639631876531437,0.75,-0.9989160510513443,-0.9977607601940318,0.2,0.4,0.2,0.1,0.1,0.7,False,False,-0.6777681831199853
-0.18262571288324464,0.1260674634211786,0.0033651721715859703,-0.017945399177096942,1.3690907642949404,0.75,-0.9984462417688093,-0.9971618815081106,0.2,0.2,0.1,0.2,0.05,0.8,False,False,-0.6857656659481802
-0.19856065391307332,-0.25193483062228844,0.01123548123205295,-0.018708370475478298,1.5602033971499905,0.75,-0.9975692203956991,-0.9957657545318547,0.3,0.4,0.3,0.2,0.15,0.6,False,False,-0.6925614246248011
-0.19393738675329242,0.3336182811304789,0.003325152854337684,-0.011925920246509314,1.3285727527150277,0.75,-0.9988419970846555,-0.9980017703929579,0.2,0.2,0.1,0.2,0.1,0.7,False,False,-0.6947175714266909
-0.18919074767306926,0.16629472440392135,-0.0005500628960940319,-0.015840550429934035,1.1453363287149072,0.75,-0.9989989915198201,-0.9979352301772766,0.1,0.4,0.1,0.2,0.1,0.8,False,False,-0.6961870433203556
-0.2037237837644434,0.14586827244423423,0.002935404764033968,-0.013314069800095946,1.3183447869520313,0.75,-0.9988109702722606,-0.9979558232692499,0.2,0.4,0.3,0.1,0.15,0.8,False,False,-0.705526925967641
-0.20908811089134188,0.3411866522935589,0.002733020509480433,-0.013269032610115,1.3906720856025852,0.75,-0.9987687628271308,-0.9976273429332397,0.2,0.3,0.2,0.2,0.1,0.8,False,False,-0.7111160993240113
-0.20940017860411564,0.6312331787114428,0.006606132841554334,-0.030185873323599996,1.429848632153547,0.75,-0.9968962076391658,-0.9948979737045667,0.2,0.2,0.1,0.2,0.15,0.6,False,False,-0.7135471685236905
-0.2133453541219255,0.795654123585636,0.0029585889548356145,-0.020134401430403844,1.201398562956374,0.75,-0.9980555181048161,-0.9968852090524597,0.1,0.2,0.3,0.2,0.1,0.7,False,False,-0.7178488079482843
-0.21695411529111314,0.42543297534080643,0.0025985147345198223,-0.011017234345056361,1.384548835740225,0.75,-0.9988395017799749,-0.9976944107332476,0.2,0.3,0.2,0.2,0.15,0.7,False,False,-0.7182427913477119
-0.21537882544262313,0.7819419242851187,-0.0006692460161982481,-0.012366187697465704,1.1634597969622116,0.75,-0.9989917477242853,-0.9982773821257482,0.1,0.2,0.1,0.2,0.05,0.6,False,False,-0.7211283957410473
-0.22234631570798727,0.3791529207584058,0.00506723125553431,-0.0125384863033776,1.4127773141470994,0.75,-0.9985207072761594,-0.9973152367482463,0.2,0.2,0.2,0.1,0.1,0.6,False,False,-0.7212810327226972
-0.4722347520316873,0.2200360184171614,0.003016252300552795,-0.021014761652458948,1.3202094611331776,0.8005814548765661,-0.9980604082494742,-0.9968634269548441,0.2,0.2,0.1,0.1,0.05,0.6,False,False,-0.7241138795491772
-0.22863219115417635,-0.12421046207994547,0.007463842625976224,-0.015592704534715993,1.5480382670109971,0.75,-0.9984751310645367,-0.9968199333770692,0.3,0.3,0.2,0.2,0.1,0.7,False,False,-0.7259126618168913
-0.4749577832235292,0.4443333736379309,0.00037688746768533166,-0.023263718420290392,1.1743917006376348,0.8005176056028372,-0.9982734101881664,-0.9968558704147317,0.1,0.3,0.1,0.1,0.15,0.7,False,False,-0.7312229776162368
-0.24149836440751862,0.41771012831770105,0.010263198090367968,-0.015509784862351777,1.393155394060633,0.75,-0.9975277890718142,-0.9962272507698214,0.2,0.4,0.1,0.2,0.05,0.6,False,False,-0.7353864406440178
-0.23824274459568281,0.14352886468566514,0.006606593650299657,-0.012955734055925658,1.5140802839081566,0.75,-0.9985448437631115,-0.9975721323221051,0.3,0.3,0.2,0.2,0.1,0.8,False,False,-0.7354971258376934
-0.2321677343217573,0.42583996970010535,-0.00033183833326882984,-0.0107868022330545,1.3311873642845637,0.75,-0.9993459032565265,-0.9986201951097344,0.2,0.2,0.2,0.2,0.05,0.8,False,False,-0.7368806612149017
-0.23512151597234926,0.41042765765737127,0.002931475635343023,-0.013614373719029913,1.3519498438786206,0.75,-0.999098248869124,-0.9982437144041967,0.2,0.2,0.2,0.1,0.15,0.8,False,False,-0.7370494946975497
-0.24513455595116554,-0.03731135857455701,0.010960831816867002,-0.016474634598749004,1.5748484697431855,0.75,-0.9974753300037621,-0.9956839045110353,0.3,0.4,0.2,0.1,0.05,0.6,False,False,-0.7385714116104247
-0.22274838749794537,0.8491857479244417,-0.0013996922904557034,-0.03717977838478084,1.1927029284181536,0.75,-0.9974659875851148,-0.9957772983148837,0.1,0.2,0.3,0.2,0.15,0.7,False,False,-0.7392999296004046
-0.23466657638356922,0.3542876586496942,0.0002557595767047252,-0.01416603574854192,1.194202705804557,0.75,-0.999068508245103,-0.9981150220719721,0.1,0.2,0.1,0.2,0.1,0.8,False,False,-0.7400260791909403
-0.24130045423550722,0.3766606817041659,0.00578653154591505,-0.01629271834335485,1.4115146109361156,0.75,-0.9979861646293451,-0.9966503090267618,0.2,0.3,0.2,0.1,0.1,0.6,False,False,-0.7408737037177511
-0.4947329030727291,0.33756830907111024,0.003244082093551894,-0.011777362040601326,1.3372686116732548,0.800294204829588,-0.9990188893838496,-0.9979543864190484,0.2,0.2,0.1,0.1,0.15,0.8,False,False,-0.7440799252287673
-0.24929455455474522,-0.03494353319026385,0.004250863494029781,-0.019141774455947672,1.5351434378991093,0.75,-0.9980565550139556,-0.9962044763054971,0.3,0.2,0.1,0.2,0.15,0.6,False,False,-0.7518502281442885
-0.2492883097087624,0.3033176122070191,0.00048481957398817415,-0.014290881137813616,1.177189701918739,0.75,-0.9990152801847084,-0.9980810573481205,0.1,0.3,0.2,0.1,0.15,0.7,False,False,-0.754422878675102
-0.26044313923794576,-0.1560086257583778,0.009090848410915845,-0.01513161791004831,1.5325345041604583,0.75,-0.9976860523333132,-0.9962184146943979,0.3,0.3,0.2,0.1,0.05,0.6,False,False,-0.7555867683088661
-0.25526966818721875,0.22526761458154496,0.003308225283597664,-0.014340426222485351,1.1827226693872208,0.75,-0.9986563072486463,-0.9970056193479488,0.1,0.3,0.1,0.2,0.15,0.8,False,False,-0.7570359683358957
-0.25562363753318795,0.15166408505596526,0.0009616281219343726,-0.008305190648580516,1.3625675648398288,0.75,-0.9991863135805217,-0.9980444764022782,0.2,0.3,0.1,0.2,0.15,0.6,False,False,-0.7577917600462989
-0.2506746617981427,0.2968336715243586,0.0006613143833394093,-0.021136231529341302,1.1875495001928993,0.75,-0.9977901954300239,-0.9957976806018669,0.1,0.3,0.2,0.1,0.1,0.6,False,False,-0.7583355771498719
-0.25729075958978637,0.051586710595796816,0.003366386117718011,-0.0205794044705708,1.3901022775270642,0.75,-0.9981544026692262,-0.9966988703554099,0.2,0.3,0.2,0.1,0.05,0.6,False,False,-0.7614828580367531
-0.26887816591547914,0.0796979105475017,0.010564268411275219,-0.017874693764390256,1.6011902429874005,0.75,-0.9970447001972583,-0.994567991652768,0.3,0.4,0.3,0.1,0.15,0.6,False,False,-0.763350921327705
-0.2653194334378631,0.14386748085298298,0.003198143990332533,-0.016354526067852912,1.4562059050641425,0.75,-0.9984329114946144,-0.997415804741677,0.3,0.3,0.3,0.1,0.1,0.6,False,False,-0.7680234710766052
-0.2762454131057179,-0.28229170685599864,0.00980144873697845,-0.020371066031323836,1.485316700069554,0.75,-0.9971262974525331,-0.9955363526218652,0.2,0.2,0.2,0.2,0.15,0.6,False,False,-0.7726321010338733
-0.2781960009102397,0.39773206673816736,0.0035669121592497113,-0.028773118661518816,1.1975946475026436,0.75,-0.9969286215318909,-0.994208724287699,0.1,0.2,0.2,0.2,0.05,0.6,False,False,-0.7854249537837477
-0.2889991365586842,0.027328432069581538,0.005792733483387827,-0.01894231359269047,1.3829534471836162,0.75,-0.998030320385313,-0.9967365098463897,0.2,0.4,0.1,0.2,0.15,0.7,False,False,-0.789624781815695
-0.2925441542472822,-0.06485106647792545,0.004334133516569062,-0.012492864987165384,1.5541560564247776,0.75,-0.998414381831275,-0.9972482418013542,0.3,0.4,0.3,0.2,0.1,0.6,False,False,-0.7923403400222655
-0.5457291378272677,0.2175301009830476,0.0052607710913781264,-0.026689308047239957,1.1826275925738676,0.8005829968983645,-0.998054883883242,-0.9953957991231166,0.1,0.2,0.1,0.1,0.05,0.8,False,False,-0.7971769512446872
-0.30948394234745097,0.4010109839112574,0.0134134053938711,-0.025911668251633223,1.5745421794120915,0.75,-0.996851571166306,-0.9950923622086982,0.3,0.2,0.2,0.1,0.1,0.6,False,False,-0.803752523175459
