lp_mean_%,lp_med_%,rt_mean_%,rt_p5_%,m_vol_mean,m_amm_mean,imbalance_mean,imbalance_p95,alpha_rv,alpha_ivrv,k_lin,k_quad,yield_share_to_rt,max_utilization,strict_feasible,robust_feasible,score
-0.30081072870865455,0.057056093916356854,0.012224459518853556,-0.045686392751838494,1.364652034681354,0.75,-0.995887163211925,-0.9928801300927645,0.2,0.2,0.1,0.2,0.05,0.7,False,False,-0.8044159343867656
-0.3037525752889206,0.6111354771466525,0.004000323772256618,-0.014618040733424743,1.2169110027531327,0.75,-0.9988099119903447,-0.9972495225191864,0.1,0.2,0.2,0.2,0.15,0.8,False,False,-0.8047994030555825
-0.562290808992414,-0.0784827622870144,0.006093217814565844,-0.010365880910404067,1.5286359629957231,0.8003264742681762,-0.9989113173476716,-0.9982204221340981,0.3,0.4,0.1,0.1,0.15,0.8,False,False,-0.8074929286382159
-0.32663956739257627,-0.21290116458137098,0.004306817631495717,-0.015581335051100603,1.394531395235211,0.75,-0.998561207225765,-0.997433209790707,0.2,0.2,0.2,0.1,0.1,0.8,False,False,-0.8277039202552217
-0.32620438602129675,-0.08460791795897385,0.003498905396519985,-0.022890759010747167,1.4308362509703445,0.75,-0.9983363029684345,-0.9971540088159271,0.2,0.2,0.3,0.2,0.05,0.7,False,False,-0.8311620031497716
-0.34010264731825396,-0.06964822606496135,0.013197919742968125,-0.029313048887669016,1.5868821128795856,0.75,-0.9973220272571848,-0.9959722332509553,0.3,0.4,0.1,0.2,0.15,0.8,False,False,-0.8359903631817598
-0.3219383762995142,0.7622727501614811,0.0013261987633316687,-0.03935355361921109,1.1712022467522787,0.75,-0.9968304935890505,-0.9937753499635591,0.1,0.3,0.3,0.1,0.15,0.6,False,False,-0.8360883592312006
-0.34209435860895027,-0.13751110141190817,0.0101286458179391,-0.02668362300575157,1.3854382882839684,0.75,-0.9975841369637577,-0.9955847978941937,0.2,0.3,0.1,0.2,0.1,0.8,False,False,-0.8406134328297239
-0.3407890649834627,0.6110031474517447,0.003328547217373215,-0.015371501499923142,1.3930619840564156,0.75,-0.9985942323369748,-0.9978659683443877,0.2,0.3,0.2,0.1,0.15,0.6,False,False,-0.842943408922584
-0.6071742359014503,-0.6846029462488866,0.008175750876670187,-0.010806633829914357,1.6037470889003014,0.8003947952090222,-0.9986833559780132,-0.9979015467909222,0.3,0.4,0.1,0.1,0.1,0.8,False,False,-0.8497120123363006
-0.3436525111775532,0.004102997820178958,0.005260760374382168,-0.03312622733163853,1.3792659510961183,0.75,-0.9969661440460431,-0.9941266491209778,0.2,0.3,0.2,0.1,0.1,0.7,False,False,-0.85059008966095
-0.35942221607265895,0.257009476418124,0.006229729144588332,-0.012056174189803814,1.5316866747227933,0.75,-0.9985536718185734,-0.9973945215379306,0.3,0.4,0.1,0.2,0.1,0.8,False,False,-0.8567690107750745
-0.6096267481102435,-0.15362512919294002,0.004861584956628247,-0.015065639733195302,1.4960595273267099,0.8004037902910984,-0.9986533387901892,-0.99774912464565,0.3,0.2,0.1,0.1,0.15,0.7,False,False,-0.8578001506000756
-0.35381725161949085,0.2331086636820567,0.0056975150584172105,-0.0273124726218046,1.1848834491949272,0.75,-0.996972772308618,-0.9941213916018268,0.1,0.3,0.3,0.2,0.1,0.6,False,False,-0.8579052225981121
-0.6148383078511472,-0.32129846888180275,0.006213149547399188,-0.013256452221034396,1.4073914238024554,0.8005147054136655,-0.9982831497167077,-0.9966091693526946,0.2,0.3,0.1,0.1,0.05,0.6,False,False,-0.8601115822143542
-0.6137256112652423,-0.6070835721005116,0.004221371181361138,-0.013123591340307198,1.3876224957133692,0.8003740653344616,-0.9987525474794873,-0.9981397737884671,0.2,0.2,0.1,0.1,0.05,0.8,False,False,-0.8620390757114236
-0.3542743748593476,-0.10182715861762907,-2.9491997380874267e-07,-0.02197590919785747,1.4203145977006733,0.75,-0.9981982425918302,-0.9965499269610587,0.2,0.2,0.3,0.1,0.1,0.7,False,False,-0.8630650924424592
-0.36336632478340297,-0.19395007818836613,0.0021620725773591858,-0.010009651029577252,1.371969816911116,0.75,-0.9992935173655676,-0.9987411857443473,0.2,0.2,0.1,0.2,0.1,0.8,False,False,-0.8647756981024028
-0.3753515329047198,-0.3320705914902218,0.012638320779439109,-0.02866849983184282,1.583228656677489,0.75,-0.9974627664454556,-0.9953433764936047,0.3,0.4,0.2,0.1,0.15,0.8,False,False,-0.87165294790213
-0.3698371211011715,-0.13176820922615368,0.001379192566820246,-0.011736559675128173,1.5161056415337157,0.75,-0.9991172207447225,-0.9984522592205047,0.3,0.4,0.3,0.1,0.05,0.8,False,False,-0.8728767138910385
-0.3738166936410393,-0.32025319369501404,0.006436180549977863,-0.01711556425212697,1.5080654572244876,0.75,-0.9986475350294997,-0.9977058306040293,0.3,0.4,0.3,0.2,0.05,0.8,False,False,-0.8729395026819167
-0.6281444843109243,-0.09543067036013728,0.005144816484130189,-0.014688044963468346,1.3987149302291175,0.8003820037459876,-0.9987259620887703,-0.9974868216479527,0.2,0.2,0.1,0.1,0.05,0.7,False,False,-0.8759359037854176
-0.38879854508274747,0.22031400906127951,0.015680316471415982,-0.03536881260607397,1.4347861392712373,0.75,-0.9960794810216574,-0.9932407565737358,0.2,0.2,0.2,0.2,0.1,0.6,False,False,-0.884129690359478
-0.38265520091733,0.33578933029922975,0.005349050598219599,-0.024113796406611602,1.5253786481646359,0.75,-0.9976453257081358,-0.9956759392187824,0.3,0.2,0.3,0.1,0.1,0.6,False,False,-0.8858818587621111
-0.389695342796458,0.12768899338535084,0.0030659131547377135,-0.016366407482412478,1.3447688281334087,0.75,-0.9981471877619766,-0.9963154397150924,0.2,0.3,0.2,0.2,0.15,0.6,False,False,-0.8925628100037377
-0.3947671319866013,-0.19343552750294032,0.004984641580552449,-0.01676837922744487,1.3584805012942052,0.75,-0.9985684719420806,-0.9971250549698055,0.2,0.4,0.1,0.2,0.15,0.8,False,False,-0.8954929137809163
-0.41188516183117574,-0.21634650004457187,0.01867776041579904,-0.03373466253212137,1.652894802611501,0.75,-0.9968224268601634,-0.9942912897160587,0.3,0.2,0.3,0.2,0.15,0.8,False,False,-0.9029657143450655
-0.4042671435079228,0.045051006741809396,0.006949602749015327,-0.02029943597986605,1.5566607312251879,0.75,-0.9980087546223225,-0.9963957936108089,0.3,0.2,0.3,0.2,0.15,0.6,False,False,-0.9040473946010509
-0.6572382523864808,-0.025549070201002323,0.006112452280974419,-0.016593898614750194,1.4363447559811175,0.8004663990902557,-0.9984443547113885,-0.9973696501499946,0.2,0.2,0.1,0.1,0.15,0.7,False,False,-0.9042088736439329
-0.6572782182479411,-0.05078406709989313,0.0027628418944202035,-0.010345250988054918,1.3721464328665214,0.8002962186912894,-0.9990121954787359,-0.9980999482992892,0.2,0.4,0.1,0.1,0.15,0.7,False,False,-0.9066198149134117
-0.6743128360426035,-0.212182478973253,0.005169555193230286,-0.014411068930572086,1.3670807970102352,0.8005812516897343,-0.9980610690832884,-0.9966466411074539,0.2,0.2,0.1,0.1,0.1,0.6,False,False,-0.9209675389342846
-0.6765604477962294,0.020818935644104412,0.0006803131279225449,-0.013391370788834036,1.3540754823421253,0.8002745895605538,-0.9990843163188984,-0.997956530646995,0.2,0.4,0.1,0.1,0.05,0.7,False,False,-0.9297276725554872
-0.4308721343776827,-0.3410638771301421,0.005187278753134414,-0.01786972654734868,1.4244513624253556,0.75,-0.9975975274770131,-0.9955627004454773,0.2,0.2,0.3,0.2,0.1,0.6,False,False,-0.9317952904928608
-0.4425998181537565,-0.05022618541118073,0.0031101434760658496,-0.014699618688821414,1.3907890498905695,0.75,-0.9985587220279927,-0.9975998064489917,0.2,0.2,0.3,0.1,0.15,0.6,False,False,-0.944747493458006
-0.6978716274587913,-0.7597006123513251,0.007529502961112149,-0.024591514454937142,1.520012519235651,0.800527641852371,-0.9982399457067543,-0.9965248503137509,0.3,0.3,0.1,0.1,0.15,0.8,False,False,-0.9460346204255765
-0.44500410247316,0.33578178919357904,0.0030770568166326837,-0.013150540015050546,1.3488986091011945,0.75,-0.9985715349762846,-0.9973331466404631,0.2,0.4,0.2,0.2,0.1,0.6,False,False,-0.9465718502992211
-0.44235428118285225,-0.24601725480014117,0.0037440146779240007,-0.026516268995690366,1.3883489447761606,0.75,-0.9979529987598298,-0.9959792619154588,0.2,0.3,0.2,0.1,0.15,0.8,False,False,-0.9484679711676196
-0.45887800322518424,-0.22396346574453907,0.009121364515768528,-0.024017580660218463,1.6166971871159126,0.75,-0.9978556618090544,-0.9964972213290442,0.3,0.3,0.2,0.2,0.05,0.7,False,False,-0.9575393980703494
-0.46886924084164094,-0.45090405573258163,0.009426416871956302,-0.016093834056760792,1.5021398546651201,0.75,-0.9982315777382585,-0.9970543189623174,0.3,0.3,0.2,0.1,0.05,0.8,False,False,-0.9639950742179977
-0.4679157220288624,0.23497603698403235,0.004078514317759533,-0.013673670031325906,1.382234189346531,0.75,-0.9985453437201408,-0.9969990760660029,0.2,0.4,0.2,0.1,0.15,0.7,False,False,-0.9684909728600812
-0.4774913384310248,0.0010054200142069962,0.006894698566040435,-0.0052106068432015455,1.5959347992802198,0.75,-0.9988535716749009,-0.9979993073236378,0.3,0.3,0.1,0.2,0.05,0.6,False,False,-0.9713019428890569
-0.7343654543496763,-0.3376473302610362,0.009867053668729345,-0.013759299538426209,1.6153225372842355,0.8005580163866312,-0.9981386637511603,-0.997098924918274,0.3,0.2,0.1,0.1,0.1,0.6,False,False,-0.9752386278294157
-0.4801373617710632,-0.08919881500103775,0.00615992595180524,-0.014860913248076466,1.4669702353102223,0.75,-0.9980822126668559,-0.9958385609337471,0.2,0.2,0.2,0.2,0.05,0.6,False,False,-0.9786898159281274
-0.4777278064265658,0.02376956508588829,0.0018890117342434338,-0.01699506913993081,1.3841149822408652,0.75,-0.9988033545751022,-0.9977284530782429,0.2,0.2,0.2,0.2,0.15,0.8,False,False,-0.982259020001446
-0.49579604032993485,-0.20830320872990907,0.01723409732052685,-0.022204322331319602,1.5805613044727798,0.75,-0.9973291454483756,-0.9959380685426529,0.3,0.2,0.1,0.2,0.1,0.8,False,False,-0.9839968524778304
-0.47721208196586173,-0.061037374180456176,0.001203712627010279,-0.02199632090695452,1.1882346726119144,0.75,-0.9981325069382889,-0.9959144185795973,0.1,0.2,0.3,0.2,0.05,0.6,False,False,-0.9845661551762313
-0.4841715458734894,0.33588667750032664,0.002301127357566913,-0.009339310988916777,1.31532721666345,0.75,-0.9992361096252917,-0.9985292181963207,0.2,0.3,0.3,0.2,0.15,0.8,False,False,-0.9851459174399757
-0.511877981645864,-0.1817848835554274,0.0186067986317306,-0.019227265486256546,1.596743350387667,0.75,-0.9972742171090437,-0.9951536246261503,0.3,0.4,0.3,0.1,0.1,0.7,False,False,-0.9972407294822898
-0.49241984521716703,0.013056468050039082,0.0006836723495417076,-0.02075734043284907,1.1749987201835306,0.75,-0.9987689792746243,-0.9975218358999097,0.1,0.2,0.3,0.1,0.15,0.8,False,False,-0.9999023745708566
-0.5046438767845044,-0.03657078218257967,0.004837845066035572,-0.013565126253565485,1.4072464913131209,0.75,-0.9982059726537673,-0.9962405712944765,0.2,0.4,0.3,0.1,0.05,0.6,False,False,-1.0042645132066879
-0.5032125057230608,0.2660622686496257,0.0026040203808284507,-0.013724057839527418,1.3585417677983063,0.75,-0.9987650867876646,-0.9980168766531425,0.2,0.4,0.2,0.1,0.1,0.8,False,False,-1.0055773044018776
-0.5097664601558146,-0.2318641547320696,0.003532178507502498,-0.017508150108686758,1.3668770033405393,0.75,-0.9985971700354309,-0.9973087639548599,0.2,0.4,0.2,0.2,0.05,0.8,False,False,-1.0125311059902864
-0.5142296492823646,-0.12330441676091093,0.005295405041014525,-0.02174239674553555,1.382901150718086,0.75,-0.9984484609801798,-0.9972331570551634,0.2,0.3,0.2,0.1,0.1,0.8,False,False,-1.0165721219313615
-0.5190850302004126,-0.03404872773134829,0.0063964735427077535,-0.01797310746726618,1.380777554051422,0.75,-0.9980518122904716,-0.9961955247238251,0.2,0.4,0.2,0.2,0.15,0.7,False,False,-1.0185985049360697
-0.5179656538457319,0.40064001142516403,0.001973734057788271,-0.012342573856151574,1.3637353391364773,0.75,-0.9988247534648365,-0.9978634385686143,0.2,0.4,0.3,0.2,0.15,0.6,False,False,-1.0205342025188466
-0.5221491693448647,-0.24251137561385644,0.0038497182250057486,-0.01922017482457432,1.3584020169597462,0.75,-0.9979774274579815,-0.9960390451015767,0.2,0.2,0.3,0.2,0.05,0.6,False,False,-1.0252175774046874
-0.5280987760309435,-0.7363723136017075,0.0060660037991674045,-0.014987721316014255,1.494009382958381,0.75,-0.998528619267764,-0.9974766093377757,0.3,0.2,0.2,0.2,0.1,0.8,False,False,-1.0268146599983483
-0.5309224595356472,0.03263247310068545,0.0024388872467849426,-0.028074254629167787,1.1836190103409217,0.75,-0.9982616314153959,-0.9964875759643318,0.1,0.2,0.2,0.2,0.05,0.8,False,False,-1.0392254966911725
-0.5379414845709292,-0.10651612855733539,0.0033406791239327543,-0.01708329243291558,1.385059398671011,0.75,-0.9982744587859126,-0.9970398720378413,0.2,0.4,0.1,0.2,0.15,0.6,False,False,-1.040765986595376
-0.8025782131233153,-0.5919689308256593,0.012548905247129576,-0.02143766945207744,1.587650366105492,0.8008115237101328,-0.9972921637958229,-0.9955507066184208,0.3,0.3,0.1,0.1,0.1,0.6,False,False,-1.042036976056927
-0.5468567530194599,-0.2327215292004866,0.013525990222649702,-0.03544771252431281,1.5697071085603909,0.75,-0.9960665858776037,-0.9929685623077462,0.3,0.3,0.2,0.1,0.15,0.6,False,False,-1.0448046497620054
-0.5566267504806058,-0.21877143721965056,0.006129698634422004,-0.023721166918651004,1.5734632930596157,0.75,-0.9980909243493438,-0.9964832678172036,0.3,0.2,0.3,0.1,0.15,0.8,False,False,-1.0587595788867599
-0.5532722223486984,0.0451982992388583,0.0007121123407995432,-0.025061649209849244,1.3295852946907305,0.75,-0.9976863153274793,-0.9955309280561719,0.2,0.3,0.3,0.2,0.1,0.6,False,False,-1.0624423472236786
-0.5711610876797013,-0.26636883625492996,0.010711145321859903,-0.013983867302502196,1.6757629487918644,0.75,-0.9980038582610657,-0.9963318697381295,0.3,0.3,0.3,0.1,0.05,0.6,False,False,-1.0639012602144704
-0.5596503941471533,0.004741196320419741,0.0031991184941656714,-0.020843603437950855,1.3713123252635864,0.75,-0.9984008432276793,-0.9970963080877365,0.2,0.4,0.2,0.2,0.15,0.8,False,False,-1.0641488933293348
-0.8301014875074764,-0.9475157528014975,0.008391260776717627,-0.0168884656769569,1.537604008756136,0.8006280969267078,-0.997904607729576,-0.9963279424910719,0.3,0.4,0.1,0.1,0.15,0.7,False,False,-1.0736468762126592
-0.5709891188792441,-0.23347223993473556,0.003549608852246498,-0.020377402710168524,1.3735894540827416,0.75,-0.997954839882189,-0.9936495457107848,0.2,0.4,0.3,0.2,0.05,0.7,False,False,-1.0748805493406157
-0.8277503020166946,-0.41107229111592436,0.004178622968994671,-0.013164882660095502,1.4911620072226592,0.8003489887009906,-0.998836114853612,-0.997793951272175,0.3,0.4,0.1,0.1,0.1,0.7,False,False,-1.0762569640129864
-0.5758158069441977,-0.49534945232424504,0.0037184884053866937,-0.013534201379059203,1.3975560989427294,0.75,-0.998302967295162,-0.9969924280142961,0.2,0.3,0.3,0.1,0.1,0.6,False,False,-1.0767673014093573
-0.5814703472984738,-0.10349782127307232,0.004282692103221875,-0.014565701988438547,1.5669107537427898,0.75,-0.9986141101675895,-0.9968219514425687,0.3,0.2,0.3,0.2,0.1,0.7,False,False,-1.082157397569983
-0.8462098266389375,-0.44499816667252345,0.003942533220878403,-0.012473624712232512,1.5329158133998781,0.800340138065654,-0.9988656402041132,-0.9975647311157966,0.3,0.2,0.1,0.1,0.1,0.8,False,False,-1.0947675463305067
-0.6107035095925581,-0.386169156036747,0.0031401682317410296,-0.009886147977700988,1.490688659984315,0.75,-0.9985737301974795,-0.9976423946807315,0.3,0.2,0.3,0.1,0.15,0.6,False,False,-1.1108897669055493
-0.6218055496394113,-0.2948234166742855,0.005713118027676251,-0.021344849223147166,1.501303183703391,0.75,-0.9975098747694271,-0.9954869691273189,0.3,0.2,0.1,0.2,0.1,0.6,False,False,-1.1234877476954588
-0.6234694423424678,-0.4011644686472502,0.0032296311934334114,-0.020628738480979025,1.42931434547353,0.75,-0.9983320341814499,-0.9961584633194263,0.2,0.2,0.3,0.1,0.1,0.8,False,False,-1.1278453803027393
-0.6363546285605479,-0.3405721979667965,0.00831665026792931,-0.021881068718483027,1.5423267196666128,0.75,-0.9972306369197773,-0.9949516184920775,0.3,0.3,0.3,0.2,0.15,0.6,False,False,-1.135127075726426
-0.6444124100724746,-0.3469924044480851,0.011667613234065418,-0.013667058235131724,1.6576074492399868,0.75,-0.9975701373430371,-0.9957992007725963,0.3,0.3,0.3,0.1,0.15,0.6,False,False,-1.1358780974856488
-0.6452416287987115,-0.13671544491051113,0.0037611728102837335,-0.01371895223986336,1.562272621417295,0.75,-0.9987445463165644,-0.9971798762324208,0.3,0.4,0.1,0.2,0.15,0.7,False,False,-1.1462158023223163
-0.6456449479662133,-0.5248065404143729,0.0019564135315132598,-0.020239712392839976,1.3475252488910245,0.75,-0.9982066082489762,-0.9964766310663945,0.2,0.4,0.1,0.2,0.05,0.7,False,False,-1.1513931366855332
-0.9034021715755591,-0.5612259212393126,0.004852434910597836,-0.017692469382036342,1.3745889696560523,0.8006518265156233,-0.9978254893024692,-0.9963078465707125,0.2,0.3,0.1,0.1,0.1,0.6,False,False,-1.15139710485754
-0.9098606257065236,-0.29365060712489127,0.011500208665324248,-0.03012611733909202,1.4079275137183944,0.800957250499747,-0.9968053486422567,-0.9949409469807955,0.2,0.2,0.1,0.1,0.15,0.6,False,False,-1.1533245697450365
-0.6505947092274555,0.11429313762867928,0.0034132939391251856,-0.018801138984296646,1.204557513511582,0.75,-0.9982923591297406,-0.9963489602670476,0.1,0.2,0.2,0.2,0.05,0.7,False,False,-1.1540192120942239
-0.659119946874249,-0.13205444348632034,0.00634604158763237,-0.01791706842879644,1.6409689643221967,0.75,-0.9986263223319625,-0.9976903911177184,0.3,0.3,0.1,0.2,0.15,0.7,False,False,-1.1586715243406087
-0.6636997216862895,-0.19117875522374425,0.004561033793710167,-0.021341594584776406,1.493047069623083,0.75,-0.9981103945742236,-0.9967634473323089,0.2,0.2,0.2,0.2,0.05,0.7,False,False,-1.1667631189677479
-0.9170012686073408,-0.8152125576317458,0.0028425663960611205,-0.014893721011163439,1.532079843868124,0.8003639610295737,-0.9987862102153455,-0.9978911118354515,0.3,0.3,0.1,0.1,0.05,0.7,False,False,-1.1677278721886641
-0.6747710747297662,-0.05823434298047169,0.006339334878874574,-0.020377835489383486,1.4818325911516468,0.75,-0.9977992428612406,-0.9949293467964347,0.3,0.2,0.3,0.1,0.05,0.6,False,False,-1.17531500707087
-0.6875582679592518,0.02942439077933788,0.006005767584060803,-0.01645162487870068,1.5761579593174873,0.75,-0.99818683783591,-0.9965334952217134,0.3,0.3,0.1,0.2,0.1,0.7,False,False,-1.186931996809859
-0.9473505959250342,-0.49812361121699744,0.008868785886417752,-0.01696791222628178,1.6005099275981647,0.8005978398596227,-0.9980056026836008,-0.9964311394336969,0.3,0.3,0.1,0.1,0.15,0.6,False,False,-1.190506018453732
-0.687166305880248,-0.3500076174098021,0.0036732773187621187,-0.023830251390726705,1.5122552557426445,0.75,-0.9978466189715314,-0.9956469849026399,0.3,0.4,0.2,0.1,0.1,0.6,False,False,-1.1922904736540243
-0.691806952355865,-0.22027198484453767,0.00048610460478635555,-0.01648499397295035,1.3815978174796388,0.75,-0.9988372100880222,-0.9980037098397023,0.2,0.3,0.2,0.1,0.05,0.7,False,False,-1.1978176244193015
-0.9616218617560004,-0.8564233038106619,0.003379026944536587,-0.004262726145858112,1.5714799806194601,0.8001660321291437,-0.9994464203038624,-0.9987083977251048,0.3,0.3,0.1,0.1,0.15,0.7,False,False,-1.2084419592351812
-0.705966623250041,-0.44898100508419986,0.004717203984357934,-0.021130737510753984,1.570212025916443,0.75,-0.9983310793828483,-0.9961423214576145,0.3,0.3,0.1,0.2,0.05,0.7,False,False,-1.208758273473113
-0.7134006019852,-0.24810681612168153,0.0024889471197644592,-0.017063574368425358,1.3592297235201687,0.75,-0.9983754680613771,-0.9967185557383764,0.2,0.3,0.2,0.2,0.1,0.6,False,False,-1.2172392951888527
-0.7236094503370369,-0.29713164335645587,0.006304467602891323,-0.018084838803242825,1.606476496101656,0.75,-0.9981591282134703,-0.9957760589099237,0.3,0.2,0.2,0.2,0.05,0.7,False,False,-1.2232780247348645
-0.9843388768838659,-0.43028282526614714,0.005713931597333038,-0.014419988867178084,1.4420512194020945,0.8004418222898916,-0.9985263115606731,-0.9971675296833711,0.2,0.3,0.1,0.1,0.05,0.7,False,False,-1.2310410430644796
-0.7295786594360352,0.4773095987817836,-0.0007196142043789427,-0.014822332297025422,1.1727569170216081,0.75,-0.999127229610101,-0.998292534283412,0.1,0.3,0.2,0.2,0.05,0.8,False,False,-1.2363711294001
-0.7408973739780645,-0.4677548536071583,0.006067533819702795,-0.02168852062240454,1.384613794073078,0.75,-0.9981901998906205,-0.9968536127215695,0.2,0.4,0.1,0.2,0.05,0.8,False,False,-1.242291741643383
